[243504] ['(2-7i)', '(2+2i)', '(6+2i)', '(9-5i)'] -> ((9-5i) * ((2+2i) - ((6+2i) / (2-7i))))
[276277] ['(2-7i)', '(3+6i)', '(6-8i)', '(6+3i)'] -> (((6+3i) * ((6-8i) - (2-7i))) - (3+6i))
[276302] ['(2-7i)', '(3+6i)', '(6-6i)', '6'] -> ((6 * ((2-7i) + (3+6i))) - (6-6i))
[276309] ['(2-7i)', '(3+6i)', '(6-6i)', '(7+i)'] -> (((8+9i) + (9-6i)) - (-i - (7-4i)))
[276370] ['(2-7i)', '(3+6i)', '6', '(9-i)'] -> (6 * ((9-i) - ((2-7i) + (3+6i))))
[276375] ['(2-7i)', '(3+6i)', '(6+i)', '(7-i)'] -> (((6+i) * ((2-7i) + (3+6i))) - (7-i))
[276385] ['(2-7i)', '(3+6i)', '(6+2i)', '(8+4i)'] -> ((3-7i) - ((1-3i) * ((6-4i) - (6+3i))))
[276395] ['(2-7i)', '(3+6i)', '(6+3i)', '(9-6i)'] -> (((6+3i) * (9-6i)) - ((2-7i) * (3+6i)))
[276398] ['(2-7i)', '(3+6i)', '(6+3i)', '(9+9i)'] -> (((6+3i) * ((2-7i) + (3+6i))) - (9+9i))
[276414] ['(2-7i)', '(3+6i)', '(6+6i)', '(6+7i)'] -> (((2-7i) + (6+7i)) * ((6+6i) - (3+6i)))
[276419] ['(2-7i)', '(3+6i)', '(6+6i)', '(7-3i)'] -> ((6+6i) * ((7-3i) - ((2-7i) + (3+6i))))
[276627] ['(2-7i)', '(3+6i)', '(8-8i)', '(9+6i)'] -> (((8-8i) * (9+6i)) / ((2-7i) + (3+6i)))
[276663] ['(2-7i)', '(3+6i)', '(8-i)', '8'] -> (8 * ((8-i) - ((2-7i) + (3+6i))))
[276669] ['(2-7i)', '(3+6i)', '(8-i)', '9'] -> ((-i + (7-2i)) + ((8-6i) + (9+9i)))
[276919] ['(2-7i)', '(3+7i)', '(4-7i)', '(9-7i)'] -> (((3+7i) + (9-7i)) * ((4-7i) - (2-7i)))
[276956] ['(2-7i)', '(3+7i)', '(4-5i)', '(4+i)'] -> ((4-5i) + ((4+i) * ((2-7i) + (3+7i))))
[277021] ['(2-7i)', '(3+7i)', '(4-4i)', '(8+3i)'] -> ((4-4i) * ((8+3i) - ((2-7i) + (3+7i))))
[277048] ['(2-7i)', '(3+7i)', '(4-3i)', '(8+9i)'] -> (((4-3i) * ((8+9i) - (3+7i))) - (2-7i))
[277074] ['(2-7i)', '(3+7i)', '(4-i)', '(4+5i)'] -> ((4+5i) + ((4-i) * ((2-7i) + (3+7i))))
[277095] ['(2-7i)', '(3+7i)', '4', '4'] -> ((9-7i) - (2i + (-3i * (3-5i))))
[277129] ['(2-7i)', '(3+7i)', '(4+i)', '(5+9i)'] -> (((2-7i) + (4+i)) * ((5+9i) - (3+7i)))
[277224] ['(2-7i)', '(3+7i)', '(4+4i)', '(8-3i)'] -> ((4+4i) * ((8-3i) - ((2-7i) + (3+7i))))
[277254] ['(2-7i)', '(3+7i)', '(4+5i)', '(8+9i)'] -> (((8+9i) * ((4+5i) - (3+7i))) - (2-7i))
[277309] ['(2-7i)', '(3+7i)', '(4+7i)', '(7+7i)'] -> (((2-7i) + (4+7i)) * ((7+7i) - (3+7i)))
[277420] ['(2-7i)', '(3+7i)', '(5-7i)', '(5-7i)'] -> (((3+7i) + (5-7i)) * ((5-7i) - (2-7i)))
[277425] ['(2-7i)', '(3+7i)', '(5-7i)', '(6+7i)'] -> (((5-7i) * (6+7i)) - ((2-7i) * (3+7i)))
[277478] ['(2-7i)', '(3+7i)', '(5-2i)', '(5+2i)'] -> (((5-2i) * (5+2i)) - ((2-7i) + (3+7i)))
[277548] ['(2-7i)', '(3+7i)', '(5+2i)', '(7+4i)'] -> (((5+2i) * ((7+4i) - (3+7i))) - (2-7i))
[277637] ['(2-7i)', '(3+7i)', '(5+8i)', '(9-8i)'] -> (((9-8i) * ((5+8i) - (3+7i))) - (2-7i))
[277716] ['(2-7i)', '(3+7i)', '(6-6i)', '(7+2i)'] -> ((6-6i) * ((7+2i) - ((2-7i) + (3+7i))))
[277727] ['(2-7i)', '(3+7i)', '(6-5i)', '(6-i)'] -> (((6-i) * ((2-7i) + (3+7i))) - (6-5i))
[277799] ['(2-7i)', '(3+7i)', '6', '6'] -> ((6 * ((2-7i) + (3+7i))) - 6)
[277808] ['(2-7i)', '(3+7i)', '6', '9'] -> (6 * (9 - ((2-7i) + (3+7i))))
[277809] ['(2-7i)', '(3+7i)', '(6+i)', '(6+5i)'] -> (((6+i) * ((2-7i) + (3+7i))) - (6+5i))
[277855] ['(2-7i)', '(3+7i)', '(6+6i)', '(7-2i)'] -> ((6+6i) * ((7-2i) - ((2-7i) + (3+7i))))
[277864] ['(2-7i)', '(3+7i)', '(6+7i)', '(6+7i)'] -> (((2-7i) + (6+7i)) * ((6+7i) - (3+7i)))
[277939] ['(2-7i)', '(3+7i)', '(7-6i)', '(7+5i)'] -> (((7-6i) * (7+5i)) - ((2-7i) * (3+7i)))
[278143] ['(2-7i)', '(3+7i)', '8', '8'] -> (((1-7i) + (1+5i)) * ((7-2i) - (1-8i)))
[278347] ['(2-7i)', '(3+8i)', '(4-7i)', '(9-8i)'] -> (((3+8i) + (9-8i)) * ((4-7i) - (2-7i)))
[278401] ['(2-7i)', '(3+8i)', '(4-4i)', '4'] -> ((4-4i) + (4 * ((2-7i) + (3+8i))))
[278406] ['(2-7i)', '(3+8i)', '(4-4i)', '(6-5i)'] -> (((6-5i) * ((4-4i) - (2-7i))) - (3+8i))
[278409] ['(2-7i)', '(3+8i)', '(4-4i)', '(8+4i)'] -> ((4-4i) * ((8+4i) - ((2-7i) + (3+8i))))
[278494] ['(2-7i)', '(3+8i)', '(4-i)', '(5+5i)'] -> (((2-7i) - (3+8i)) + ((4-i) * (5+5i)))
[278556] ['(2-7i)', '(3+8i)', '(4+i)', '(5-9i)'] -> ((-i + (7+6i)) + ((8+3i) + (9-8i)))
[278622] ['(2-7i)', '(3+8i)', '(4+4i)', '(8-2i)'] -> ((4+4i) * ((8-2i) - ((2-7i) + (3+8i))))
[278661] ['(2-7i)', '(3+8i)', '(4+6i)', '(8+9i)'] -> (((8+9i) * ((4+6i) - (3+8i))) - (2-7i))
[278691] ['(2-7i)', '(3+8i)', '(4+7i)', '(7+8i)'] -> (-3i * ((8+4i) - (2i + (8-6i))))
[278756] ['(2-7i)', '(3+8i)', '(5-9i)', '(5+6i)'] -> ((-i + (7+7i)) + ((8+2i) + (9-8i)))
[278776] ['(2-7i)', '(3+8i)', '(5-8i)', '(5-7i)'] -> (((3+8i) + (5-8i)) * ((5-7i) - (2-7i)))
[278919] ['(2-7i)', '(3+8i)', '(5-2i)', '(5-i)'] -> (((5-2i) * (5-i)) - ((2-7i) - (3+8i)))
[278954] ['(2-7i)', '(3+8i)', '5', '(5+3i)'] -> (((2-7i) - (3+8i)) + (5 * (5+3i)))
[279002] ['(2-7i)', '(3+8i)', '(5+2i)', '(7+5i)'] -> (((5+2i) * ((7+5i) - (3+8i))) - (2-7i))
[279126] ['(2-7i)', '(3+8i)', '(5+9i)', '(9-8i)'] -> (((9-8i) * ((5+9i) - (3+8i))) - (2-7i))
[279186] ['(2-7i)', '(3+8i)', '(6-6i)', '(7+3i)'] -> ((6-6i) * ((7+3i) - ((2-7i) + (3+8i))))
[279223] ['(2-7i)', '(3+8i)', '(6-3i)', '(9-9i)'] -> (((6-3i) * ((2-7i) + (3+8i))) - (9-9i))
[279231] ['(2-7i)', '(3+8i)', '(6-2i)', '(8-4i)'] -> (((6-2i) * ((2-7i) + (3+8i))) - (8-4i))
[279241] ['(2-7i)', '(3+8i)', '(6-i)', '(7+i)'] -> (((2-i) * (9+4i)) - ((3-5i) - (5-4i)))
[279251] ['(2-7i)', '(3+8i)', '6', '(6+6i)'] -> ((6 * ((2-7i) + (3+8i))) - (6+6i))
[279257] ['(2-7i)', '(3+8i)', '6', '(9+i)'] -> (6 * ((9+i) - ((2-7i) + (3+8i))))
[279312] ['(2-7i)', '(3+8i)', '(6+6i)', '(7-i)'] -> ((6+6i) * ((7-i) - ((2-7i) + (3+8i))))
[279319] ['(2-7i)', '(3+8i)', '(6+7i)', '(6+8i)'] -> (((2-7i) + (6+7i)) * ((6+8i) - (3+8i)))
[279334] ['(2-7i)', '(3+8i)', '(6+9i)', '(8-8i)'] -> (((6+9i) * (8-8i)) / ((2-7i) + (3+8i)))
[279509] ['(2-7i)', '(3+8i)', '(8-5i)', '(9-2i)'] -> (((2-7i) * (8-5i)) + ((3+8i) * (9-2i)))
[279523] ['(2-7i)', '(3+8i)', '8', '(8+i)'] -> (8 * ((8+i) - ((2-7i) + (3+8i))))
[279555] ['(2-7i)', '(3+8i)', '(8+8i)', '(9-6i)'] -> (((8+8i) * (9-6i)) / ((2-7i) + (3+8i)))
[279611] ['(2-7i)', '(3+9i)', '(4-8i)', '4'] -> ((4-8i) + (4 * ((2-7i) + (3+9i))))
[279628] ['(2-7i)', '(3+9i)', '(4-8i)', '(9+9i)'] -> (((9+9i) * ((4-8i) - (2-7i))) - (3+9i))
[279641] ['(2-7i)', '(3+9i)', '(4-7i)', '(9-9i)'] -> (((3+9i) + (9-9i)) * ((4-7i) - (2-7i)))
[279645] ['(2-7i)', '(3+9i)', '(4-6i)', '(4-4i)'] -> (((3+9i) * (4-4i)) / ((4-6i) - (2-7i)))
[279703] ['(2-7i)', '(3+9i)', '(4-4i)', '(8+5i)'] -> ((4-4i) * ((8+5i) - ((2-7i) + (3+9i))))
[279713] ['(2-7i)', '(3+9i)', '(4-3i)', '(6+5i)'] -> (((2-9i) + (6+6i)) + ((7+8i) + (9-5i)))
[279805] ['(2-7i)', '(3+9i)', '(4+2i)', '(6-i)'] -> (((2-7i) + (6-i)) * ((3+9i) / (4+2i)))
[279854] ['(2-7i)', '(3+9i)', '(4+4i)', '(8-i)'] -> ((4+4i) * ((8-i) - ((2-7i) + (3+9i))))
[279896] ['(2-7i)', '(3+9i)', '(4+7i)', '(7+9i)'] -> (3i - (-3i * ((7-6i) - (8+2i))))
[279901] ['(2-7i)', '(3+9i)', '(4+7i)', '(8+9i)'] -> (((8+9i) * ((4+7i) - (3+9i))) - (2-7i))
[279932] ['(2-7i)', '(3+9i)', '(5-9i)', '(5-7i)'] -> (((3+9i) + (5-9i)) * ((5-7i) - (2-7i)))
[279966] ['(2-7i)', '(3+9i)', '(5-7i)', '(9+3i)'] -> (((9+3i) * ((5-7i) - (2-7i))) - (3+9i))
[279974] ['(2-7i)', '(3+9i)', '(5-6i)', '9'] -> ((9 * ((5-6i) - (2-7i))) - (3+9i))
[279994] ['(2-7i)', '(3+9i)', '(5-4i)', '(6-3i)'] -> (((6-3i) * ((5-4i) - (2-7i))) - (3+9i))
[280020] ['(2-7i)', '(3+9i)', '(5-3i)', '(7-5i)'] -> (((5-3i) * ((2-7i) + (3+9i))) - (7-5i))
[280028] ['(2-7i)', '(3+9i)', '(5-2i)', '5'] -> (((5-2i) * ((2-7i) + (3+9i))) - 5)
[280088] ['(2-7i)', '(3+9i)', '(5+2i)', '(7+6i)'] -> (((5+2i) * ((7+6i) - (3+9i))) - (2-7i))
[280125] ['(2-7i)', '(3+9i)', '(5+7i)', '(6-9i)'] -> (((5+7i) * (6-9i)) - ((2-7i) * (3+9i)))
[280168] ['(2-7i)', '(3+9i)', '(6-9i)', '(7+i)'] -> (((2-7i) + (6-9i)) * ((3+9i) / (7+i)))
[280202] ['(2-7i)', '(3+9i)', '(6-6i)', '(7+4i)'] -> ((6-6i) * ((7+4i) - ((2-7i) + (3+9i))))
[280210] ['(2-7i)', '(3+9i)', '(6-5i)', '(8-8i)'] -> (4 * ((5+3i) - ((2-i) - (3-4i))))
[280260] ['(2-7i)', '(3+9i)', '(6-i)', '(8+7i)'] -> (((6-i) * ((2-7i) + (3+9i))) - (8+7i))
[280283] ['(2-7i)', '(3+9i)', '6', '(9+2i)'] -> (6 * ((9+2i) - ((2-7i) + (3+9i))))
[280359] ['(2-7i)', '(3+9i)', '(6+6i)', '7'] -> (((3-4i) * ((1-3i) + (3+8i))) - (8-i))
[280366] ['(2-7i)', '(3+9i)', '(6+7i)', '(6+9i)'] -> (((2-7i) + (6+7i)) * ((6+9i) - (3+9i)))
[280431] ['(2-7i)', '(3+9i)', '(7-5i)', '(9+6i)'] -> (((7-5i) * (9+6i)) - ((2-7i) * (3+9i)))
[280582] ['(2-7i)', '(3+9i)', '8', '(8+2i)'] -> (8 * ((8+2i) - ((2-7i) + (3+9i))))
[280683] ['(2-7i)', '(4-9i)', '(4-8i)', '(9+5i)'] -> (((9+5i) * ((4-9i) - (2-7i))) - (4-8i))
[280692] ['(2-7i)', '(4-9i)', '(4-7i)', '(8+9i)'] -> (((4-9i) + (8+9i)) * ((4-7i) - (2-7i)))
[280709] ['(2-7i)', '(4-9i)', '(4-5i)', '(4+8i)'] -> (((2-7i) * ((4-5i) - (4-9i))) - (4+8i))
[280723] ['(2-7i)', '(4-9i)', '(4-4i)', '(5+i)'] -> ((4-4i) * ((5+i) + ((2-7i) - (4-9i))))
[280732] ['(2-7i)', '(4-9i)', '(4-4i)', '(6+6i)'] -> ((6+6i) * ((4-4i) + ((2-7i) - (4-9i))))
[280734] ['(2-7i)', '(4-9i)', '(4-4i)', '(8+6i)'] -> (((8+6i) * ((4-9i) - (2-7i))) - (4-4i))
[280747] ['(2-7i)', '(4-9i)', '(4-3i)', '(9-7i)'] -> (((4-3i) * ((9-7i) - (4-9i))) - (2-7i))
[280772] ['(2-7i)', '(4-9i)', '(4-i)', '(8-2i)'] -> (((4-i) * (8-2i)) - ((2-7i) + (4-9i)))
[280778] ['(2-7i)', '(4-9i)', '4', '(4+2i)'] -> (4 * ((4+2i) - ((2-7i) - (4-9i))))
[280785] ['(2-7i)', '(4-9i)', '4', '(6-6i)'] -> (((2+6i) - (5+9i)) - (-3i * (1-9i)))
[280788] ['(2-7i)', '(4-9i)', '4', '(7+7i)'] -> (8 * ((5-i) + ((1-3i) - (3-4i))))
[280791] ['(2-7i)', '(4-9i)', '4', '(8-2i)'] -> (4 * ((8-2i) + ((2-7i) - (4-9i))))
[280799] ['(2-7i)', '(4-9i)', '(4+i)', '(6-7i)'] -> (((2-7i) + (4+i)) * ((6-7i) - (4-9i)))
[280802] ['(2-7i)', '(4-9i)', '(4+i)', '(6-2i)'] -> (((2-7i) - (4-9i)) + ((4+i) * (6-2i)))
[280817] ['(2-7i)', '(4-9i)', '(4+2i)', '(5-3i)'] -> (((2-7i) - (4-9i)) + ((4+2i) * (5-3i)))
[280847] ['(2-7i)', '(4-9i)', '(4+4i)', '(5-5i)'] -> (((3-4i) * (5+4i)) - ((1-3i) + (6-5i)))
[280853] ['(2-7i)', '(4-9i)', '(4+4i)', '(6+8i)'] -> (((6+8i) * ((4-9i) - (2-7i))) - (4+4i))
[280885] ['(2-7i)', '(4-9i)', '(4+7i)', '(8-9i)'] -> (((2-7i) + (4+7i)) * ((8-9i) - (4-9i)))
[280897] ['(2-7i)', '(4-9i)', '(4+8i)', '(5+9i)'] -> (((5+9i) * ((4-9i) - (2-7i))) - (4+8i))
[280910] ['(2-7i)', '(4-9i)', '(4+9i)', '(5-7i)'] -> (((4-9i) + (4+9i)) * ((5-7i) - (2-7i)))
[280989] ['(2-7i)', '(4-9i)', '(5-5i)', '(6+i)'] -> (((2-7i) * ((5-5i) - (4-9i))) - (6+i))
[281028] ['(2-7i)', '(4-9i)', '(5-2i)', '8'] -> (((3-i) - (6+2i)) - (-3i * (1-9i)))
[281283] ['(2-7i)', '(4-9i)', '(6-8i)', '(9-8i)'] -> (((9-8i) * ((6-8i) - (4-9i))) - (2-7i))
[281309] ['(2-7i)', '(4-9i)', '(6-6i)', '8'] -> (((6-6i) * 8) / ((4-9i) - (2-7i)))
[281313] ['(2-7i)', '(4-9i)', '(6-6i)', '(9+6i)'] -> (((9+6i) * ((4-9i) - (2-7i))) - (6-6i))
[281322] ['(2-7i)', '(4-9i)', '(6-5i)', '(8-6i)'] -> (((2-7i) * ((6-5i) - (4-9i))) - (8-6i))
[281363] ['(2-7i)', '(4-9i)', '(6-2i)', '6'] -> (6 * ((6-2i) + ((2-7i) - (4-9i))))
[281370] ['(2-7i)', '(4-9i)', '(6-2i)', '(8+7i)'] -> (((8+7i) * ((4-9i) - (2-7i))) - (6-2i))
[281396] ['(2-7i)', '(4-9i)', '6', '(8-8i)'] -> (((4-6i) - (7-3i)) - (-3i * (1-9i)))
[281426] ['(2-7i)', '(4-9i)', '(6+2i)', '(7+8i)'] -> (((7+8i) * ((4-9i) - (2-7i))) - (6+2i))
[281454] ['(2-7i)', '(4-9i)', '(6+6i)', '(6+6i)'] -> (((4-9i) * (6+6i)) - ((2-7i) * (6+6i)))
[281455] ['(2-7i)', '(4-9i)', '(6+6i)', '(6+9i)'] -> (((6+9i) * ((4-9i) - (2-7i))) - (6+6i))
[281464] ['(2-7i)', '(4-9i)', '(6+7i)', '(7-9i)'] -> (((2-7i) + (6+7i)) * ((7-9i) - (4-9i)))
[281680] ['(2-7i)', '(4-9i)', '(7+9i)', '(8+4i)'] -> (((7+9i) * ((4-9i) - (2-7i))) - (8+4i))
[281744] ['(2-7i)', '(4-9i)', '(8-4i)', '(9+7i)'] -> (((9+7i) * ((4-9i) - (2-7i))) - (8-4i))
[281750] ['(2-7i)', '(4-9i)', '(8-3i)', '(9-5i)'] -> (((4-9i) + (8-3i)) / ((2-7i) / (9-5i)))
[281767] ['(2-7i)', '(4-9i)', '8', '(8+8i)'] -> ((7+i) + ((2-i) * ((3-3i) + (4+6i))))
[281844] ['(2-7i)', '(4-9i)', '(9+7i)', '(9+9i)'] -> (((2-7i) + (4-9i)) + ((9+7i) + (9+9i)))
[281846] ['(2-7i)', '(4-9i)', '(9+8i)', '(9+8i)'] -> ((-9i - (6-9i)) + ((3-i) * (9+3i)))
[281881] ['(2-7i)', '(4-8i)', '(4-7i)', '(8+8i)'] -> ((3-3i) * ((7-i) + ((2-i) - (5-6i))))
[281905] ['(2-7i)', '(4-8i)', '(4-5i)', '(5-9i)'] -> (((5-9i) * ((4-5i) - (2-7i))) - (4-8i))
[281921] ['(2-7i)', '(4-8i)', '(4-4i)', '(4+8i)'] -> (((2-7i) * ((4-4i) - (4-8i))) - (4+8i))
[281924] ['(2-7i)', '(4-8i)', '(4-4i)', '(5+2i)'] -> ((4-4i) * ((5+2i) + ((2-7i) - (4-8i))))
[281940] ['(2-7i)', '(4-8i)', '(4-4i)', '(8-4i)'] -> (((4-8i) * ((4-4i) - (2-7i))) - (8-4i))
[281950] ['(2-7i)', '(4-8i)', '(4-4i)', '(9+3i)'] -> (((4-4i) * (9+3i)) / ((4-8i) - (2-7i)))
[281969] ['(2-7i)', '(4-8i)', '(4-3i)', '(6+6i)'] -> ((6+6i) * ((4-3i) + ((2-7i) - (4-8i))))
[281981] ['(2-7i)', '(4-8i)', '(4-3i)', '(9-6i)'] -> (((4-3i) * ((9-6i) - (4-8i))) - (2-7i))
[282038] ['(2-7i)', '(4-8i)', '4', '(4+i)'] -> (4 * ((4+i) - ((2-7i) - (4-8i))))
[282044] ['(2-7i)', '(4-8i)', '4', '(5+5i)'] -> (((1-3i) + (5+9i)) + ((3-3i) * (4+2i)))
[282062] ['(2-7i)', '(4-8i)', '4', '(8-i)'] -> (4 * ((8-i) + ((2-7i) - (4-8i))))
[282065] ['(2-7i)', '(4-8i)', '4', '(8+9i)'] -> (((8+9i) * ((4-8i) / 4)) - (2-7i))
[282066] ['(2-7i)', '(4-8i)', '4', '(9-9i)'] -> ((4 * ((9-9i) - (2-7i))) - (4-8i))
[282127] ['(2-7i)', '(4-8i)', '(4+4i)', '(5-4i)'] -> ((4+4i) * ((5-4i) + ((2-7i) - (4-8i))))
[282128] ['(2-7i)', '(4-8i)', '(4+4i)', '(5+5i)'] -> (((4-8i) * (5+5i)) - ((2-7i) * (4+4i)))
[282180] ['(2-7i)', '(4-8i)', '(4+7i)', '(8-8i)'] -> (((2-7i) + (4+7i)) * ((8-8i) - (4-8i)))
[282190] ['(2-7i)', '(4-8i)', '(4+8i)', '(5-7i)'] -> (((4-8i) + (4+8i)) * ((5-7i) - (2-7i)))
[282203] ['(2-7i)', '(4-8i)', '(4+8i)', '(8-5i)'] -> (((2-7i) * (4-8i)) + ((4+8i) * (8-5i)))
[282245] ['(2-7i)', '(4-8i)', '(5-8i)', '(6+6i)'] -> (((4-8i) * (6+6i)) / ((5-8i) - (2-7i)))
[282320] ['(2-7i)', '(4-8i)', '(5-4i)', '(6+i)'] -> (((2-7i) * ((5-4i) - (4-8i))) - (6+i))
[282367] ['(2-7i)', '(4-8i)', '(5-i)', '8'] -> (8 * ((5-i) + ((2-7i) - (4-8i))))
[282378] ['(2-7i)', '(4-8i)', '5', '(6-3i)'] -> ((5 * (6-3i)) - ((2-7i) + (4-8i)))
[282384] ['(2-7i)', '(4-8i)', '5', '(8+5i)'] -> (((4-8i) / 5) * ((8+5i) - (2-7i)))
[282563] ['(2-7i)', '(4-8i)', '(5+8i)', '(8-4i)'] -> (((2-7i) * (4-8i)) + ((5+8i) * (8-4i)))
[282618] ['(2-7i)', '(4-8i)', '(6-7i)', '(7-2i)'] -> (((7-2i) * ((6-7i) - (2-7i))) - (4-8i))
[282626] ['(2-7i)', '(4-8i)', '(6-7i)', '(9-8i)'] -> (((9-8i) * ((6-7i) - (4-8i))) - (2-7i))
[282632] ['(2-7i)', '(4-8i)', '(6-6i)', '(6+2i)'] -> (((6-6i) * (6+2i)) / ((4-8i) - (2-7i)))
[282678] ['(2-7i)', '(4-8i)', '(6-4i)', '(8-6i)'] -> (((2-7i) * ((6-4i) - (4-8i))) - (8-6i))
[282692] ['(2-7i)', '(4-8i)', '(6-3i)', '8'] -> (((6-3i) * 8) / ((4-8i) - (2-7i)))
[282720] ['(2-7i)', '(4-8i)', '(6-i)', '6'] -> (6 * ((6-i) + ((2-7i) - (4-8i))))
[282734] ['(2-7i)', '(4-8i)', '6', '(8-4i)'] -> ((6 * (8-4i)) / ((4-8i) - (2-7i)))
[282830] ['(2-7i)', '(4-8i)', '(6+7i)', '(7-8i)'] -> (((2-7i) + (6+7i)) * ((7-8i) - (4-8i)))
[282973] ['(2-7i)', '(4-8i)', '(7-3i)', '(8+8i)'] -> (((2-7i) + (4-8i)) / ((7-3i) / (8+8i)))
[282987] ['(2-7i)', '(4-8i)', '(7-2i)', '(8-4i)'] -> (((4-8i) * (7-2i)) - ((2-7i) * (8-4i)))
[283139] ['(2-7i)', '(4-8i)', '(8-4i)', '(9-5i)'] -> (((4-8i) + (8-4i)) / ((2-7i) / (9-5i)))
[283249] ['(2-7i)', '(4-8i)', '(9+6i)', '(9+9i)'] -> (((2-7i) + (4-8i)) + ((9+6i) + (9+9i)))
[283250] ['(2-7i)', '(4-8i)', '(9+7i)', '(9+8i)'] -> (((2-7i) + (4-8i)) + ((9+7i) + (9+8i)))
[283288] ['(2-7i)', '(4-7i)', '(4-7i)', '(8+7i)'] -> (((4-7i) - (2-7i)) * ((4-7i) + (8+7i)))
[283322] ['(2-7i)', '(4-7i)', '(4-6i)', '(8+6i)'] -> (((4-7i) - (2-7i)) * ((4-6i) + (8+6i)))
[283347] ['(2-7i)', '(4-7i)', '(4-5i)', '(8+5i)'] -> (((4-7i) - (2-7i)) * ((4-5i) + (8+5i)))
[283361] ['(2-7i)', '(4-7i)', '(4-4i)', '(5-2i)'] -> (((4-7i) * ((4-4i) - (2-7i))) - (5-2i))
[283362] ['(2-7i)', '(4-7i)', '(4-4i)', '(5+3i)'] -> ((4-4i) * ((5+3i) + ((2-7i) - (4-7i))))
[283367] ['(2-7i)', '(4-7i)', '(4-4i)', '(6+6i)'] -> (((2-i) + (6+3i)) + ((3-2i) * (4+2i)))
[283373] ['(2-7i)', '(4-7i)', '(4-4i)', '(8+4i)'] -> (((4-7i) - (2-7i)) * ((4-4i) + (8+4i)))
[283382] ['(2-7i)', '(4-7i)', '(4-3i)', '(4+8i)'] -> (((2-9i) + 7) + ((7+8i) + (8+i)))
[283393] ['(2-7i)', '(4-7i)', '(4-3i)', '(6+i)'] -> (((2-7i) * (6+i)) - ((4-7i) * (4-3i)))
[283402] ['(2-7i)', '(4-7i)', '(4-3i)', '(8+3i)'] -> (((4-7i) - (2-7i)) * ((4-3i) + (8+3i)))
[283407] ['(2-7i)', '(4-7i)', '(4-3i)', '(9-5i)'] -> (((4-3i) * ((9-5i) - (4-7i))) - (2-7i))
[283421] ['(2-7i)', '(4-7i)', '(4-2i)', '(6+6i)'] -> ((6+6i) * ((4-2i) + ((2-7i) - (4-7i))))
[283428] ['(2-7i)', '(4-7i)', '(4-2i)', '(8+2i)'] -> (((4-7i) - (2-7i)) * ((4-2i) + (8+2i)))
[283438] ['(2-7i)', '(4-7i)', '(4-i)', '(5+7i)'] -> (((4-i) * ((2-7i) + (5+7i))) - (4-7i))
[283449] ['(2-7i)', '(4-7i)', '(4-i)', '(8+i)'] -> (((4-7i) - (2-7i)) * ((4-i) + (8+i)))
[283453] ['(2-7i)', '(4-7i)', '(4-i)', '(9-7i)'] -> (((4-i) * ((9-7i) - (2-7i))) - (4-7i))
[283455] ['(2-7i)', '(4-7i)', '4', '4'] -> (4 * (4 - ((2-7i) - (4-7i))))
[283484] ['(2-7i)', '(4-7i)', '(4+i)', '(6-5i)'] -> (((2-7i) + (4+i)) * ((6-5i) - (4-7i)))
[283493] ['(2-7i)', '(4-7i)', '(4+i)', '(8-i)'] -> (((4-7i) - (2-7i)) * ((4+i) + (8-i)))
[283506] ['(2-7i)', '(4-7i)', '(4+2i)', '(5+i)'] -> (((2-7i) + (4-7i)) + ((4+2i) * (5+i)))
[283508] ['(2-7i)', '(4-7i)', '(4+2i)', '(6-6i)'] -> ((6-6i) * ((4+2i) + ((2-7i) - (4-7i))))
[283516] ['(2-7i)', '(4-7i)', '(4+2i)', '(8-2i)'] -> (((4-7i) - (2-7i)) * ((4+2i) + (8-2i)))
[283529] ['(2-7i)', '(4-7i)', '(4+3i)', '(8-3i)'] -> ((6-6i) * ((4-i) + ((1-6i) - (3-9i))))
[283541] ['(2-7i)', '(4-7i)', '(4+4i)', '(5-3i)'] -> (((2-4i) - (2-i)) - (-3i * (1-8i)))
[283544] ['(2-7i)', '(4-7i)', '(4+4i)', '(6-6i)'] -> (((4+4i) * (6-6i)) / ((4-7i) - (2-7i)))
[283549] ['(2-7i)', '(4-7i)', '(4+4i)', '(8-4i)'] -> (((4-7i) - (2-7i)) * ((4+4i) + (8-4i)))
[283563] ['(2-7i)', '(4-7i)', '(4+5i)', '(8-5i)'] -> (((4-7i) - (2-7i)) * ((4+5i) + (8-5i)))
[283588] ['(2-7i)', '(4-7i)', '(4+6i)', '(8-6i)'] -> (((4-7i) - (2-7i)) * ((4+6i) + (8-6i)))
[283595] ['(2-7i)', '(4-7i)', '(4+7i)', '(5-7i)'] -> (((4-7i) + (4+7i)) * ((5-7i) - (2-7i)))
[283633] ['(2-7i)', '(4-7i)', '(4+8i)', '(8-8i)'] -> (-3i * ((3-i) - ((1-8i) + (2-i))))
[283654] ['(2-7i)', '(4-7i)', '(4+9i)', '(8-9i)'] -> (((4-7i) - (2-7i)) * ((4+9i) + (8-9i)))
[283669] ['(2-7i)', '(4-7i)', '(5-9i)', '(7+9i)'] -> (((4-7i) - (2-7i)) * ((5-9i) + (7+9i)))
[283674] ['(2-7i)', '(4-7i)', '(5-9i)', '(8+9i)'] -> (((8+9i) * ((5-9i) - (4-7i))) - (2-7i))
[283690] ['(2-7i)', '(4-7i)', '(5-8i)', '(7+8i)'] -> (((4-7i) - (2-7i)) * ((5-8i) + (7+8i)))
