[301411] ['4/5', '8/9', '7/6', '8/3', '7'] -> 8/3 / (8/9 - 4/5) - 7 / 7/6
[302842] ['2/7', '2/5', '2/5', '8/3', '6'] -> 6 * (8/3 + 2/5 / 2/7) - 2/5
[302843] ['1/2', '5/8', '7/6', '7/6', '8'] -> (8 / 1/2 - 7/6 / 7/6) / 5/8
[302844] ['5/9', '3/5', '5/7', '7/8', '2'] -> 2 / (3/5 * 7/8) / (5/7 - 5/9)
[302845] ['1/7', '3/7', '7/9', '7/6', '2'] -> (3/7 + 2 / (7/9 / 7/6)) / 1/7
[302846] ['5/9', '5/7', '6/7', '8/5', '7'] -> (6/7 + 5/7 / 5/9) * 8/5 * 7
[302847] ['3/7', '5/8', '3/4', '7/9', '5'] -> 5 / (3/7 * 7/9 + 5/8 - 3/4)
[302848] ['1/5', '2/9', '4/9', '7/6', '3'] -> 4/9 * 3 / (7/6 - 2/9 / 1/5)
[302849] ['1/2', '5/8', '7/6', '9/7', '8'] -> (9/7 + 8 / (1/2 * 7/6)) / 5/8
[302850] ['1/7', '5/9', '4/5', '9/7', '8'] -> 8 / (5/9 * 4/5 - 1/7 / 9/7)
[302851] ['1/9', '3/4', '1', '6/5', '9/2'] -> (9/2 / 6/5 - 1) / 1/9 - 3/4
[302852] ['5/7', '1', '8/7', '6/5', '7/5'] -> 5/7 / (7/5 - 8/7 * 6/5) - 1
[302853] ['2/7', '2/3', '4/5', '7/4', '5'] -> 4/5 * 5 / (2/3 - 2/7 * 7/4)
[302854] ['1/9', '3/4', '1', '5/4', '5/4'] -> (1 + 5/4 / 5/4) / (1/9 * 3/4)
[302855] ['1/7', '5/9', '4/5', '7/5', '8'] -> 8 / (5/9 * (4/5 - 1/7 * 7/5))
[302856] ['4/5', '8/7', '7/6', '5/4', '7'] -> 7 / (7/6 - 5/4 * 4/5 / 8/7)
[302857] ['5/7', '1', '8/7', '6/5', '3/2'] -> 8/7 / (5/7 - 3/2 + 1 / 6/5)
[302858] ['2/7', '2/5', '3/7', '5/8', '6'] -> (2/7 + 2/5 + 6 / 5/8) / 3/7
[302859] ['3/7', '5/8', '3/4', '5/6', '5'] -> 5 / 3/7 / (5/6 / 3/4 - 5/8)
[302860] ['3/7', '7/8', '9/7', '7/5', '9'] -> 9 / (7/8 * 9/7 / 7/5 - 3/7)
[302861] ['2/7', '2/3', '4/5', '9/4', '5'] -> 9/4 * 5 * (4/5 / 2/7 - 2/3)
[302862] ['1/9', '3/4', '1', '5/4', '9/7'] -> (1 + 9/7) * (5/4 / 1/9 - 3/4)
[302863] ['1/2', '5/8', '7/6', '9/5', '8'] -> 8 / 5/8 / (7/6 / 1/2 - 9/5)
[302864] ['1/7', '5/9', '4/5', '8/5', '8'] -> 5/9 * (8 / (1/7 / 4/5) - 8/5)
[302865] ['1/7', '3/7', '7/9', '3/2', '2'] -> (2 / (7/9 / 3/2) - 3/7) / 1/7
[302866] ['5/9', '5/7', '6/7', '5/2', '7'] -> 7 * (5/7 / 5/9 + 6/7 * 5/2)
[302867] ['4/5', '8/7', '7/6', '7/5', '7'] -> 7 / (7/5 / 8/7 - 4/5 * 7/6)
[302868] ['1/3', '3/8', '5/7', '8/5', '9'] -> 3/8 + 9 / (8/5 * 1/3 * 5/7)
[302869] ['1/5', '2/9', '4/9', '9/4', '3'] -> 2/9 * 3 / (9/4 - 4/9 / 1/5)
[302870] ['1/9', '7/6', '5/4', '8/5', '8'] -> (8 + 8/5 / 1/9) / (7/6 / 5/4)
[302871] ['1/2', '5/8', '7/6', '7/2', '8'] -> 8 / (5/8 - 7/6 / (1/2 + 7/2))
[302872] ['1/7', '3/7', '7/9', '8/5', '2'] -> (2 / 7/9 - 3/7) / (1/7 / 8/5)
[302873] ['5/9', '5/7', '6/7', '8/3', '7'] -> (5/9 + 8/3) * (5/7 + 7) - 6/7
[302874] ['3/7', '7/8', '9/7', '9/5', '9'] -> 3/7 * 9 / (7/8 - 9/7 / 9/5)
[302875] ['1/9', '3/4', '1', '5/4', '9/5'] -> (3/4 / 9/5 + 1 + 5/4) / 1/9
[302876] ['1/3', '3/8', '5/7', '7/4', '9'] -> (5/7 + 9) * 7/4 / (1/3 + 3/8)
[302877] ['1/7', '5/9', '4/5', '7/4', '8'] -> 8 / (5/9 * (1/7 + 4/5 / 7/4))
[302878] ['5/9', '5/7', '6/7', '9/2', '7'] -> 6/7 * 9/2 * (7 - 5/9 / 5/7)
[302880] ['4/5', '8/7', '7/6', '7/4', '7'] -> 7 / 4/5 / (7/4 / 8/7 - 7/6)
[302879] ['2/7', '2/3', '5/6', '5/6', '5'] -> 2/3 + (5 + 5/6 + 5/6) / 2/7
[302881] ['5/9', '3/5', '5/7', '8/5', '2'] -> 3/5 / (8/5 - 2 / (5/9 + 5/7))
[302882] ['1/9', '7/6', '5/4', '7/3', '8'] -> 7/3 / (1/9 / 8 - (7/6 - 5/4))
[302883] ['1/5', '2/9', '4/9', '8/3', '3'] -> 8/3 / (1/5 * (3 - 2/9) - 4/9)
[302884] ['1/7', '3/7', '7/9', '2', '7/3'] -> 3/7 + (2 + 7/3 / 1/7) / 7/9
[302885] ['1/9', '3/4', '1', '9/7', '9/7'] -> (1 + 9/7 / 9/7) / (1/9 * 3/4)
[302886] ['5/7', '1', '8/7', '6/5', '5/2'] -> 8/7 * 5/2 / (1 / 6/5 - 5/7)
[302887] ['1/5', '2/9', '4/9', '3', '7/2'] -> 3 * (2/9 + 7/2 / (1/5 / 4/9))
[302888] ['5/9', '5/7', '7/8', '8/9', '7'] -> 7 / (5/9 - 8/9 + 5/7 * 7/8)
[302889] ['2/7', '2/3', '5/6', '7/8', '5'] -> 2/3 + (5/6 + 5) / (2/7 * 7/8)
[302890] ['1/7', '3/7', '7/9', '2', '5/2'] -> (3/7 / 2 + 5/2 / 7/9) / 1/7
[302891] ['1/7', '5/9', '4/5', '7/3', '8'] -> 8 / (1/7 + 5/9 * 4/5 / 7/3)
[302892] ['1/3', '3/8', '5/7', '5/2', '9'] -> 1/3 / (5/2 / (5/7 * 9) - 3/8)
[302893] ['3/7', '5/8', '3/4', '4/3', '5'] -> 5 / (5/8 + 4/3 - 3/4 / 3/7)
[302894] ['1/9', '7/6', '9/7', '9/7', '8'] -> 8 / (1/9 * 7/6) / (9/7 + 9/7)
[302895] ['5/7', '1', '8/7', '6/5', '8/3'] -> 8/7 / (5/7 * (8/3 - 6/5) - 1)
[302896] ['1/9', '3/4', '1', '9/7', '7/5'] -> (9/7 + 1 / 7/5) / (1/9 * 3/4)
[302897] ['4/5', '8/7', '7/6', '7/3', '7'] -> 7 * (8/7 / 4/5 + 7/3 / 7/6)
[302898] ['1/9', '7/6', '9/7', '4/3', '8'] -> 4/3 / 1/9 + 8 * 7/6 * 9/7
[302899] ['1/5', '2/9', '1/2', '4/7', '3'] -> 3 / (1/5 * 4/7) - 1/2 / 2/9
[302900] ['1/7', '3/7', '7/9', '2', '9/2'] -> (9/2 * (3/7 + 7/9) - 2) / 1/7
[302901] ['4/5', '8/7', '7/6', '5/2', '7'] -> 8/7 * 7 / (4/5 - 7/6 / 5/2)
[302902] ['1/2', '5/8', '9/7', '9/7', '8'] -> (8 / 1/2 - 9/7 / 9/7) / 5/8
[302903] ['1/7', '5/9', '4/5', '8/3', '8'] -> (8/3 / 1/7 - 8) / (5/9 * 4/5)
[302904] ['5/9', '5/7', '7/8', '7/6', '7'] -> 7 / 5/7 / (7/8 / 5/9 - 7/6)
[302905] ['1/7', '3/7', '4/5', '4/5', '2'] -> (3/7 + 2 + 4/5 / 4/5) / 1/7
[302906] ['2/7', '2/5', '3/7', '9/2', '6'] -> 9/2 * 2/5 / 3/7 * (6 - 2/7)
[302907] ['3/7', '5/8', '3/4', '5/3', '5'] -> 5 / (5/8 / 3/7 - 3/4 * 5/3)
[302908] ['1/9', '7/6', '9/7', '3/2', '8'] -> 8 / (1/9 * (3/2 + 7/6 * 9/7))
[302909] ['5/9', '5/7', '7/8', '6/5', '7'] -> 5/7 * 7 / (7/8 - 5/9 * 6/5)
[302910] ['1/9', '3/4', '1', '9/7', '7/4'] -> (9/7 + 1 / 1/9) / (3/4 / 7/4)
[302911] ['1/5', '2/9', '1/2', '5/7', '3'] -> (3 / (5/7 - 1/5) - 1/2) / 2/9
[302912] ['1/7', '3/7', '4/5', '5/6', '2'] -> (3/7 + 2 / (4/5 * 5/6)) / 1/7
[302913] ['3/7', '7/8', '4/3', '9/2', '9'] -> 4/3 * 9 + 9/2 / (3/7 * 7/8)
[302914] ['5/9', '5/7', '7/8', '5/4', '7'] -> 7 / (5/9 / 5/7) / (5/4 - 7/8)
[302915] ['5/7', '1', '8/7', '5/4', '7/5'] -> 5/7 / (8/7 * 5/4 - 7/5) - 1
[302916] ['3/7', '5/8', '3/4', '7/4', '5'] -> ((7/4 + 5) / 3/7 - 3/4) / 5/8
[302917] ['1/7', '3/7', '4/5', '6/7', '2'] -> 6/7 / (3/7 / 2 - 1/7 / 4/5)
[302918] ['1/5', '2/9', '1/2', '3/4', '3'] -> (3 + 1/2 / 1/5) / 2/9 - 3/4
[302919] ['1/7', '5/9', '5/6', '5/6', '8'] -> 8 / (1/7 * (5/6 + 5/6 / 5/9))
[302920] ['3/7', '7/8', '7/5', '7/4', '9'] -> 7/4 / (7/8 / 7/5) * (9 - 3/7)
[302921] ['4/5', '8/7', '6/5', '4/3', '7'] -> (8/7 + 6/5 * 4/3) / (4/5 / 7)
[302922] ['1/7', '5/9', '5/6', '6/7', '8'] -> 8 / (1/7 + 6/7 - 5/9 / 5/6)
[302923] ['1/2', '5/8', '9/7', '5/3', '8'] -> 9/7 * (5/3 / 5/8 + 8 / 1/2)
[302924] ['5/7', '1', '8/7', '5/4', '5/3'] -> 8/7 / (1 - 5/3 * 5/7 / 5/4)
[302925] ['2/7', '7/9', '1', '3/2', '8/3'] -> 8/3 / (2/7 * 7/9) / (3/2 - 1)
[302926] ['2/7', '2/3', '5/6', '9/4', '5'] -> (2/3 + 5/6) / (2/7 / 5) - 9/4
[302927] ['5/9', '5/7', '7/8', '3/2', '7'] -> 7 / (3/2 * 5/9 / 5/7 - 7/8)
[302928] ['4/5', '8/7', '6/5', '7/5', '7'] -> 8/7 / (6/5 - 4/5) * (7/5 + 7)
[302929] ['3/7', '7/8', '7/5', '9/5', '9'] -> 7/8 * (7/5 + 9/5) * (9 - 3/7)
[302930] ['5/7', '1', '8/7', '5/4', '9/5'] -> 8/7 * 9/5 / (1 / 5/4 - 5/7)
[302931] ['1/7', '3/7', '4/5', '8/7', '2'] -> (2 / 1/7 - 8/7) / (3/7 / 4/5)
[302932] ['5/7', '1', '8/7', '5/4', '9/4'] -> 8/7 * 9/4 / (1 - 5/7 * 5/4)
[302933] ['3/7', '5/8', '3/4', '5/2', '5'] -> (5/2 / 3/4 + 5 / 3/7) / 5/8
[302934] ['1/2', '5/8', '9/7', '9/4', '8'] -> 8 * (5/8 / 1/2 + 9/4 / 9/7)
[302935] ['1/9', '7/6', '9/7', '7/2', '8'] -> 8 / (1/9 * 9/7) / (7/2 - 7/6)
[302936] ['1/7', '3/7', '4/5', '7/6', '2'] -> 1/7 / (2 - (3/7 + 7/6) / 4/5)
[302937] ['5/9', '3/5', '3/4', '9/8', '2'] -> 2 / (3/5 - 5/9) / (3/4 + 9/8)
[302938] ['5/9', '5/7', '7/8', '7/4', '7'] -> 7 / (5/9 * (7/4 - 7/8 / 5/7))
[302939] ['3/7', '7/8', '7/5', '5/2', '9'] -> (9 - 3/7 * 7/5) / (7/8 / 5/2)
[302940] ['4/5', '8/7', '6/5', '9/5', '7'] -> (4/5 + 8/7 * 9/5) * 6/5 * 7
[302941] ['2/7', '2/3', '6/7', '6/7', '5'] -> (2/7 + 6/7 * 5) / (6/7 - 2/3)
[302942] ['5/9', '5/7', '7/8', '9/5', '7'] -> 7 / (5/9 / 5/7 - 7/8 / 9/5)
[302943] ['1/7', '3/7', '4/5', '6/5', '2'] -> (3/7 + 2 / (4/5 / 6/5)) / 1/7
[302944] ['1/5', '2/9', '1/2', '5/4', '3'] -> (3 + 1/2 / (2/9 * 5/4)) / 1/5
[302945] ['2/7', '2/3', '6/7', '8/7', '5'] -> 2/3 + 8/7 * 5 / (2/7 * 6/7)
[302946] ['3/7', '7/8', '7/5', '7/2', '9'] -> (9 / 7/5 - 3/7) / (7/8 / 7/2)
[302947] ['1/2', '5/8', '9/7', '8/3', '8'] -> 8/3 / 8 / (1/2 - 5/8 / 9/7)
[302948] ['1/7', '3/7', '4/5', '5/4', '2'] -> (3/7 + 2 + 4/5 * 5/4) / 1/7
[302949] ['4/5', '8/7', '6/5', '8/3', '7'] -> 7 * (8/3 + 4/5 * 8/7 / 6/5)
[302950] ['5/9', '5/7', '7/8', '7/3', '7'] -> 7 / (5/9 / 5/7) / (7/8 / 7/3)
[302951] ['1/2', '5/8', '9/7', '7/2', '8'] -> 7/2 * (8 - 9/7 / (1/2 + 5/8))
[302952] ['1/9', '3/4', '1', '7/5', '7/5'] -> (1 + 7/5 / 7/5) / (1/9 * 3/4)
[302953] ['2/7', '7/9', '1', '8/5', '7/3'] -> (1 + 7/3) * 8/5 / (2/7 * 7/9)
[302954] ['1/7', '3/7', '4/5', '9/7', '2'] -> (4/5 + 2) * (9/7 / 1/7 - 3/7)
[302955] ['3/7', '7/8', '3/2', '8/5', '9'] -> 8/5 * (9 / (7/8 / 3/2) - 3/7)
[302956] ['1/2', '5/8', '9/7', '9/2', '8'] -> (8 + 9/2 / (1/2 * 9/7)) / 5/8
[302957] ['5/7', '1', '8/7', '9/7', '9/7'] -> 8/7 / ((5/7 + 1) / 9/7 - 9/7)
[302958] ['3/7', '5/8', '7/9', '5/6', '5'] -> 5 / (7/9 * (5/8 - 3/7 * 5/6))
[302959] ['2/7', '2/5', '4/9', '8/9', '6'] -> (6 + 4/9 / 2/5) / 2/7 - 8/9
[302960] ['1/3', '3/8', '7/9', '8/5', '9'] -> (7/9 + 1/3 / 3/8) * 8/5 * 9
[302961] ['1/5', '2/9', '1/2', '7/4', '3'] -> 3 / (1/5 / 7/4) - 1/2 / 2/9
[302962] ['1/2', '5/8', '4/3', '7/5', '8'] -> 8 / (7/5 - 4/3 * 1/2 / 5/8)
[302963] ['1/9', '3/4', '1', '7/5', '8/5'] -> (8/5 - (1 - 7/5)) / (1/9 * 3/4)
[302964] ['4/5', '8/7', '5/4', '9/7', '7'] -> 7 * (4/5 * 5/4 + 8/7 + 9/7)
[302965] ['5/9', '5/7', '7/8', '8/3', '7'] -> (8/3 + 5/7 * 7) / (7/8 - 5/9)
[302966] ['1/9', '7/6', '7/5', '8/5', '8'] -> 8/5 / 1/9 + 8 / (7/6 / 7/5)
[302967] ['1/7', '5/9', '5/6', '7/5', '8'] -> 8 / (5/9 / 5/6 / 7/5 - 1/7)
[302968] ['5/7', '1', '8/7', '9/7', '4/3'] -> 8/7 * 4/3 / (1 / 9/7 - 5/7)
[302969] ['1/7', '3/7', '4/5', '8/5', '2'] -> 8/5 / (4/5 / 2 - 1/7 / 3/7)
[302970] ['3/7', '5/8', '7/9', '6/7', '5'] -> 5 / (5/8 * 7/9) / (6/7 - 3/7)
[302971] ['4/5', '8/7', '5/4', '4/3', '7'] -> 8/7 * 7 / (4/3 - 4/5 * 5/4)
[302972] ['1/9', '3/4', '1', '7/5', '5/3'] -> (7/5 + 1 / 5/3) / (1/9 * 3/4)
[302973] ['1/3', '3/8', '7/9', '7/4', '9'] -> 9 / (7/4 * 1/3 / 7/9 - 3/8)
[302974] ['5/9', '3/5', '3/4', '2', '7/3'] -> 2 / (7/3 - 3/4 / (5/9 * 3/5))
[302975] ['2/7', '2/3', '6/7', '9/5', '5'] -> (6/7 + 5 * 2/3 * 9/5) / 2/7
[302976] ['4/5', '8/7', '5/4', '7/5', '7'] -> 8/7 * 7 * (5/4 + 7/5 / 4/5)
[302977] ['1/9', '3/4', '1', '7/5', '7/4'] -> (1 + 7/4 / (3/4 * 7/5)) / 1/9
[302978] ['3/7', '7/8', '8/5', '5/3', '9'] -> 9 / (8/5 - 7/8 / (3/7 * 5/3))
[302979] ['3/7', '5/8', '7/9', '8/9', '5'] -> 5 / (7/9 + 8/9 - 5/8 / 3/7)
[302980] ['1/2', '5/8', '7/5', '7/4', '8'] -> (8 / 5/8 - 7/5 / 7/4) / 1/2
[302981] ['1/7', '3/7', '4/5', '7/4', '2'] -> (3/7 + 4/5 * (7/4 + 2)) / 1/7
[302982] ['5/7', '1', '8/7', '9/7', '7/4'] -> 9/7 / (5/7 / 8/7 - 1 / 7/4)
[302983] ['1/2', '5/8', '7/5', '9/4', '8'] -> 8 * ((1/2 + 9/4) / 5/8 - 7/5)
[302984] ['1/9', '7/6', '7/5', '9/5', '8'] -> 8 / (1/9 * (9/5 + 7/5 / 7/6))
[302985] ['4/5', '8/7', '5/4', '5/3', '7'] -> 7 / (4/5 / 8/7) / (5/3 - 5/4)
[302986] ['2/7', '2/3', '6/7', '5/2', '5'] -> 2/3 + (5/2 + 5 / 2/7) / 6/7
[302987] ['5/9', '3/5', '3/4', '2', '9/2'] -> (2 + 9/2 / 3/4) / (5/9 * 3/5)
[302988] ['5/9', '5/7', '8/9', '8/7', '7'] -> 7 / (5/9 - 8/9 + 5/7 / 8/7)
[302989] ['1/7', '3/7', '4/5', '2', '9/4'] -> (9/4 - 3/7 / 4/5) / (1/7 / 2)
[302990] ['3/7', '7/8', '8/5', '8/3', '9'] -> 9 / (7/8 / 3/7 - 8/3 / 8/5)
[302991] ['5/9', '5/7', '8/9', '7/6', '7'] -> 7 / (7/6 - 5/9 / 5/7 / 8/9)
[302992] ['2/7', '2/5', '4/9', '7/5', '6'] -> 6 * (7/5 / 2/7 - 2/5 / 4/9)
[302993] ['1/5', '2/9', '5/9', '5/7', '3'] -> 2/9 + (5/9 + 3 / 5/7) / 1/5
[302994] ['2/7', '7/9', '1', '5/3', '7/3'] -> (1 + 5/3) / (7/9 - 2/7 * 7/3)
[302995] ['1/3', '3/8', '4/5', '8/9', '9'] -> 4/5 * (9 / (1/3 * 8/9) - 3/8)
[302996] ['1/7', '3/7', '4/5', '2', '7/3'] -> 2 / (3/7 / 1/7 - 7/3 / 4/5)
[302997] ['1/7', '5/9', '5/6', '7/3', '8'] -> 8 / (5/9 / 5/6 - 1/7 * 7/3)
[302998] ['4/5', '8/7', '5/4', '9/5', '7'] -> (4/5 + 7) / (9/5 / 8/7 - 5/4)
[302999] ['3/7', '5/8', '7/9', '6/5', '5'] -> 5 / (7/9 * (5/8 - 3/7 / 6/5))
[303000] ['5/7', '1', '8/7', '9/7', '5/2'] -> (5/7 + 1) / (5/2 - (8/7 + 9/7))
[303001] ['3/7', '7/8', '8/5', '7/2', '9'] -> 7/2 * (3/7 + 9 / (7/8 * 8/5))
[303002] ['1/9', '7/6', '7/5', '5/2', '8'] -> 8 / (1/9 / 7/6) / (7/5 * 5/2)
[303003] ['1/5', '2/9', '5/9', '7/9', '3'] -> (3 + (2/9 + 7/9) / 5/9) / 1/5
[303004] ['3/7', '7/8', '8/5', '9/2', '9'] -> 8/5 * ((9/2 + 9) / 7/8 - 3/7)
[303005] ['1/3', '3/8', '4/5', '7/6', '9'] -> 9 / (7/6 - (3/8 + 1/3 / 4/5))
[303006] ['2/7', '2/3', '7/8', '8/7', '5'] -> (5 / 7/8 - 8/7) / (2/7 * 2/3)
[303007] ['1/7', '3/7', '5/6', '5/6', '2'] -> (3/7 + 2 + 5/6 / 5/6) / 1/7
[303008] ['5/7', '1', '8/7', '9/7', '9/2'] -> 9/2 * (1 + 9/7) / (8/7 - 5/7)
[303009] ['3/7', '5/8', '7/9', '7/5', '5'] -> 7/5 * 5 / (5/8 - 3/7 * 7/9)
[303010] ['1/7', '5/9', '6/7', '6/7', '8'] -> 8 / (6/7 * (5/9 - 1/7 / 6/7))
[303011] ['1/5', '2/9', '5/9', '5/6', '3'] -> (3 / 2/9 - 1/5 * 5/6) / 5/9
[303012] ['5/9', '5/7', '8/9', '7/5', '7'] -> (7 + 5/7 * 7/5) / (8/9 - 5/9)
[303013] ['3/7', '5/8', '7/9', '3/2', '5'] -> 5 / (7/9 * (3/2 - 3/7) - 5/8)
[303014] ['1/2', '5/8', '9/5', '9/5', '8'] -> (8 / 1/2 - 9/5 / 9/5) / 5/8
[303015] ['1/9', '3/4', '1', '8/5', '8/5'] -> (1 + 8/5 / 8/5) / (1/9 * 3/4)
[303016] ['1/5', '2/9', '5/9', '7/8', '3'] -> 3 / (2/9 - 7/8 * 1/5 * 5/9)
[303017] ['3/7', '7/8', '5/3', '9/5', '9'] -> 7/8 * (3/7 + 9 * 5/3 * 9/5)
[303018] ['5/7', '1', '8/7', '4/3', '5/3'] -> 8/7 / (5/7 - 1 - (4/3 - 5/3))
[303019] ['1/7', '3/7', '5/6', '8/7', '2'] -> (1/7 + 3/7) / (2 - (5/6 + 8/7))
[303020] ['5/9', '3/5', '7/9', '7/6', '2'] -> (5/9 + 7/9) / (2 - 7/6 / 3/5)
[303021] ['1/2', '5/8', '9/5', '9/4', '8'] -> (8 / 5/8 - 9/5 / 9/4) / 1/2
[303022] ['4/5', '8/7', '9/7', '8/5', '7'] -> 8/7 * (4/5 + 7 * (9/7 + 8/5))
[303023] ['5/9', '5/7', '8/9', '8/5', '7'] -> 7 * 5/7 * 8/5 / (8/9 - 5/9)
[303024] ['1/5', '2/9', '5/9', '8/7', '3'] -> 3 / (2/9 - 1/5 * 5/9 / 8/7)
[303025] ['2/7', '2/3', '7/8', '8/5', '5'] -> 5 / (2/3 - 2/7) / (7/8 / 8/5)
[303026] ['3/7', '5/8', '7/9', '5/3', '5'] -> 5 / (5/8 / (3/7 * 7/9) - 5/3)
[303027] ['5/9', '3/5', '7/9', '5/4', '2'] -> 5/9 * 2 / (7/9 / 3/5 - 5/4)
[303028] ['1/7', '5/9', '6/7', '5/4', '8'] -> 6/7 / 1/7 + 8 / (5/9 / 5/4)
[303029] ['5/9', '5/7', '8/9', '5/3', '7'] -> (5/7 + 7) * (5/3 + 5/9 + 8/9)
[303030] ['2/7', '7/9', '1', '7/4', '7/3'] -> 2/7 * 7/3 / (7/9 + 1 - 7/4)
[303031] ['5/7', '1', '8/7', '4/3', '7/3'] -> 8/7 / (7/3 - 4/3 * (5/7 + 1))
[303032] ['1/9', '7/6', '8/5', '5/3', '8'] -> 8 * (5/3 * 7/6 * 8/5 - 1/9)
[303033] ['4/5', '8/7', '9/7', '7/4', '7'] -> 9/7 * (7 / (8/7 - 4/5) - 7/4)
[303034] ['1/7', '5/9', '6/7', '9/7', '8'] -> 8 * (1/7 + 9/7) / (5/9 * 6/7)
[303035] ['1/7', '3/7', '5/6', '4/3', '2'] -> (3/7 + 4/3 + 5/6 * 2) / 1/7
[303036] ['1/3', '3/8', '4/5', '9/4', '9'] -> (9 - 1/3) / (4/5 / 9/4) - 3/8
[303037] ['3/7', '7/8', '5/3', '7/2', '9'] -> 5/3 * 9 / (3/7 * 7/2 - 7/8)
[303038] ['1/9', '3/4', '1', '8/5', '7/3'] -> 3/4 * 8/5 * (7/3 / 1/9 - 1)
[303039] ['2/7', '2/3', '7/8', '9/5', '5'] -> 5 / (2/7 / 2/3) / (7/8 / 9/5)
[303040] ['4/5', '8/7', '9/7', '9/5', '7'] -> 7 * (9/7 + 9/5 - (4/5 - 8/7))
[303041] ['5/7', '1', '8/7', '4/3', '5/2'] -> 8/7 / (4/3 - (1 + 5/7 / 5/2))
[303042] ['1/2', '5/8', '9/5', '9/2', '8'] -> (8 + 9/2 / (5/8 * 9/5)) / 1/2
[303043] ['3/7', '5/8', '7/9', '9/5', '5'] -> 9/5 * 5 / (5/8 / 7/9 - 3/7)
[303044] ['1/9', '7/6', '8/5', '9/5', '8'] -> 8 / (9/5 - (1/9 + 8/5) / 7/6)
[303045] ['2/7', '2/3', '7/8', '9/4', '5'] -> 5 / (9/4 - 7/8 / (2/7 / 2/3))
[303046] ['5/9', '5/7', '8/9', '9/4', '7'] -> 9/4 * (7 * (5/7 + 8/9) - 5/9)
[303047] ['1/5', '2/9', '5/9', '4/3', '3'] -> 4/3 * (2/9 + (5/9 + 3) / 1/5)
[303048] ['4/5', '8/7', '9/7', '9/4', '7'] -> 9/7 * 7 / (8/7 - 4/5) - 9/4
[303049] ['5/7', '1', '8/7', '4/3', '7/2'] -> 8/7 / (5/7 - (1 + 4/3) / 7/2)
[303050] ['2/7', '2/5', '1/2', '1/2', '6'] -> 1/2 / 2/5 + (1/2 + 6) / 2/7
[303051] ['1/9', '3/4', '1', '8/5', '7/2'] -> (7/2 - 1 / (3/4 * 8/5)) / 1/9
[303052] ['1/3', '3/8', '4/5', '7/2', '9'] -> (9 + 7/2 / 1/3) / 4/5 - 3/8
[303053] ['2/7', '2/3', '7/8', '7/3', '5'] -> (7/3 / 2/3 + 5 / 2/7) / 7/8
[303054] ['5/9', '5/7', '8/9', '7/3', '7'] -> 7/3 * ((7 - 8/9) / 5/9 - 5/7)
[303055] ['1/7', '3/7', '5/6', '8/5', '2'] -> (3/7 + 5/6 * (8/5 + 2)) / 1/7
[303056] ['1/9', '7/6', '8/5', '5/2', '8'] -> (5/2 / (1/9 / 8/5) - 8) / 7/6
[303057] ['1/9', '3/4', '1', '8/5', '9/2'] -> 8/5 * (1 / 1/9 + 9/2 / 3/4)
[303058] ['2/7', '2/5', '1/2', '4/7', '6'] -> (1/2 + 4/7) / (2/7 / (2/5 + 6))
[303059] ['5/7', '1', '8/7', '7/5', '8/5'] -> 8/7 / (5/7 - 8/5 / (1 + 7/5))
[303060] ['5/9', '3/5', '7/9', '2', '9/4'] -> 2 / (7/9 / (5/9 * 3/5) - 9/4)
[303061] ['1/7', '5/9', '6/7', '7/2', '8'] -> 8 / 6/7 / (5/9 / 1/7 - 7/2)
[303062] ['3/7', '7/8', '9/5', '9/4', '9'] -> 9 / (9/5 * (9/4 - 7/8 / 3/7))
[303063] ['1/5', '2/9', '5/9', '5/2', '3'] -> 5/2 * (1/5 + 3) / (5/9 - 2/9)
[303064] ['1/2', '2/3', '2/3', '5/7', '8'] -> 2/3 + (2/3 + 8 / 1/2) / 5/7
[303065] ['1/7', '3/7', '5/6', '9/5', '2'] -> (3/7 + 2 * 5/6 * 9/5) / 1/7
[303066] ['1/9', '7/6', '5/3', '7/4', '8'] -> 5/3 * 8 / (7/6 / 7/4 - 1/9)
[303067] ['4/5', '8/7', '9/7', '9/2', '7'] -> 9/7 / ((8/7 + 9/2) / 4/5 - 7)
[303068] ['1/5', '2/9', '5/9', '3', '7/2'] -> (3 + 5/9 / 2/9) / 1/5 - 7/2
[303069] ['5/9', '5/7', '9/8', '7/6', '7'] -> 7 / (7/6 - 9/8 * 5/9 / 5/7)
[303070] ['5/9', '3/5', '7/9', '2', '8/3'] -> 8/3 / (7/9 - 2 * 5/9 * 3/5)
[303071] ['1/7', '5/9', '7/8', '8/9', '8'] -> (5/9 * 8 - 8/9 / 7/8) / 1/7
[303072] ['3/7', '7/8', '9/5', '5/2', '9'] -> 7/8 * (3/7 + 5/2 * (9/5 + 9))
[303073] ['1/9', '3/4', '1', '5/3', '9/2'] -> 9/2 / (3/4 - 1 / (1/9 + 5/3))
[303074] ['1/7', '3/7', '5/6', '2', '5/2'] -> (2 + 3/7 * (5/6 + 5/2)) / 1/7
[303075] ['1/5', '2/9', '4/7', '4/7', '3'] -> 4/7 / (2/9 - 1/5) - 4/7 * 3
[303076] ['4/5', '8/7', '4/3', '3/2', '7'] -> 7 * (8/7 / 4/5 + 4/3 * 3/2)
[303077] ['1/3', '3/8', '5/6', '8/3', '9'] -> 1/3 / ((5/6 + 8/3) / 9 - 3/8)
[303078] ['1/9', '3/4', '1', '7/4', '7/4'] -> (1 + 7/4 / 7/4) / (1/9 * 3/4)
