[118195] ['1/7', '2/9', '9/8', '9/7', '4'] -> (((9/7 / 1/7) + (4 / 2/9)) / 9/8)
[119839] ['1/7', '3/8', '5/9', '8/3', '3'] -> ((((3 * 5/9) / 1/7) - 8/3) / 3/8)
[119840] ['1/4', '4/9', '4/7', '5/7', '4'] -> (((4/7 / 4/9) + (5/7 + 4)) / 1/4)
[119841] ['2/9', '2/9', '1/4', '8/5', '9'] -> (9 / (((2/9 / 2/9) / 8/5) - 1/4))
[119842] ['4/7', '4/7', '4/7', '8/5', '9'] -> ((4/7 * 9) / (4/7 - (4/7 / 8/5)))
[119843] ['1/8', '1/4', '3/5', '6/7', '7'] -> (7 * ((1/4 / 1/8) + (6/7 / 3/5)))
[119844] ['1/8', '3/4', '8/5', '8/5', '6'] -> ((6 - (3/4 * 8/5)) / (1/8 * 8/5))
[119845] ['3/5', '4/5', '8/7', '9/4', '5'] -> ((5 / ((4/5 / 3/5) - 8/7)) - 9/4)
[119846] ['2/7', '4/5', '5/6', '7/2', '7'] -> (5/6 * ((4/5 + 7/2) + (7 / 2/7)))
[119847] ['4/7', '4/7', '4/7', '5/3', '9'] -> (((4/7 + (4/7 * 5/3)) * 9) / 4/7)
[119848] ['3/8', '1/2', '7/9', '7/8', '1'] -> ((1 + (1/2 / 3/8)) / (7/8 - 7/9))
[119849] ['2/9', '2/9', '1/4', '7/4', '9'] -> (9 / (((2/9 + 1/4) / 2/9) - 7/4))
[119850] ['2/9', '5/8', '9/5', '9/2', '8'] -> (((9/2 / 5/8) + (8 / 2/9)) / 9/5)
[119851] ['5/8', '5/7', '4/3', '8/5', '4'] -> ((4 / 5/8) / ((4/3 / 5/7) - 8/5))
[119852] ['1/7', '3/8', '5/9', '3', '9/2'] -> (3 / ((3/8 / 1/7) - (5/9 * 9/2)))
[119853] ['3/8', '1/2', '7/9', '1', '9/8'] -> (1 / ((3/8 - 7/9) + (1/2 / 9/8)))
[119854] ['2/9', '2/7', '3/8', '5/6', '7'] -> (5/6 / (2/9 - (3/8 / (2/7 * 7))))
[119855] ['2/9', '5/8', '9/4', '9/4', '8'] -> (((8 / 2/9) - 9/4) / (5/8 * 9/4))
[119856] ['4/9', '7/9', '7/3', '3', '7/2'] -> ((7/3 + 3) / (4/9 - (7/9 / 7/2)))
[119857] ['2/9', '2/9', '1/4', '9/2', '9'] -> (((9/2 + 9) * (2/9 + 2/9)) / 1/4)
[119858] ['1/4', '4/9', '4/7', '5/6', '4'] -> (((4 / (4/9 - 1/4)) - 4/7) / 5/6)
[119859] ['2/9', '2/7', '3/8', '6/7', '7'] -> (7 / ((6/7 * (2/9 / 2/7)) - 3/8))
[119860] ['3/8', '1/2', '7/9', '1', '8/7'] -> (8/7 / ((1/2 / 3/8) - (1 / 7/9)))
[119861] ['2/9', '5/8', '9/4', '7/3', '8'] -> ((7/3 + (9/4 * 8)) / (2/9 + 5/8))
[119862] ['3/8', '3/5', '5/8', '2/3', '2'] -> (2 / ((3/8 - 2/3) + (3/5 * 5/8)))
[119863] ['2/9', '2/9', '2/7', '1/3', '9'] -> ((9 - (2/9 + (2/9 / 2/7))) / 1/3)
[119864] ['3/5', '4/5', '8/7', '7/2', '5'] -> (5 * ((3/5 + 7/2) + (4/5 / 8/7)))
[119865] ['2/3', '9/5', '9/5', '5/2', '3'] -> ((9/5 + 3) / ((9/5 / 2/3) - 5/2))
[119866] ['3/8', '3/5', '5/8', '3/4', '2'] -> (2 / ((3/8 + 3/4) - (5/8 / 3/5)))
[119867] ['2/9', '5/8', '7/3', '7/3', '8'] -> ((8 - (7/3 + 7/3)) / (2/9 * 5/8))
[119868] ['1/7', '3/8', '4/7', '4/5', '3'] -> (3 / (((3/8 * 4/7) / 4/5) - 1/7))
[119869] ['2/3', '9/5', '9/5', '3', '7/2'] -> (3 * ((9/5 / 2/3) + (9/5 + 7/2)))
[119870] ['3/5', '4/5', '8/7', '9/2', '5'] -> ((3/5 + (4/5 * 9/2)) * (8/7 * 5))
[119871] ['2/9', '5/8', '7/3', '5/2', '8'] -> (7/3 / (5/2 - (5/8 + (2/9 * 8))))
[119872] ['1/8', '1/4', '3/5', '5/4', '7'] -> (7 / (1/8 * (1/4 + (5/4 / 3/5))))
[119873] ['1/7', '3/8', '4/7', '5/6', '3'] -> ((3 / 3/8) / ((4/7 * 5/6) - 1/7))
[119874] ['1/8', '3/4', '9/5', '7/3', '6'] -> ((9/5 / (3/4 - 1/8)) * (7/3 + 6))
[119875] ['1/7', '1/4', '5/7', '8/9', '4'] -> ((1/4 + 5/7) * ((4 * 8/9) / 1/7))
[119876] ['1/4', '4/9', '4/7', '6/5', '4'] -> (6/5 * ((4 / (4/9 - 1/4)) - 4/7))
[119877] ['5/8', '5/7', '4/3', '7/2', '4'] -> ((4/3 * 7/2) * (4 + (5/7 / 5/8)))
[119878] ['1/8', '1/4', '3/5', '9/7', '7'] -> (9/7 / (3/5 * (1/8 - (1/4 / 7))))
[119879] ['2/9', '5/8', '7/3', '9/2', '8'] -> ((9/2 / (5/8 * 7/3)) * (8 - 2/9))
[119880] ['3/5', '4/5', '7/6', '5/4', '5'] -> ((5 / 5/4) / ((4/5 / 3/5) - 7/6))
[119881] ['4/9', '4/5', '4/5', '7/8', '3'] -> (3 / ((4/5 / 4/9) - (4/5 + 7/8)))
[119882] ['2/7', '4/5', '6/7', '6/5', '7'] -> ((6/7 * 7) * (6/5 + (4/5 / 2/7)))
[119883] ['2/9', '2/7', '3/8', '5/4', '7'] -> (((2/7 * 7) + (5/4 / 3/8)) / 2/9)
[119884] ['1/8', '1/4', '3/5', '4/3', '7'] -> ((((7 / 4/3) - 1/4) * 3/5) / 1/8)
[119885] ['4/7', '4/7', '3/5', '4/5', '9'] -> ((4/7 * (3/5 + 9)) / (4/5 - 4/7))
[119886] ['2/9', '2/9', '2/7', '4/7', '9'] -> (2/7 + (((2/9 + 9) * 4/7) / 2/9))
[119887] ['4/9', '4/5', '4/5', '8/9', '3'] -> ((4/5 + (4/9 * 3)) / (8/9 - 4/5))
[119888] ['2/9', '5/8', '5/2', '5/2', '8'] -> ((8 / 2/9) / ((5/2 / 5/8) - 5/2))
[119889] ['1/8', '3/4', '9/5', '9/2', '6'] -> (((6 / (3/4 - 1/8)) * 9/2) / 9/5)
[119890] ['1/7', '3/8', '4/7', '6/5', '3'] -> ((3 / 3/8) / ((4/7 / 6/5) - 1/7))
[119891] ['3/8', '3/5', '5/8', '9/8', '2'] -> (9/8 / (5/8 * (3/8 - (3/5 / 2))))
[119892] ['2/9', '2/7', '3/8', '4/3', '7'] -> ((2/7 / 3/8) / (2/9 - (4/3 / 7)))
[119893] ['3/5', '4/5', '7/6', '4/3', '5'] -> ((3/5 * 5) / ((7/6 / 4/5) - 4/3))
[119894] ['2/9', '5/8', '5/2', '7/2', '8'] -> ((7/2 / 2/9) + (8 + (5/8 / 5/2)))
[119895] ['1/7', '1/4', '5/7', '8/5', '4'] -> (((8/5 * 5/7) / 1/7) + (4 / 1/4))
[119896] ['4/7', '4/7', '3/5', '6/7', '9'] -> (((3/5 + 9) * (4/7 + 6/7)) / 4/7)
[119897] ['3/8', '1/2', '7/9', '1', '9/4'] -> (9/4 / (3/8 - (1/2 / (7/9 + 1))))
[119898] ['2/9', '2/9', '2/7', '5/8', '9'] -> (9 / ((2/9 / 2/7) + (2/9 - 5/8)))
[119899] ['2/3', '9/5', '9/4', '3', '9/2'] -> (3 * ((9/4 / 9/5) + (9/2 / 2/3)))
[119900] ['1/4', '4/9', '4/7', '5/3', '4'] -> ((((5/3 / 4/7) - 1/4) * 4) / 4/9)
[119901] ['3/8', '3/5', '5/8', '7/6', '2'] -> (2 / ((3/8 / 3/5) + (5/8 - 7/6)))
[119902] ['2/9', '5/8', '8/3', '7/2', '8'] -> (8 / (5/8 - (7/2 * (2/9 / 8/3))))
[119903] ['5/8', '5/7', '7/5', '5/3', '4'] -> (5/7 / ((5/8 / 7/5) - (5/3 / 4)))
[119904] ['2/3', '9/5', '7/3', '7/3', '3'] -> (9/5 * ((3 * (7/3 + 7/3)) - 2/3))
[119905] ['3/8', '3/5', '5/8', '6/5', '2'] -> (6/5 / ((3/8 - 5/8) + (3/5 / 2)))
[119906] ['1/8', '1/4', '3/5', '7/2', '7'] -> (((7/2 / (3/5 - 1/4)) - 7) / 1/8)
[119907] ['3/5', '4/5', '7/6', '7/4', '5'] -> ((3/5 + 5) / ((4/5 * 7/4) - 7/6))
[119908] ['4/7', '4/7', '3/5', '8/7', '9'] -> (9 * ((4/7 / 3/5) + (4/7 + 8/7)))
[119909] ['1/7', '1/4', '5/7', '5/2', '4'] -> ((4 + (5/7 / (1/7 * 5/2))) / 1/4)
[119910] ['1/7', '3/8', '4/7', '9/5', '3'] -> ((9/5 / (3/8 * 4/7)) * (3 - 1/7))
[119911] ['2/3', '9/5', '7/3', '5/2', '3'] -> (3 * ((9/5 * 5/2) + (7/3 / 2/3)))
[119912] ['3/8', '3/5', '5/8', '7/5', '2'] -> (3/5 / (7/5 - (5/8 + (3/8 * 2))))
[119913] ['3/5', '4/5', '7/6', '9/5', '5'] -> (4/5 / ((3/5 * 5) - (7/6 + 9/5)))
[119914] ['4/7', '4/7', '3/5', '7/6', '9'] -> ((4/7 * 9) / (7/6 - (4/7 / 3/5)))
[119915] ['1/4', '4/9', '4/7', '9/4', '4'] -> (((4 / 4/7) - (4/9 * 9/4)) / 1/4)
[119916] ['5/8', '5/7', '7/5', '9/4', '4'] -> ((9/4 * 4) / ((5/7 * 7/5) - 5/8))
[119917] ['4/9', '4/5', '4/5', '7/5', '3'] -> ((4/5 + 4/5) / (7/5 - (4/9 * 3)))
[119918] ['1/7', '1/4', '3/4', '7/9', '4'] -> (4 / (1/4 - (7/9 * (1/7 * 3/4))))
[119919] ['3/5', '4/5', '7/6', '9/4', '5'] -> (4/5 / ((3/5 / 9/4) - (7/6 / 5)))
[119920] ['2/9', '2/3', '2/3', '6/7', '8'] -> (8 / ((2/9 - 2/3) + (2/3 / 6/7)))
[119921] ['1/7', '1/4', '3/4', '4/5', '4'] -> ((4/5 + 4) * ((3/4 / 1/7) - 1/4))
[119922] ['1/4', '4/9', '4/7', '8/3', '4'] -> (((8/3 + (4 / 1/4)) * 4/7) / 4/9)
[119923] ['1/8', '7/9', '7/9', '8/7', '6'] -> (((7/9 * (6 - 8/7)) - 7/9) / 1/8)
[119924] ['4/9', '4/5', '4/5', '8/5', '3'] -> (4/5 / ((3 * (4/9 / 8/5)) - 4/5))
[119925] ['5/8', '5/7', '7/5', '8/3', '4'] -> ((5/7 * 7/5) / ((8/3 / 4) - 5/8))
[119926] ['1/7', '3/8', '3/5', '3/5', '3'] -> ((3/5 / 1/7) / (3/8 - (3/5 / 3)))
[119927] ['2/3', '9/5', '5/2', '5/2', '3'] -> ((5/2 + (3 * (9/5 * 5/2))) / 2/3)
[119928] ['1/8', '1/4', '5/8', '7/6', '7'] -> (7 / (7/6 * (5/8 - (1/8 + 1/4))))
[119929] ['2/9', '2/7', '3/8', '5/2', '7'] -> ((7 / (2/9 + 5/2)) / (2/7 * 3/8))
[119930] ['4/7', '4/7', '3/5', '5/4', '9'] -> ((((9 / 3/5) - 4/7) / 4/7) - 5/4)
[119931] ['4/7', '4/7', '3/5', '9/7', '9'] -> ((9 / (4/7 * 3/5)) - (9/7 / 4/7))
[119932] ['5/8', '5/7', '7/5', '4', '9/2'] -> ((9/2 / ((5/8 * 7/5) - 5/7)) - 4)
[119933] ['3/5', '4/5', '7/6', '8/3', '5'] -> (4/5 / ((7/6 - 3/5) - (8/3 / 5)))
[119934] ['1/4', '4/9', '4/7', '7/2', '4'] -> ((4/9 * 7/2) * ((4 / 1/4) - 4/7))
[119935] ['2/9', '2/7', '3/8', '8/3', '7'] -> ((8/3 + 7) / ((2/9 / 2/7) - 3/8))
[119936] ['1/8', '1/4', '5/8', '9/7', '7'] -> (9/7 / (1/4 * (1/8 + (5/8 / 7))))
[119937] ['2/3', '9/5', '5/2', '3', '9/2'] -> ((5/2 + (9/5 * (3 + 9/2))) / 2/3)
[119938] ['3/8', '1/2', '4/5', '1', '5/4'] -> ((5/4 / (4/5 - (3/8 / 1/2))) - 1)
[119939] ['1/7', '1/4', '3/4', '6/5', '4'] -> ((6/5 * 4) * ((3/4 / 1/7) - 1/4))
[119940] ['4/7', '4/7', '3/5', '7/4', '9'] -> ((4/7 + (4/7 / 3/5)) * (7/4 * 9))
[119941] ['3/5', '4/5', '7/6', '7/2', '5'] -> ((5 * ((7/2 / 3/5) - 4/5)) - 7/6)
[119942] ['1/8', '7/9', '7/9', '5/4', '6'] -> (6 + ((5/4 + (7/9 / 7/9)) / 1/8))
[119943] ['2/9', '2/3', '2/3', '8/5', '8'] -> (8/5 * ((2/3 / 2/9) + (8 / 2/3)))
[119944] ['2/9', '2/9', '2/7', '8/7', '9'] -> ((9 - (8/7 + (2/9 / 2/9))) / 2/7)
[119945] ['1/7', '3/8', '3/5', '3/4', '3'] -> ((3 / 1/7) / ((3/4 / 3/5) - 3/8))
[119946] ['2/9', '2/7', '3/8', '9/2', '7'] -> (((2/7 + (2/9 * 9/2)) * 7) / 3/8)
[119947] ['2/3', '9/5', '3', '7/2', '7/2'] -> (9/5 * ((3 * 7/2) - (2/3 - 7/2)))
[119948] ['1/4', '4/9', '3/5', '5/8', '4'] -> (((3/5 + (4 / 4/9)) * 5/8) / 1/4)
[119949] ['3/8', '1/2', '4/5', '1', '4/3'] -> ((1 / 4/3) / (1/2 - (3/8 / 4/5)))
[119950] ['5/8', '5/7', '3/2', '5/3', '4'] -> (((3/2 * 5/3) / (5/7 - 5/8)) - 4)
[119951] ['1/8', '7/9', '7/9', '7/5', '6'] -> (7/9 / (1/8 - ((7/9 / 7/5) / 6)))
[119952] ['4/7', '4/7', '3/5', '7/2', '9'] -> ((3/5 + 9) * (7/2 - (4/7 / 4/7)))
[119953] ['3/8', '3/5', '5/8', '2', '8/3'] -> ((8/3 + (2 / 3/5)) / (5/8 - 3/8))
[119954] ['1/4', '4/9', '3/5', '5/7', '4'] -> ((((4 / 4/9) - 3/5) * 5/7) / 1/4)
[119955] ['1/8', '1/4', '2/3', '5/7', '7'] -> (5/7 / ((1/4 - 1/8) - (2/3 / 7)))
[119956] ['3/8', '1/2', '4/5', '1', '7/5'] -> ((1 + 7/5) / (4/5 * (1/2 - 3/8)))
[119957] ['2/7', '4/5', '7/8', '5/4', '7'] -> ((7 - (4/5 * 5/4)) / (2/7 * 7/8))
[119958] ['2/9', '2/7', '2/5', '3/7', '7'] -> ((7 - ((2/7 / 2/5) / 3/7)) / 2/9)
[119959] ['2/3', '9/5', '3', '9/2', '9/2'] -> (((3 * 9/2) + (9/2 / 9/5)) / 2/3)
[119960] ['3/8', '3/5', '5/8', '2', '7/2'] -> (7/2 / ((5/8 / (3/5 * 2)) - 3/8))
[119961] ['1/7', '3/8', '3/5', '5/6', '3'] -> (3 / (1/7 * (3/8 + (3/5 * 5/6))))
[119962] ['3/5', '4/5', '6/5', '8/5', '5'] -> ((4/5 + 8/5) * ((5 * 6/5) / 3/5))
[119963] ['1/8', '1/4', '2/3', '8/9', '7'] -> ((2/3 / 1/4) / ((8/9 / 1/8) - 7))
[119964] ['2/3', '9/4', '9/4', '5/2', '3'] -> ((5/2 + (3 * (9/4 + 9/4))) / 2/3)
[119965] ['3/8', '1/2', '4/5', '1', '7/3'] -> (7/3 / (3/8 - (1/2 / (4/5 + 1))))
[119966] ['1/4', '4/9', '3/5', '7/8', '4'] -> ((4 / (4/9 * 3/5)) / (7/8 - 1/4))
[119967] ['3/5', '4/5', '6/5', '7/4', '5'] -> ((6/5 * 5) / ((3/5 * 7/4) - 4/5))
[119968] ['2/9', '2/9', '2/7', '3/2', '9'] -> (((3/2 + 9) * (2/9 + 2/7)) / 2/9)
[119969] ['1/8', '1/4', '2/3', '6/5', '7'] -> (7 / ((1/8 * 2/3) + (1/4 / 6/5)))
[119970] ['2/7', '4/5', '7/8', '8/5', '7'] -> (8/5 + (7 / (7/8 * (2/7 / 4/5))))
[119971] ['3/8', '3/5', '2/3', '3/4', '2'] -> (2 / (2/3 * (3/4 - (3/8 / 3/5))))
[119972] ['1/8', '7/9', '7/9', '9/2', '6'] -> ((9/2 * 6) / (1/8 + (7/9 / 7/9)))
[119973] ['4/7', '4/7', '5/8', '5/6', '9'] -> (((9 / 5/8) - (4/7 / 5/6)) / 4/7)
[119974] ['3/5', '4/5', '6/5', '7/3', '5'] -> (4/5 / ((3/5 / 6/5) - (7/3 / 5)))
[119975] ['1/4', '4/9', '3/5', '8/9', '4'] -> ((((4 / 3/5) - 4/9) / 1/4) - 8/9)
[119976] ['5/8', '5/7', '8/5', '5/3', '4'] -> (4 / ((5/3 / 8/5) - (5/8 / 5/7)))
[119977] ['2/9', '2/7', '2/5', '3/5', '7'] -> ((3/5 + ((7 * 2/7) / 2/9)) / 2/5)
[119978] ['2/9', '2/9', '2/7', '7/4', '9'] -> (2/7 + ((2/9 + 9) / (2/9 * 7/4)))
[119979] ['2/3', '9/4', '7/3', '3', '7/2'] -> ((((7/3 + 7/2) * 3) / 2/3) - 9/4)
[119980] ['1/7', '3/8', '3/5', '8/7', '3'] -> (3/5 / ((8/7 / (3 - 1/7)) - 3/8))
[119981] ['2/7', '4/5', '7/8', '7/4', '7'] -> ((4/5 / 7/8) * (7/4 + (7 / 2/7)))
[119982] ['5/8', '5/7', '8/5', '7/4', '4'] -> ((4 / (7/4 * (5/7 - 5/8))) - 8/5)
[119983] ['4/7', '4/7', '5/8', '7/8', '9'] -> (9 / ((7/8 * (4/7 + 4/7)) - 5/8))
[119984] ['3/8', '3/5', '2/3', '4/5', '2'] -> (((2 * 3/5) / 3/8) / (4/5 - 2/3))
[119985] ['2/9', '2/3', '5/7', '5/3', '8'] -> (8 * ((2/9 / (5/7 - 2/3)) - 5/3))
[119986] ['1/8', '7/9', '4/5', '5/6', '6'] -> ((4/5 * 5/6) / (7/9 - (1/8 * 6)))
[119987] ['3/8', '1/2', '5/6', '6/7', '1'] -> (1 / (((3/8 / 1/2) / 6/7) - 5/6))
[119988] ['2/7', '4/5', '7/8', '9/5', '7'] -> ((7 + (4/5 - 9/5)) / (2/7 * 7/8))
[119989] ['1/7', '3/8', '3/5', '7/6', '3'] -> (3 / (3/5 * (3/8 - (1/7 * 7/6))))
[119990] ['3/5', '4/5', '5/4', '5/4', '5'] -> ((5 / (4/5 - 3/5)) - (5/4 / 5/4))
[119991] ['5/8', '5/7', '8/5', '9/5', '4'] -> (((4 / (5/7 - 5/8)) - 8/5) / 9/5)
[119992] ['4/7', '4/7', '5/8', '8/9', '9'] -> ((4/7 + (8/9 * 9)) / (4/7 * 5/8))
[119993] ['1/8', '1/4', '5/7', '3/4', '7'] -> ((5/7 * 7) / ((1/4 / 3/4) - 1/8))
[119994] ['2/9', '2/3', '5/7', '7/4', '8'] -> (((5/7 * 8) - (2/3 / 7/4)) / 2/9)
[119995] ['3/8', '1/2', '5/6', '7/8', '1'] -> (1 / (((5/6 - 3/8) / 1/2) - 7/8))
[119996] ['4/7', '4/7', '5/8', '9/8', '9'] -> ((4/7 + (9 / 9/8)) / (4/7 * 5/8))
[119997] ['1/7', '1/4', '7/9', '7/6', '4'] -> (7/6 / ((1/7 * 7/9) - (1/4 / 4)))
[119998] ['2/3', '7/3', '7/3', '7/3', '3'] -> (2/3 + (3 * (7/3 + (7/3 * 7/3))))
[119999] ['1/7', '3/8', '3/5', '5/4', '3'] -> (((3 + (3/5 / 1/7)) * 5/4) / 3/8)
[120000] ['2/7', '4/5', '7/8', '7/3', '7'] -> (7/3 * (2/7 + (7 / (4/5 * 7/8))))
[120001] ['4/9', '4/5', '5/6', '5/4', '3'] -> ((4/5 * 5/6) / (4/9 - (5/4 / 3)))
[120002] ['3/8', '1/2', '5/6', '1', '8/7'] -> (8/7 / (1 - (5/6 / (3/8 + 1/2))))
[120003] ['1/8', '1/4', '5/7', '4/5', '7'] -> (((7 / 5/7) - 4/5) / (1/8 + 1/4))
[120004] ['3/8', '3/5', '2/3', '8/9', '2'] -> ((2 / 3/8) / ((2/3 / 3/5) - 8/9))
[120005] ['4/7', '4/7', '5/8', '7/6', '9'] -> (((7/6 + (4/7 * 5/8)) * 9) / 4/7)
[120006] ['1/7', '1/4', '7/9', '5/4', '4'] -> ((4 / (1/7 * 7/9)) / (1/4 + 5/4))
[120007] ['5/8', '5/7', '8/5', '5/2', '4'] -> (8/5 + ((5/2 * 4) / (5/8 * 5/7)))
[120008] ['2/7', '4/5', '7/8', '5/2', '7'] -> (7 * (5/2 + (4/5 * (2/7 + 7/8))))
[120009] ['1/8', '7/9', '4/5', '8/9', '6'] -> (8/9 / (((7/9 / 4/5) / 6) - 1/8))
[120010] ['2/9', '2/7', '2/5', '7/9', '7'] -> (((7/9 + 7) * (2/7 + 2/5)) / 2/9)
[120011] ['4/7', '4/7', '5/8', '6/5', '9'] -> (((9 / 5/8) - (4/7 * 6/5)) / 4/7)
[120012] ['3/8', '1/2', '5/6', '1', '7/5'] -> ((1/2 / 5/6) / (7/5 - (3/8 + 1)))
[120013] ['1/7', '1/4', '7/9', '4/3', '4'] -> (4 / (1/4 - ((1/7 * 7/9) / 4/3)))
[120014] ['2/9', '2/3', '5/7', '5/2', '8'] -> ((5/2 + 8) * ((2/3 / 2/9) - 5/7))
[120015] ['4/7', '4/7', '5/8', '5/4', '9'] -> (9 / ((4/7 / 4/7) + (5/8 - 5/4)))
[120016] ['2/9', '2/9', '1/3', '4/7', '9'] -> (4/7 * ((1/3 / 2/9) + (9 / 2/9)))
[120017] ['1/4', '4/9', '3/5', '7/4', '4'] -> ((((7/4 / 3/5) - 1/4) * 4) / 4/9)
[120018] ['4/9', '4/5', '5/6', '7/5', '3'] -> (3 / ((5/6 / 4/9) - (7/5 / 4/5)))
[120019] ['2/3', '5/2', '5/2', '3', '7/2'] -> ((3 * (5/2 * 5/2)) + (7/2 / 2/3))
[120020] ['3/8', '1/2', '5/6', '1', '8/5'] -> (1/2 / ((5/6 * (8/5 - 3/8)) - 1))
[120021] ['1/8', '1/4', '5/7', '9/8', '7'] -> (((5/7 * 7) - (1/8 - 9/8)) / 1/4)
[120022] ['4/9', '4/5', '5/6', '3/2', '3'] -> (4/5 / ((4/9 / 5/6) - (3/2 / 3)))
[120023] ['1/7', '3/8', '3/5', '7/4', '3'] -> (((1/7 + (3 / 3/5)) * 7/4) / 3/8)
[120024] ['1/4', '4/9', '3/5', '9/5', '4'] -> (((4 / 4/9) - (9/5 / 3/5)) / 1/4)
[120025] ['1/8', '1/4', '5/7', '7/6', '7'] -> ((5/7 + 7) * (7/6 / (1/8 + 1/4)))
[120026] ['3/8', '1/2', '5/6', '1', '7/4'] -> (1 / (7/4 - (5/6 + (3/8 + 1/2))))
[120027] ['1/7', '1/4', '7/9', '9/5', '4'] -> ((7/9 / (1/7 * 1/4)) + (4 / 9/5))
[120028] ['2/9', '2/9', '1/3', '4/5', '9'] -> (((9 + (2/9 / 2/9)) * 4/5) / 1/3)
[120029] ['1/8', '7/9', '4/5', '6/5', '6'] -> ((4/5 / 6/5) / (7/9 - (1/8 * 6)))
[120030] ['4/9', '4/5', '5/6', '8/5', '3'] -> (3 / ((8/5 / 4/5) - (5/6 / 4/9)))
[120031] ['2/9', '2/9', '1/3', '5/6', '9'] -> ((1/3 + 9) / (5/6 - (2/9 + 2/9)))
[120032] ['1/7', '1/4', '7/9', '9/4', '4'] -> ((9/4 / (1/7 * 7/9)) - (1/4 - 4))
[120033] ['3/8', '3/5', '2/3', '4/3', '2'] -> (2 / (3/8 * (4/3 - (2/3 / 3/5))))
[120034] ['3/8', '1/2', '5/6', '1', '9/4'] -> ((5/6 / 1/2) / ((1 / 9/4) - 3/8))
[120035] ['2/9', '2/9', '1/3', '8/7', '9'] -> ((1/3 + 9) * (8/7 / (2/9 + 2/9)))
[120036] ['3/5', '4/5', '9/7', '9/7', '5'] -> ((5 / (4/5 - 3/5)) - (9/7 / 9/7))
[120037] ['2/9', '2/7', '2/5', '8/7', '7'] -> ((7 - (8/7 / (2/7 + 2/5))) / 2/9)
[120038] ['1/7', '3/8', '3/5', '7/3', '3'] -> (3 / (((3/8 / 3/5) / 7/3) - 1/7))
[120039] ['4/7', '4/7', '5/8', '9/4', '9'] -> ((9 / ((4/7 / 5/8) - 4/7)) - 9/4)
[120040] ['5/8', '5/7', '5/3', '7/3', '4'] -> ((5/7 / 5/8) / ((4 / 7/3) - 5/3))
[120041] ['1/7', '1/4', '7/9', '7/2', '4'] -> (4 / (7/9 * (1/7 + (1/4 / 7/2))))
[120042] ['1/8', '7/9', '4/5', '4/3', '6'] -> (((7/9 * 6) - (4/3 / 4/5)) / 1/8)
[120043] ['2/9', '2/7', '2/5', '7/6', '7'] -> (((7/6 + (7 / 2/5)) * 2/7) / 2/9)
[120044] ['1/7', '3/8', '3/5', '5/2', '3'] -> ((3/5 + (3 / (1/7 * 5/2))) / 3/8)
[120045] ['4/7', '4/7', '5/8', '7/3', '9'] -> (9 * (5/8 + (7/3 / (4/7 + 4/7))))
[120046] ['1/8', '1/4', '5/7', '7/5', '7'] -> ((7 - ((7/5 * 5/7) / 1/4)) / 1/8)
[120047] ['2/9', '2/9', '1/3', '9/7', '9'] -> (((2/9 / 2/9) + (9 / 9/7)) / 1/3)
[120048] ['3/8', '3/5', '2/3', '5/3', '2'] -> ((3/5 * 5/3) / (3/8 - (2/3 / 2)))
[120049] ['4/9', '4/5', '5/6', '8/3', '3'] -> (3 * (4/5 + (8/3 / (4/9 * 5/6))))
[120050] ['5/7', '5/7', '5/7', '5/6', '3'] -> ((5/7 + (5/7 * 3)) / (5/6 - 5/7))
[120051] ['2/9', '2/7', '2/5', '6/5', '7'] -> (((7 - (2/5 / 2/7)) / 2/9) - 6/5)
[120052] ['3/5', '4/5', '9/7', '8/5', '5'] -> ((8/5 * 5) / (4/5 - (3/5 / 9/7)))
[120053] ['1/7', '3/8', '3/5', '3', '7/2'] -> (3 / ((3/8 / 3/5) - (1/7 * 7/2)))
[120054] ['4/9', '4/5', '5/6', '3', '7/2'] -> (4/5 / ((4/9 / 5/6) + (3 - 7/2)))
[120055] ['2/9', '2/9', '1/3', '8/5', '9'] -> ((9 - 1/3) / (2/9 + (2/9 / 8/5)))
[120056] ['5/8', '5/7', '5/3', '7/2', '4'] -> (4 / ((5/3 / 5/8) - (5/7 * 7/2)))
[120057] ['1/8', '7/9', '4/5', '8/5', '6'] -> ((8/5 / (4/5 - 7/9)) - (6 / 1/8))
[120058] ['4/7', '4/7', '5/8', '9/2', '9'] -> (((9 + (4/7 + 9/2)) / 4/7) - 5/8)
[120059] ['2/7', '4/5', '8/9', '7/5', '7'] -> ((7 / 2/7) - (7/5 - (4/5 / 8/9)))
[120060] ['1/4', '4/9', '5/8', '6/7', '4'] -> (4 / ((5/8 / 6/7) - (1/4 / 4/9)))
[120061] ['1/7', '3/8', '3/5', '3', '9/2'] -> (3 / (9/2 - (3/8 / (1/7 * 3/5))))
[120062] ['5/7', '5/7', '5/7', '7/8', '3'] -> ((5/7 * 3) / (5/7 - (5/7 * 7/8)))
[120063] ['3/8', '1/2', '6/7', '1', '6/5'] -> (6/5 / ((3/8 / (6/7 - 1/2)) - 1))
[120064] ['2/9', '2/3', '3/4', '9/5', '8'] -> (((2/3 / 3/4) + (8 / 9/5)) / 2/9)
[120065] ['3/8', '3/5', '2/3', '2', '8/3'] -> ((8/3 + (2 / 3/5)) / (3/8 * 2/3))
[120066] ['2/9', '2/7', '2/5', '9/7', '7'] -> ((9/7 / 2/9) + ((2/7 + 7) / 2/5))
[120067] ['4/7', '4/7', '2/3', '2/3', '9'] -> (((2/3 + (4/7 / 2/3)) * 9) / 4/7)
