[80560] ['1/4', '6/7', '9/8', '4', '4'] -> (4 / ((4 / 6/7) - (9/8 / 1/4)))
[83240] ['4/5', '1', '9/7', '2', '7/3'] -> ((2 / 7/3) / (9/7 - (1 / 4/5)))
[83241] ['1/5', '5/7', '8/9', '4', '7'] -> ((8/9 * 7) * (4 - (1/5 * 5/7)))
[83242] ['3/8', '6/5', '5/3', '2', '4'] -> ((5/3 * 2) * (4 + (6/5 / 3/8)))
[83243] ['6/7', '3/2', '5/2', '9', '9'] -> ((9 + 9) / (5/2 - (3/2 / 6/7)))
[83244] ['1/3', '3/7', '4', '4', '9/2'] -> ((4 / (3/7 - 1/3)) - (4 * 9/2))
[83245] ['6/7', '3/2', '8/3', '9', '9'] -> (9 + ((6/7 * 3/2) * (8/3 + 9)))
[83246] ['1/8', '5/8', '9/5', '2', '2'] -> (((9/5 - 2) + (2 / 5/8)) / 1/8)
[83247] ['1/5', '5/7', '9/8', '4', '7'] -> ((4 - (1/5 * 5/7)) / (9/8 / 7))
[83248] ['1/7', '5/7', '7/8', '5', '7'] -> ((5 + 7) / (7/8 * (5/7 - 1/7)))
[83249] ['1/2', '1', '6/5', '4/3', '5'] -> ((6/5 * 5) / ((1 / 4/3) - 1/2))
[83250] ['2/9', '3/5', '7/9', '1', '7'] -> ((1 + 7) / (3/5 * (7/9 - 2/9)))
[83251] ['3/8', '6/5', '2', '7/3', '4'] -> ((7/3 + (4 / (6/5 / 2))) / 3/8)
[83252] ['1/3', '4/9', '4/7', '4', '4'] -> (((4 / 4/7) - (1/3 - 4)) / 4/9)
[83253] ['2/3', '9/7', '3/2', '5', '8'] -> ((5 - 3/2) * (8 * (2/3 * 9/7)))
[83254] ['1/3', '4/9', '5/8', '4', '4'] -> (((4 / 4/9) - 4) / (1/3 * 5/8))
[83255] ['1/9', '3/8', '3/5', '6', '7'] -> ((3/5 * (1/9 + 7)) * (6 - 3/8))
[83256] ['2/3', '9/7', '8/5', '5', '8'] -> ((9/7 * 5) * ((2/3 * 8) - 8/5))
[83257] ['1/2', '1', '6/5', '7/3', '5'] -> (5 * ((1 / 1/2) + (6/5 * 7/3)))
[83258] ['3/5', '9/7', '2', '2', '7/2'] -> ((9/7 * 7/2) * (2 + (2 / 3/5)))
[83259] ['1/9', '3/8', '5/7', '6', '7'] -> ((6 - (5/7 * 7)) / (1/9 * 3/8))
[83260] ['1/2', '1', '5/4', '5/4', '5'] -> (((5/4 + 5/4) / (1/2 / 5)) - 1)
[83261] ['4/5', '1', '4/3', '3/2', '2'] -> (3/2 / (1 - (2 / (4/5 + 4/3))))
[83262] ['1/3', '4/9', '4/5', '4', '4'] -> ((4 / 4/9) + (4 / (1/3 * 4/5)))
[83263] ['1/8', '2/3', '4/5', '2', '2'] -> ((2 + (2 / 4/5)) / (1/8 / 2/3))
[83264] ['4/5', '1', '4/3', '5/3', '2'] -> (2 / (5/3 * (4/5 - (1 / 4/3))))
[83265] ['2/3', '9/7', '9/4', '5', '8'] -> (8 * (9/7 + (5 / (2/3 + 9/4))))
[83266] ['2/5', '2/5', '5/8', '5', '9'] -> (((2/5 / 2/5) + (5 + 9)) / 5/8)
[83267] ['6/7', '8/5', '7/3', '9', '9'] -> ((9 + (9 / 7/3)) / (6/7 / 8/5))
[83268] ['3/5', '4/3', '7/5', '2', '2'] -> ((3/5 + (2 / 2)) / (7/5 - 4/3))
[83269] ['1/3', '4/9', '8/7', '4', '4'] -> (8/7 * ((4 / 1/3) + (4 / 4/9)))
[83270] ['2/9', '3/5', '1', '8/7', '7'] -> (8/7 / (3/5 * (2/9 - (1 / 7))))
[83271] ['1/5', '5/7', '7/3', '4', '7'] -> ((7 / 1/5) - (7/3 * (5/7 + 4)))
[83272] ['4/5', '1', '4/3', '2', '9/4'] -> (2 / (4/3 - (9/4 / (4/5 + 1))))
[83273] ['3/5', '4/3', '3/2', '2', '2'] -> (2 / (4/3 - (3/2 / (3/5 * 2))))
[83274] ['1/2', '1', '5/4', '9/5', '5'] -> ((9/5 * 5) / (1 - (1/2 * 5/4)))
[83275] ['1/5', '5/7', '5/2', '4', '7'] -> (1/5 + ((7 + (5/2 * 4)) / 5/7))
[83276] ['1/5', '1', '8/7', '3', '9/2'] -> (3 / (9/2 - (1 / (1/5 * 8/7))))
[83277] ['1/3', '4/9', '9/7', '4', '4'] -> ((4 / (9/7 * (4/9 - 1/3))) - 4)
[83278] ['1', '1', '8/5', '9/4', '8/3'] -> (1 / (((1 + 8/3) / 8/5) - 9/4))
[83279] ['3/5', '4/3', '5/3', '2', '2'] -> (2 / ((5/3 / (3/5 * 4/3)) - 2))
[83280] ['1/7', '3/4', '7/8', '5', '7'] -> ((3/4 / 7/8) * ((5 / 1/7) - 7))
[83281] ['1/5', '1', '7/6', '7/6', '3'] -> (3 * ((1 + 7/6) + (7/6 / 1/5)))
[83282] ['2/5', '2/5', '6/7', '5', '9'] -> ((9 / 6/7) + ((2/5 + 5) / 2/5))
[83283] ['1/8', '6/7', '8/3', '6', '9'] -> ((6/7 + 6) * (1/8 + (9 / 8/3)))
[83284] ['1/5', '5/7', '7/2', '4', '7'] -> ((1/5 + (7/2 * 4)) + (7 / 5/7))
[83285] ['4/5', '1', '4/3', '2', '7/2'] -> (4/3 / (2 - (7/2 / (4/5 + 1))))
[83286] ['6/7', '8/5', '7/2', '9', '9'] -> (8/5 * ((9 + 9) - (6/7 * 7/2)))
[83287] ['1/9', '3/8', '7/5', '6', '7'] -> ((6 - (7 / 7/5)) / (1/9 * 3/8))
[83288] ['1/7', '3/4', '8/9', '5', '7'] -> ((3/4 * 8/9) * (7 * (1/7 + 5)))
[83289] ['1/8', '2/3', '8/5', '2', '2'] -> (2 / (((2/3 / 8/5) / 2) - 1/8))
[83290] ['1/3', '4/9', '8/5', '4', '4'] -> (((4 / 4/9) - 4) / (1/3 / 8/5))
[83291] ['1/8', '6/7', '9/2', '6', '9'] -> (((9 - (9/2 / 6/7)) / 1/8) - 6)
[83292] ['1/5', '1', '7/6', '4/3', '3'] -> (3 / ((7/6 / (1 - 1/5)) - 4/3))
[83293] ['2/3', '7/5', '7/4', '5', '8'] -> ((2/3 * 5) * (8 - (7/5 / 7/4)))
[83294] ['4/5', '1', '7/5', '8/5', '2'] -> ((8/5 + 2) / (7/5 - (1 / 4/5)))
[83295] ['1/2', '1', '9/7', '7/5', '5'] -> (((7/5 * 5) / (9/7 - 1)) - 1/2)
[83296] ['3/8', '9/7', '5/3', '2', '4'] -> (4 * ((5/3 / 3/8) + (2 / 9/7)))
[83297] ['3/5', '4/3', '2', '2', '7/3'] -> (4/3 / (2 - (7/3 / (3/5 * 2))))
[83298] ['6/7', '5/3', '7/4', '9', '9'] -> (7/4 * ((9 * (6/7 + 5/3)) - 9))
[83299] ['1', '1', '8/5', '7/3', '8/3'] -> (1 / (7/3 - ((1 + 8/3) / 8/5)))
[83300] ['1/8', '7/8', '7/6', '6', '9'] -> ((6 + 9) / ((7/8 / 7/6) - 1/8))
[83301] ['1/5', '1', '7/6', '8/5', '3'] -> ((3 + (1 + 8/5)) / (1/5 * 7/6))
[83302] ['1/5', '3/4', '7/9', '4', '7'] -> ((4 / (1/5 / 3/4)) + (7 / 7/9))
[83303] ['1/3', '1/2', '4/7', '4', '4'] -> ((4 - 1/2) * (4 / (1/3 / 4/7)))
[83304] ['2/5', '2/5', '9/7', '5', '9'] -> (2/5 + ((2/5 + 9/7) * (5 + 9)))
[83305] ['1', '1', '8/5', '5/2', '5/2'] -> ((5/2 / ((1 + 8/5) - 5/2)) - 1)
[83306] ['6/7', '5/3', '9/5', '9', '9'] -> ((5/3 * 9/5) + ((9 + 9) / 6/7))
[83307] ['1/5', '1', '7/6', '5/3', '3'] -> ((1 + (5/3 / 1/5)) / (7/6 / 3))
[83308] ['1/3', '1/2', '3/5', '4', '4'] -> (4 * ((4 / 3/5) - (1/3 / 1/2)))
[83309] ['2/3', '7/5', '7/2', '5', '8'] -> ((8 / (2/3 / 7/5)) / (7/2 / 5))
[83310] ['1/2', '1', '9/7', '8/5', '5'] -> ((1 + 9/7) * (5 * (1/2 + 8/5)))
[83311] ['4/5', '1', '7/5', '2', '7/3'] -> ((4/5 * 2) / ((1 + 7/5) - 7/3))
[83312] ['1/5', '3/4', '7/8', '4', '7'] -> ((4 + (7 / 1/5)) / (3/4 + 7/8))
[83313] ['1/7', '3/4', '5/3', '5', '7'] -> ((5 / 1/7) - (5/3 + (7 / 3/4)))
[83314] ['4/5', '1', '7/5', '2', '5/2'] -> ((5/2 / (4/5 - (7/5 / 2))) - 1)
[83315] ['1/2', '1', '9/7', '7/4', '5'] -> ((1 + (7/4 * (9/7 + 5))) / 1/2)
[83316] ['3/5', '7/5', '8/5', '2', '2'] -> (8/5 / ((7/5 + 2) - (2 / 3/5)))
[83317] ['1/5', '3/4', '8/9', '4', '7'] -> ((1/5 + 7) * (4 - (3/4 * 8/9)))
[83318] ['1/8', '8/9', '7/6', '6', '9'] -> ((7/6 + (9 / 6)) / (1/8 * 8/9))
[83319] ['3/8', '9/7', '2', '5/2', '4'] -> ((9/7 * 4) * ((5/2 / 3/8) - 2))
[83320] ['2/3', '8/5', '7/4', '5', '8'] -> (8 / ((5 * (2/3 / 8/5)) - 7/4))
[83321] ['1/2', '1', '9/7', '9/5', '5'] -> ((1 + (9/5 / 9/7)) / (1/2 / 5))
[83322] ['1/5', '1', '7/6', '7/3', '3'] -> (((3 + (7/3 / 7/6)) / 1/5) - 1)
[83323] ['3/5', '7/5', '5/3', '2', '2'] -> (2 / ((5/3 / (7/5 - 3/5)) - 2))
[83324] ['1', '1', '8/5', '8/3', '7/2'] -> (8/5 / ((8/3 / (7/2 - 1)) - 1))
[83325] ['1/8', '8/9', '6/5', '6', '9'] -> (((8/9 * 9) - (6 / 6/5)) / 1/8)
[83326] ['1/7', '3/4', '5/2', '5', '7'] -> ((7 + (5 / 1/7)) / (5/2 - 3/4))
[83327] ['1/3', '1/2', '9/7', '4', '4'] -> ((9/7 * 4) * (4 + (1/3 / 1/2)))
[83328] ['3/5', '7/5', '7/4', '2', '2'] -> (2 / ((7/4 / (3/5 * 7/5)) - 2))
[83329] ['1/5', '1', '7/6', '8/3', '3'] -> ((8/3 - 7/6) * (1 + (3 / 1/5)))
[83330] ['4/5', '1', '3/2', '3/2', '2'] -> (3/2 / (1 - (3/2 / (4/5 * 2))))
[83331] ['2/5', '3/7', '5/9', '5', '9'] -> ((5/9 * (2/5 + 5)) + (9 / 3/7))
[83332] ['1/5', '3/4', '7/6', '4', '7'] -> (7 / (7/6 * (4 - (3/4 / 1/5))))
[83333] ['1/8', '5/7', '6/5', '2', '2'] -> (((2 + (2 / 1/8)) / 5/7) - 6/5)
[83334] ['2/9', '3/5', '1', '7/2', '7'] -> ((7 / 2/9) - ((1 + 7/2) / 3/5))
[83335] ['1', '1', '8/5', '7/2', '9/2'] -> (9/2 / ((7/2 / 8/5) - (1 + 1)))
[83336] ['2/5', '3/7', '5/8', '5', '9'] -> ((5 + 9) / (5/8 * (2/5 / 3/7)))
[83337] ['1/9', '2/5', '5/8', '6', '7'] -> (5/8 * ((6 * 7) - (2/5 / 1/9)))
[83338] ['6/7', '7/4', '7/3', '9', '9'] -> (7/4 * ((6/7 + 9) + (9 / 7/3)))
[83339] ['1/7', '3/4', '7/2', '5', '7'] -> ((7 - 7/2) / (3/4 / (1/7 + 5)))
[83340] ['1/2', '1', '9/7', '9/2', '5'] -> ((1 + 5) * (1/2 + (9/2 / 9/7)))
[83341] ['1', '1', '8/5', '9/2', '9/2'] -> ((9/2 + 9/2) / (1 - (1 / 8/5)))
[83342] ['4/5', '1', '3/2', '9/5', '2'] -> ((9/5 + (3/2 * 2)) / (1 - 4/5))
[83343] ['1/9', '2/5', '3/4', '6', '7'] -> ((1/9 * 6) + (7 / (2/5 * 3/4)))
[83344] ['1/7', '3/4', '9/2', '5', '7'] -> ((5 - (1/7 * 7)) / (3/4 / 9/2))
[83345] ['1/7', '7/9', '7/9', '5', '7'] -> ((1/7 + 5) * ((7/9 * 7) - 7/9))
[83346] ['4/5', '1', '3/2', '2', '7/3'] -> (1 / (3/2 - (7/3 / (4/5 * 2))))
[83347] ['1/3', '5/9', '5/8', '4', '4'] -> ((4 + (1/3 + 4)) / (5/9 * 5/8))
[83348] ['2/5', '3/7', '5/6', '5', '9'] -> ((3/7 * 5) * (2/5 + (9 / 5/6)))
[83349] ['1/2', '1', '7/5', '7/5', '5'] -> (5 * ((1 / 1/2) + (7/5 + 7/5)))
[83350] ['1/8', '5/7', '9/5', '2', '2'] -> (((2 / 5/7) - (9/5 - 2)) / 1/8)
[83351] ['4/5', '1', '8/5', '8/5', '2'] -> ((8/5 + (8/5 * 2)) / (1 - 4/5))
[83352] ['3/5', '3/2', '9/5', '2', '2'] -> ((9/5 * 2) / ((3/2 / 2) - 3/5))
[83353] ['1/7', '7/9', '7/8', '5', '7'] -> (5 / (7/9 * (1/7 + (7/8 / 7))))
[83354] ['1/3', '5/9', '9/8', '4', '4'] -> (1/3 / (((5/9 + 4) / 4) - 9/8))
[83355] ['4/5', '1', '8/5', '9/5', '2'] -> ((4/5 + 8/5) / (1 - (9/5 / 2)))
[83356] ['1/9', '2/5', '9/8', '6', '7'] -> (7 + (9/8 * (1/9 + (6 / 2/5))))
[83357] ['1/5', '1', '5/4', '7/3', '3'] -> (((7/3 * 3) - 1) / (1/5 * 5/4))
[83358] ['1/3', '5/9', '8/7', '4', '4'] -> (1/3 / (4 - ((5/9 + 4) / 8/7)))
[83359] ['1/8', '8/9', '9/2', '6', '9'] -> (6 + (9 / (9/2 * (1/8 * 8/9))))
[83360] ['2/5', '3/7', '9/8', '5', '9'] -> ((9 / 3/7) / ((2/5 * 5) - 9/8))
[83361] ['2/9', '5/8', '7/8', '1', '7'] -> ((1 + 7) / (2/9 * (5/8 + 7/8)))
[83362] ['1/2', '1', '7/5', '7/4', '5'] -> ((7/5 + 5) * (7/4 + (1 / 1/2)))
[83363] ['6/7', '9/5', '7/2', '9', '9'] -> (9 + ((6/7 / 9/5) * (7/2 * 9)))
[83364] ['1/8', '5/7', '2', '2', '8/3'] -> ((2 - 5/7) * (8/3 + (2 / 1/8)))
[83365] ['1/5', '7/9', '6/7', '4', '7'] -> ((1/5 + 7) * (4 - (7/9 * 6/7)))
[83366] ['1/5', '1', '5/4', '8/3', '3'] -> (3 / ((1 / 8/3) - (1/5 * 5/4)))
[83367] ['5/7', '5/7', '6/7', '5', '8'] -> ((6/7 * 5) * (8 / (5/7 + 5/7)))
[83368] ['3/8', '7/5', '2', '5/2', '4'] -> (((7/5 * 4) - 2) / (3/8 / 5/2))
[83369] ['1', '1', '5/3', '5/3', '9/2'] -> (9/2 * ((1 + 1) + (5/3 + 5/3)))
[83370] ['2/9', '5/8', '1', '9/8', '7'] -> ((1 + 7) / ((5/8 / 9/8) - 2/9))
[83371] ['1/3', '5/9', '5/4', '4', '4'] -> (5/4 * ((4 / 1/3) + (4 / 5/9)))
[83372] ['1/2', '1', '7/5', '9/4', '5'] -> ((7/5 + 5) * (9/4 + (1/2 + 1)))
[83373] ['2/5', '3/7', '7/6', '5', '9'] -> (3/7 + ((5 + (9 / 2/5)) / 7/6))
[83374] ['6/7', '9/4', '9/4', '9', '9'] -> ((9 / 6/7) + (9 + (9/4 + 9/4)))
[83375] ['1/9', '2/5', '9/7', '6', '7'] -> (7 * ((6 / 2/5) - (9/7 / 1/9)))
[83376] ['3/5', '8/5', '8/5', '2', '2'] -> (8/5 / ((2 / (3/5 * 2)) - 8/5))
[83377] ['1/2', '1', '7/5', '7/3', '5'] -> ((5 - 7/5) / (1/2 / (1 + 7/3)))
[83378] ['1/5', '7/9', '9/8', '4', '7'] -> ((4 / (1/5 * 9/8)) - (7/9 - 7))
[83379] ['5/7', '5/7', '7/6', '5', '8'] -> ((8 / (5/7 + 5/7)) / (7/6 / 5))
[83380] ['4/5', '1', '5/3', '5/3', '2'] -> ((5/3 / (5/3 - (4/5 * 2))) - 1)
[83381] ['2/5', '3/7', '6/5', '5', '9'] -> ((3/7 * 5) * (2/5 + (6/5 * 9)))
[83382] ['6/7', '9/4', '7/3', '9', '9'] -> (6/7 / ((9 / 9) - (9/4 / 7/3)))
[83383] ['1/5', '7/9', '8/7', '4', '7'] -> ((7/9 * 8/7) * (7 + (4 / 1/5)))
[83384] ['1/5', '1', '9/7', '3/2', '3'] -> ((1 + 9/7) * (3 + (3/2 / 1/5)))
[83385] ['1/9', '2/5', '5/3', '6', '7'] -> (((5/3 + 7) / (2/5 - 1/9)) - 6)
[83386] ['1/3', '5/9', '7/2', '4', '4'] -> ((1/3 * 4) / ((5/9 + 7/2) - 4))
[83387] ['5/7', '5/7', '6/5', '5', '8'] -> (5/7 / ((5 / 8) - (5/7 / 6/5)))
[83388] ['1/8', '3/4', '6/7', '2', '2'] -> ((2 + (3/4 * 2)) / (1/8 / 6/7))
[83389] ['6/7', '9/4', '5/2', '9', '9'] -> (9 * ((5/2 / 6/7) - (9/4 / 9)))
[83390] ['1/2', '1', '3/2', '5/3', '5'] -> (((5/3 * 5) / (1/2 / 3/2)) - 1)
[83391] ['1/5', '7/9', '7/6', '4', '7'] -> ((1/5 + 7) * (4 - (7/9 / 7/6)))
[83392] ['4/5', '1', '5/3', '2', '9/4'] -> (2 / ((4/5 * 5/3) + (1 - 9/4)))
[83393] ['2/5', '3/7', '4/3', '5', '9'] -> ((5 / 3/7) + (9 + (4/3 / 2/5)))
[83394] ['5/7', '5/7', '7/5', '5', '8'] -> (8 * (5 - (7/5 * (5/7 + 5/7))))
[83395] ['1/3', '4/7', '5/8', '4', '4'] -> ((4 / 4) / (5/8 - (1/3 / 4/7)))
[83396] ['1/9', '2/5', '7/3', '6', '7'] -> ((1/9 * 6) + ((7/3 + 7) / 2/5))
[83397] ['1', '1', '5/3', '7/4', '7/2'] -> ((1 + 1) / (7/2 - (5/3 + 7/4)))
[83398] ['6/7', '7/3', '5/2', '9', '9'] -> (7/3 * ((9 * (6/7 * 5/2)) - 9))
[83399] ['1/2', '1', '8/5', '7/4', '5'] -> (5 * ((1 / 1/2) + (8/5 * 7/4)))
[83400] ['1/7', '7/9', '8/5', '5', '7'] -> (5 * (7 - (1/7 + (8/5 / 7/9))))
[83401] ['2/9', '5/8', '1', '9/7', '7'] -> (7 / (1 - (2/9 + (5/8 / 9/7))))
[83402] ['1/8', '8/7', '3/2', '6', '9'] -> (3/2 * (9 + (8/7 * (1/8 + 6))))
[83403] ['1/5', '1', '9/7', '9/4', '3'] -> (9/4 * ((3 / (1/5 * 9/7)) - 1))
[83404] ['2/5', '3/7', '7/4', '5', '9'] -> ((9 * (2/5 / 3/7)) / (7/4 / 5))
[83405] ['1/3', '4/7', '7/9', '4', '4'] -> ((4 / (4/7 - (1/3 / 7/9))) - 4)
[83406] ['1/9', '2/5', '8/3', '6', '7'] -> (((7 - 8/3) / 1/9) - (6 / 2/5))
[83407] ['1/7', '7/9', '7/4', '5', '7'] -> ((7/9 / 7/4) * (5 + (7 / 1/7)))
[83408] ['1/5', '7/9', '9/7', '4', '7'] -> ((7/9 - 4) + (7 / (1/5 * 9/7)))
[83409] ['3/5', '5/3', '9/5', '2', '2'] -> ((2 + (3/5 * 2)) / (9/5 - 5/3))
[83410] ['1/8', '3/4', '8/5', '2', '2'] -> (2 / ((3/4 / (8/5 + 2)) - 1/8))
[83411] ['1/2', '1', '5/3', '5/3', '5'] -> ((5 * (5/3 + (5/3 / 1/2))) - 1)
[83412] ['1/7', '7/9', '9/4', '5', '7'] -> ((7 + (5 / 1/7)) / (7/9 * 9/4))
[83413] ['1', '1', '5/3', '9/5', '7/3'] -> (((1 + 7/3) / (9/5 - 5/3)) - 1)
[83414] ['1/7', '7/9', '5/2', '5', '7'] -> (7 / (7/9 - (5/2 / (1/7 + 5))))
[83415] ['1/3', '4/7', '8/9', '4', '4'] -> (1/3 / (8/9 - (4 / (4/7 + 4))))
[83416] ['4/5', '1', '5/3', '2', '9/2'] -> (9/2 * (2 + ((1 + 5/3) / 4/5)))
[83417] ['5/7', '3/4', '5/6', '5', '8'] -> ((8 + (5 / 5/7)) / (3/4 * 5/6))
[83418] ['1/5', '7/9', '8/5', '4', '7'] -> (8/5 + ((1/5 + 7) * (7/9 * 4)))
[83419] ['2/9', '5/8', '1', '9/4', '7'] -> ((1 + (7 / (2/9 * 9/4))) / 5/8)
[83420] ['1', '1', '5/3', '9/5', '8/3'] -> (8/3 / (5/3 - (1 + (1 / 9/5))))
[83421] ['1/5', '1', '9/7', '3', '9/2'] -> ((1 + 9/7) * ((3 / 1/5) - 9/2))
[83422] ['1/8', '7/9', '5/6', '2', '2'] -> ((2 - 5/6) * (2 / (1/8 * 7/9)))
[83423] ['2/5', '3/7', '9/2', '5', '9'] -> (5 * (9 - (9/2 * (2/5 / 3/7))))
[83424] ['1/2', '1', '7/4', '8/3', '5'] -> ((8/3 * (1/2 + 7/4)) * (5 - 1))
[83425] ['4/5', '1', '7/4', '2', '9/4'] -> (9/4 / ((7/4 / (4/5 * 2)) - 1))
[83426] ['1/9', '3/7', '4/7', '6', '7'] -> (6 / (7 - (3/7 / (1/9 * 4/7))))
[83427] ['6/7', '9/2', '9/2', '9', '9'] -> ((9 + 9) / ((9/2 / 6/7) - 9/2))
[83428] ['1/3', '4/7', '6/5', '4', '4'] -> ((4 / ((4/7 / 6/5) - 1/3)) - 4)
[83429] ['3/8', '9/5', '2', '7/3', '4'] -> (7/3 / (3/8 - (2 / (9/5 * 4))))
[83430] ['1/7', '4/5', '8/9', '5', '7'] -> ((8/9 * 7) * ((4/5 * 5) - 1/7))
[83431] ['1/5', '7/9', '9/5', '4', '7'] -> (((7 - (7/9 * 9/5)) / 1/5) - 4)
[83432] ['1/3', '4/7', '5/4', '4', '4'] -> ((4 * 4) / (5/4 - (1/3 / 4/7)))
[83433] ['1/5', '1', '4/3', '5/2', '3'] -> ((5/2 * (1/5 + 3)) / (4/3 - 1))
[83434] ['1/7', '4/5', '9/8', '5', '7'] -> (((4/5 * 5) - 1/7) / (9/8 / 7))
[83435] ['7/8', '7/8', '8/9', '9', '9'] -> ((9 * (7/8 + 8/9)) - (7/8 - 9))
[83436] ['1/9', '3/7', '5/8', '6', '7'] -> ((6 - (3/7 / 1/9)) / (5/8 / 7))
[83437] ['1/5', '7/9', '5/2', '4', '7'] -> (5/2 * (4 + (7/9 * (1/5 + 7))))
[83438] ['1', '1', '5/3', '9/4', '5/2'] -> ((1 + 5/3) / ((5/2 / 9/4) - 1))
[83439] ['3/5', '7/4', '2', '2', '8/3'] -> ((8/3 + (2 / 3/5)) / (2 - 7/4))
[83440] ['2/9', '2/3', '1', '9/8', '7'] -> ((((7 / 9/8) - 2/3) / 2/9) - 1)
[83441] ['1', '1', '5/3', '9/4', '8/3'] -> (5/3 / ((1 / 9/4) - (1 / 8/3)))
[83442] ['4/5', '1', '7/4', '2', '7/2'] -> ((1 + 7/2) / ((7/4 / 4/5) - 2))
[83443] ['3/5', '7/4', '2', '2', '7/2'] -> ((7/4 + 2) * ((2 * 7/2) - 3/5))
[83444] ['1/2', '1', '7/3', '7/3', '5'] -> (7/3 + (5 * (7/3 + (1 / 1/2))))
[83445] ['2/5', '2/5', '4/9', '2', '4'] -> ((4/9 + 4) * (2/5 + (2 / 2/5)))
[83446] ['5/7', '3/4', '7/5', '5', '8'] -> ((3/4 * 8) * (5 - (5/7 * 7/5)))
[83447] ['1', '1', '5/3', '9/4', '9/2'] -> (9/4 * (5/3 + (9/2 * (1 + 1))))
[83448] ['2/5', '4/9', '4/5', '5', '9'] -> ((4/9 * 5) * (9 * (2/5 + 4/5)))
[83449] ['1/7', '4/5', '5/3', '5', '7'] -> (7 * (5 - (5/3 * (1/7 + 4/5))))
[83450] ['1/5', '1', '7/5', '5/3', '3'] -> (((1 / 5/3) + (7/5 * 3)) / 1/5)
[83451] ['2/5', '2/5', '5/9', '2', '4'] -> (((2/5 + 2) + (4 / 5/9)) / 2/5)
[83452] ['1/3', '4/7', '4', '4', '9/2'] -> (((4 * 9/2) - 4) / (1/3 / 4/7))
[83453] ['3/5', '9/5', '2', '2', '8/3'] -> ((9/5 * 2) / ((2 / 8/3) - 3/5))
[83454] ['1', '1', '5/3', '7/3', '5/2'] -> ((5/3 / (1 - (7/3 / 5/2))) - 1)
[83455] ['1/3', '3/5', '5/8', '4', '4'] -> ((4 / 4) / ((3/5 * 5/8) - 1/3))
[83456] ['1/5', '1', '7/5', '9/4', '3'] -> (((1 + 7/5) / (1/5 / 9/4)) - 3)
[83457] ['2/9', '2/3', '1', '9/4', '7'] -> ((1 + 7) / (9/4 * (2/9 * 2/3)))
[83458] ['7/8', '7/8', '7/4', '9', '9'] -> ((9 + 9) / (7/4 - (7/8 / 7/8)))
[83459] ['2/5', '2/5', '5/7', '2', '4'] -> (((2 / 5/7) - 2/5) / (2/5 / 4))
[83460] ['1/3', '3/5', '6/7', '4', '4'] -> ((6/7 * 4) * (1/3 + (4 / 3/5)))
[83461] ['1/7', '4/5', '7/2', '5', '7'] -> (4/5 * (5 + (7/2 * (1/7 + 7))))
[83462] ['1/9', '3/7', '7/5', '6', '7'] -> (((7 - (6 / 7/5)) / 1/9) - 3/7)
[83463] ['2/5', '4/9', '9/8', '5', '9'] -> (((5 + (9 / 2/5)) / 9/8) - 4/9)
[83464] ['1', '1', '5/3', '7/3', '9/2'] -> (((1 + 7/3) * (5/3 * 9/2)) - 1)
[83465] ['3/5', '2', '2', '9/4', '7/2'] -> (2 / (((7/2 - 9/4) / 3/5) - 2))
[83466] ['1/9', '3/7', '8/5', '6', '7'] -> ((8/5 * 7) * (6 - (3/7 / 1/9)))
[83467] ['5/9', '5/9', '7/9', '1', '5'] -> (((5/9 + 5) / (7/9 - 5/9)) - 1)
[83468] ['2/9', '5/7', '3/4', '1', '7'] -> (((5/7 * 7) - 1) / (2/9 * 3/4))
[83469] ['1/5', '1', '3/2', '7/4', '3'] -> (3 / ((3/2 / (1 - 1/5)) - 7/4))
[83470] ['7/8', '7/8', '5/2', '9', '9'] -> ((9 + 9) / (5/2 - (7/8 + 7/8)))
[83471] ['2/5', '2/5', '6/7', '2', '4'] -> (4 / (2/5 - ((2/5 / 6/7) / 2)))
[83472] ['2/5', '4/9', '7/6', '5', '9'] -> ((4/9 * 9) / (2/5 - (7/6 / 5)))
[83473] ['1/8', '6/5', '8/3', '6', '9'] -> (9 + (6 / (8/3 * (1/8 * 6/5))))
[83474] ['2/5', '2/5', '7/8', '2', '4'] -> ((2/5 + (2 * 4)) / (2/5 * 7/8))
[83475] ['1/3', '3/5', '7/6', '4', '4'] -> ((1/3 + (4 / 3/5)) / (7/6 / 4))
[83476] ['2/5', '2/5', '8/9', '2', '4'] -> (8/9 * (2 + (4 / (2/5 * 2/5))))
[83477] ['4/5', '1', '2', '9/4', '9/2'] -> (9/2 / ((1 + 2) - (9/4 / 4/5)))
[83478] ['5/9', '5/9', '1', '9/8', '5'] -> (5 / (5/9 * (1 - (5/9 * 9/8))))
[83479] ['1/3', '3/5', '9/7', '4', '4'] -> (9/7 * ((4 / 1/3) + (4 / 3/5)))
[83480] ['1/8', '4/5', '6/7', '2', '2'] -> ((6/7 + 2) * (2 + (4/5 / 1/8)))
[83481] ['5/7', '7/9', '5/6', '5', '8'] -> (5/7 / (5/6 - (5 / (7/9 * 8))))
[83482] ['2/5', '2/5', '9/8', '2', '4'] -> ((2 + (4 / (2/5 * 2/5))) / 9/8)
[83483] ['7/8', '8/9', '8/9', '9', '9'] -> (9 + (9 * (8/9 + (7/8 * 8/9))))
[83484] ['1/5', '5/6', '8/7', '4', '7'] -> (((8/7 * 7) - 4) / (1/5 * 5/6))
