[1631579] ['3/2', '3/5', '3/8', '4/3', '8/5'] -> 3/2 * 8/5 / (3/5 - 3/8 * 4/3)
[1645637] ['3/2', '3/8', '5/9', '7/2', '8/7'] -> 8/7 / (3/8 * (5/9 - 3/2 / 7/2))
[1645639] ['3/2', '3/8', '5/9', '7/2', '9/2'] -> (3/2 + 7/2 / 3/8) / 5/9 + 9/2
[1645644] ['3/2', '3/8', '5/9', '7/3', '7/3'] -> 7/3 / (3/2 + 3/8 + 5/9 - 7/3)
[1645650] ['3/2', '3/8', '5/9', '7/3', '8/3'] -> 8/3 / (7/3 - 3/2 * 5/9 / 3/8)
[1645656] ['3/2', '3/8', '5/9', '7/3', '9/5'] -> 9/5 / (3/8 * 7/3 / 5/9 - 3/2)
[1645663] ['3/2', '3/8', '5/9', '7/4', '7/9'] -> 7/9 / ((3/2 - 5/9 / 3/8) * 7/4)
[1645664] ['3/2', '3/8', '5/9', '7/4', '8/3'] -> 8/3 / ((7/4 - 3/2) / 3/8 - 5/9)
[1645670] ['3/2', '3/8', '5/9', '7/4', '9/5'] -> 9/5 / ((7/4 - 3/2) / 5/9 - 3/8)
[1645686] ['3/2', '3/8', '5/9', '7/6', '7/6'] -> 7/6 / (7/6 - 3/2 * 3/8 - 5/9)
[1645688] ['3/2', '3/8', '5/9', '7/6', '7/9'] -> 7/9 / ((7/6 - 5/9) / 3/2 - 3/8)
[1645690] ['3/2', '3/8', '5/9', '7/6', '8/5'] -> 8/5 / (7/6 / (3/2 + 3/8) - 5/9)
[1645693] ['3/2', '3/8', '5/9', '7/6', '9/2'] -> (3/2 * 5/9 + 7/6) / 3/8 * 9/2
[1645700] ['3/2', '3/8', '5/9', '7/8', '8/3'] -> 3/8 / (7/8 - 3/2 * 5/9) * 8/3
[1645703] ['3/2', '3/8', '5/9', '7/8', '8/9'] -> 3/2 / (3/8 + 5/9 - 7/8) * 8/9
[1645708] ['3/2', '3/8', '5/9', '7/8', '9/8'] -> 3/2 / (3/8 + 5/9 - 7/8) / 9/8
[1645709] ['3/2', '3/8', '5/9', '7/9', '7/9'] -> 7/9 / (7/9 - 5/9 / 3/2 - 3/8)
[1645728] ['3/2', '3/8', '5/9', '8/5', '8/5'] -> 8/5 / (3/2 * (3/8 * 8/5 - 5/9))
[1645743] ['3/2', '3/8', '5/9', '8/9', '8/9'] -> 8/9 / (5/9 / 3/2 - 3/8 * 8/9)
[1645744] ['3/2', '3/8', '5/9', '8/9', '9/2'] -> 9/2 / (3/2 * 3/8 * (8/9 - 5/9))
[1645750] ['3/2', '3/8', '5/9', '9/2', '9/4'] -> (3/2 + 5/9 * 9/2) / 3/8 * 9/4
[1645751] ['3/2', '3/8', '5/9', '9/2', '9/5'] -> 5/9 / (3/8 - 3/2 / 9/2) * 9/5
[1645754] ['3/2', '3/8', '5/9', '9/4', '9/4'] -> 9/4 / (3/8 * (3/2 - 5/9 * 9/4))
[1645764] ['3/2', '3/8', '6/5', '6/5', '6/5'] -> 6/5 / (3/8 / (3/2 - 6/5) - 6/5)
[1645769] ['3/2', '3/8', '6/5', '6/5', '7/5'] -> 3/2 * 6/5 / 3/8 / (7/5 - 6/5)
[1645770] ['3/2', '3/8', '6/5', '6/5', '7/6'] -> 6/5 / 6/5 / (3/8 + 7/6 - 3/2)
[1645774] ['3/2', '3/8', '6/5', '6/5', '8/5'] -> 6/5 / 3/8 / (6/5 - 8/5 / 3/2)
[1645779] ['3/2', '3/8', '6/5', '6/5', '9/5'] -> 6/5 / (3/8 / (9/5 - 3/2) - 6/5)
[1645781] ['3/2', '3/8', '6/5', '6/5', '9/8'] -> 6/5 / 3/8 / (3/2 / 9/8 - 6/5)
[1645806] ['3/2', '3/8', '6/5', '7/2', '8/3'] -> 6/5 * (3/2 / 3/8 + 7/2) * 8/3
[1645827] ['3/2', '3/8', '6/5', '7/3', '9/5'] -> 9/5 / (3/8 * 7/3 - 6/5 / 3/2)
[1645835] ['3/2', '3/8', '6/5', '7/4', '8/3'] -> 3/8 / (3/2 - 7/4 / 6/5) * 8/3
[1645855] ['3/2', '3/8', '6/5', '7/5', '9/7'] -> 9/7 / ((3/8 + 6/5 - 3/2) / 7/5)
[1645871] ['3/2', '3/8', '6/5', '7/8', '8/3'] -> 8/3 / (7/8 / 3/2 / 6/5 - 3/8)
[1645895] ['3/2', '3/8', '6/5', '8/3', '9/4'] -> 9/4 / (3/2 / 6/5 / 8/3 - 3/8)
[1645904] ['3/2', '3/8', '6/5', '8/5', '9/5'] -> 9/5 / (3/8 * (3/2 * 6/5 - 8/5))
[1645906] ['3/2', '3/8', '6/5', '8/5', '9/8'] -> 9/8 / ((3/8 + 6/5 - 3/2) / 8/5)
[1645911] ['3/2', '3/8', '6/5', '8/7', '9/5'] -> 9/5 / (3/2 - 6/5 / 8/7 - 3/8)
[1645912] ['3/2', '3/8', '6/5', '8/7', '9/7'] -> 9/7 / (6/5 * (3/2 - 8/7) - 3/8)
[1645921] ['3/2', '3/8', '6/5', '9/2', '9/4'] -> 9/4 / (3/2 - 3/8 * 9/2 / 6/5)
[1645932] ['3/2', '3/8', '6/5', '9/7', '9/7'] -> 9/7 / (3/2 - 9/7 / 6/5 - 3/8)
[1645934] ['3/2', '3/8', '6/5', '9/8', '9/8'] -> 9/8 / 3/8 / (3/2 / 6/5 - 9/8)
[1645935] ['3/2', '3/8', '6/7', '6/7', '6/7'] -> 6/7 / (6/7 - (3/8 + 6/7) / 3/2)
[1645936] ['3/2', '3/8', '6/7', '6/7', '7/2'] -> 3/2 * (6/7 + 6/7) / 3/8 * 7/2
[1645940] ['3/2', '3/8', '6/7', '6/7', '7/6'] -> 6/7 / 6/7 / (3/8 + 7/6 - 3/2)
[1645950] ['3/2', '3/8', '6/7', '6/7', '9/7'] -> 9/7 / (3/2 * 6/7 - 3/8 - 6/7)
[1645961] ['3/2', '3/8', '6/7', '7/2', '8/7'] -> 8/7 / (7/2 / 3/2 - 6/7 / 3/8)
[1645978] ['3/2', '3/8', '6/7', '7/3', '9/2'] -> 9/2 / (3/8 * (6/7 * 7/3 - 3/2))
[1645981] ['3/2', '3/8', '6/7', '7/3', '9/7'] -> 9/7 / (6/7 - (3/2 + 3/8) / 7/3)
[1645992] ['3/2', '3/8', '6/7', '7/4', '9/2'] -> 9/2 / (3/2 + 3/8 / 6/7 - 7/4)
[1646007] ['3/2', '3/8', '6/7', '7/5', '9/5'] -> 9/5 / (3/8 + 6/7 * 7/5 - 3/2)
[1646010] ['3/2', '3/8', '6/7', '7/6', '7/6'] -> 6/7 / (3/8 + 7/6 - 3/2) * 7/6
[1646017] ['3/2', '3/8', '6/7', '7/6', '9/2'] -> 9/2 / (3/8 * (3/2 - 6/7 * 7/6))
[1646031] ['3/2', '3/8', '6/7', '7/8', '9/7'] -> 9/7 / (7/8 - (3/8 + 6/7) / 3/2)
[1646038] ['3/2', '3/8', '6/7', '7/9', '9/2'] -> 9/2 / ((3/2 - 6/7) * 3/8 * 7/9)
[1646078] ['3/2', '3/8', '6/7', '9/4', '9/4'] -> (3/2 / 6/7 + 9/4) / 3/8 * 9/4
[1646109] ['3/2', '3/8', '7/2', '7/3', '7/9'] -> (7/2 + 3/2 * 7/3) / 3/8 / 7/9
[1646117] ['3/2', '3/8', '7/2', '7/3', '9/7'] -> (7/2 + 3/2 * 7/3) / 3/8 * 9/7
[1646121] ['3/2', '3/8', '7/2', '7/4', '7/6'] -> 7/2 / (3/2 + 3/8 - 7/4) / 7/6
[1646122] ['3/2', '3/8', '7/2', '7/4', '7/8'] -> 3/2 * (7/2 + 7/4) / 3/8 / 7/8
[1646123] ['3/2', '3/8', '7/2', '7/4', '7/9'] -> (3/2 * 7/2 + 7/4) / 3/8 / 7/9
[1646126] ['3/2', '3/8', '7/2', '7/4', '8/7'] -> 3/2 * (7/2 + 7/4) / 3/8 * 8/7
[1646131] ['3/2', '3/8', '7/2', '7/4', '9/7'] -> (3/2 * 7/2 + 7/4) / 3/8 * 9/7
[1646133] ['3/2', '3/8', '7/2', '7/5', '7/5'] -> 3/2 / (7/5 - 3/8 * 7/2) * 7/5
[1646142] ['3/2', '3/8', '7/2', '7/5', '9/4'] -> (3/2 + 7/2 / 7/5) / 3/8 * 9/4
[1646143] ['3/2', '3/8', '7/2', '7/5', '9/5'] -> 9/5 / ((3/2 / 7/2 - 3/8) * 7/5)
[1646144] ['3/2', '3/8', '7/2', '7/5', '9/7'] -> 9/7 / (3/8 / (3/2 + 7/2) / 7/5)
[1646146] ['3/2', '3/8', '7/2', '7/6', '7/6'] -> 7/2 / (3/2 - 7/6) / 3/8 / 7/6
[1646148] ['3/2', '3/8', '7/2', '7/6', '7/9'] -> 3/2 * (7/2 + 7/6) / 3/8 / 7/9
[1646149] ['3/2', '3/8', '7/2', '7/6', '8/3'] -> (7/2 / 3/8 + 7/6 - 3/2) * 8/3
[1646152] ['3/2', '3/8', '7/2', '7/6', '8/9'] -> (3/2 + 7/6) / (3/8 / 7/2) - 8/9
[1646153] ['3/2', '3/8', '7/2', '7/6', '9/2'] -> 7/2 / 3/2 / 3/8 / 7/6 * 9/2
[1646164] ['3/2', '3/8', '7/2', '7/8', '9/2'] -> 9/2 / (3/2 * (3/8 - 7/8 / 7/2))
[1646168] ['3/2', '3/8', '7/2', '7/8', '9/8'] -> 9/8 / ((3/2 / 7/2 - 3/8) * 7/8)
[1646174] ['3/2', '3/8', '7/2', '7/9', '9/2'] -> 9/2 / (3/8 * 7/2 / 7/9 - 3/2)
[1646177] ['3/2', '3/8', '7/2', '7/9', '9/7'] -> 9/7 / (3/8 / 7/9 - 3/2 / 7/2)
[1646180] ['3/2', '3/8', '7/2', '8/3', '8/5'] -> (3/8 + 3/2 * 7/2) * 8/3 * 8/5
[1646184] ['3/2', '3/8', '7/2', '8/3', '9/4'] -> ((3/2 + 7/2) / 3/8 - 8/3) * 9/4
[1646186] ['3/2', '3/8', '7/2', '8/3', '9/7'] -> 9/7 / ((3/2 / 8/3 - 3/8) / 7/2)
[1646187] ['3/2', '3/8', '7/2', '8/3', '9/8'] -> 9/8 / (3/2 - (3/8 + 7/2) / 8/3)
[1646188] ['3/2', '3/8', '7/2', '8/5', '8/5'] -> 3/2 * 7/2 * 8/5 / 3/8 + 8/5
[1646195] ['3/2', '3/8', '7/2', '8/5', '9/8'] -> 9/8 / (3/8 / (3/2 + 7/2) / 8/5)
[1646202] ['3/2', '3/8', '7/2', '8/7', '9/8'] -> 9/8 / ((3/2 / 7/2 - 3/8) / 8/7)
[1646203] ['3/2', '3/8', '7/2', '8/9', '8/9'] -> 8/9 / (8/9 / 3/8 - 7/2 / 3/2)
[1646205] ['3/2', '3/8', '7/2', '8/9', '9/4'] -> (7/2 / 3/8 + 3/2 * 8/9) * 9/4
[1646212] ['3/2', '3/8', '7/2', '9/2', '9/7'] -> 7/2 / (3/8 * 9/2 - 3/2) * 9/7
[1646213] ['3/2', '3/8', '7/2', '9/2', '9/8'] -> 3/8 + (3/2 + 7/2) * 9/2 + 9/8
[1646216] ['3/2', '3/8', '7/2', '9/4', '9/7'] -> 9/7 / (9/4 / 3/2 / 7/2 - 3/8)
[1646217] ['3/2', '3/8', '7/2', '9/4', '9/8'] -> 9/8 / (3/8 * (7/2 - 3/2 * 9/4))
[1646221] ['3/2', '3/8', '7/2', '9/7', '9/7'] -> 9/7 / (3/8 * 9/7 - 3/2 / 7/2)
[1646227] ['3/2', '3/8', '7/3', '7/3', '7/6'] -> 7/3 / 7/3 / (3/8 + 7/6 - 3/2)
[1646229] ['3/2', '3/8', '7/3', '7/3', '7/9'] -> 3/2 * (7/3 + 7/3) / 3/8 / 7/9
[1646232] ['3/2', '3/8', '7/3', '7/3', '8/7'] -> (7/3 + 7/3) * (3/2 / 3/8 + 8/7)
[1646239] ['3/2', '3/8', '7/3', '7/4', '7/4'] -> 7/4 / (3/8 * (7/4 - 7/3 / 3/2))
[1646243] ['3/2', '3/8', '7/3', '7/4', '7/9'] -> 7/3 / (3/2 + 3/8 - 7/4) / 7/9
[1646247] ['3/2', '3/8', '7/3', '7/4', '8/9'] -> 7/3 / (7/4 - 3/2) / 3/8 - 8/9
[1646251] ['3/2', '3/8', '7/3', '7/4', '9/7'] -> 7/3 / (3/2 + 3/8 - 7/4) * 9/7
[1646268] ['3/2', '3/8', '7/3', '7/6', '7/9'] -> 7/3 / (3/2 - 7/6) / 3/8 / 7/9
[1646275] ['3/2', '3/8', '7/3', '7/6', '9/5'] -> (3/2 + 7/3 + 7/6) / 3/8 * 9/5
[1646280] ['3/2', '3/8', '7/3', '7/8', '8/3'] -> 3/8 / (3/2 + 7/8 - 7/3) * 8/3
[1646285] ['3/2', '3/8', '7/3', '7/8', '9/4'] -> 3/2 * 7/3 / 3/8 / 7/8 * 9/4
[1646294] ['3/2', '3/8', '7/3', '7/9', '9/2'] -> 7/3 / 3/2 / 3/8 / 7/9 * 9/2
[1646299] ['3/2', '3/8', '7/3', '8/3', '8/3'] -> (3/2 / 3/8 + 7/3 + 8/3) * 8/3
[1646308] ['3/2', '3/8', '7/3', '8/5', '8/5'] -> 8/5 / (3/2 / 3/8 - 7/3 - 8/5)
[1646311] ['3/2', '3/8', '7/3', '8/5', '9/2'] -> (7/3 + (3/2 + 3/8) * 8/5) * 9/2
[1646319] ['3/2', '3/8', '7/3', '8/7', '9/4'] -> 3/2 * 7/3 * 8/7 / 3/8 * 9/4
[1646324] ['3/2', '3/8', '7/3', '8/9', '9/2'] -> 3/2 / (8/9 - 3/8 * 7/3) / 9/2
[1646325] ['3/2', '3/8', '7/3', '8/9', '9/4'] -> 3/2 * (7/3 / 3/8 + 8/9) * 9/4
[1646333] ['3/2', '3/8', '7/3', '9/2', '9/8'] -> 9/8 / (3/8 / (3/2 * 7/3 + 9/2))
[1646337] ['3/2', '3/8', '7/3', '9/4', '9/8'] -> 9/8 / (3/2 * 3/8 * (7/3 - 9/4))
[1646338] ['3/2', '3/8', '7/3', '9/5', '9/5'] -> 9/5 / (3/8 * 7/3 * 9/5 - 3/2)
[1646341] ['3/2', '3/8', '7/3', '9/7', '9/7'] -> 9/7 / (3/2 - 3/8 / 7/3 - 9/7)
[1646346] ['3/2', '3/8', '7/4', '7/4', '7/6'] -> 7/4 / 7/4 / (3/8 + 7/6 - 3/2)
[1646348] ['3/2', '3/8', '7/4', '7/4', '7/9'] -> 7/4 / (7/4 - 3/2) / 3/8 / 7/9
[1646355] ['3/2', '3/8', '7/4', '7/4', '9/5'] -> (3/2 + 7/4 + 7/4) / 3/8 * 9/5
[1646367] ['3/2', '3/8', '7/4', '7/5', '9/4'] -> 9/4 / (3/8 * (3/2 - 7/4 / 7/5))
[1646378] ['3/2', '3/8', '7/4', '7/6', '9/2'] -> 9/2 / (3/2 + 3/8 * 7/6 - 7/4)
[1646383] ['3/2', '3/8', '7/4', '7/8', '7/8'] -> 3/8 / (7/8 - 3/2 / 7/4) / 7/8
[1646387] ['3/2', '3/8', '7/4', '7/8', '8/7'] -> 3/8 / (7/8 - 3/2 / 7/4) * 8/7
[1646407] ['3/2', '3/8', '7/4', '8/3', '8/9'] -> (3/2 + 7/4) * 8/3 / 3/8 + 8/9
[1646412] ['3/2', '3/8', '7/4', '8/3', '9/8'] -> 9/8 / ((3/2 + 3/8 - 7/4) / 8/3)
[1646433] ['3/2', '3/8', '7/4', '8/9', '9/8'] -> 9/8 / ((7/4 - 3/8) / 8/9 - 3/2)
[1646436] ['3/2', '3/8', '7/4', '9/2', '9/5'] -> (3/2 * 9/2 - 7/4) / 3/8 * 9/5
[1646441] ['3/2', '3/8', '7/4', '9/4', '9/7'] -> 9/7 / ((9/4 - 3/2) / 7/4 - 3/8)
[1646443] ['3/2', '3/8', '7/4', '9/5', '9/5'] -> 9/5 / ((7/4 - 3/2) * 9/5 - 3/8)
[1646450] ['3/2', '3/8', '7/5', '7/5', '7/6'] -> 7/5 / 7/5 / (3/8 + 7/6 - 3/2)
[1646471] ['3/2', '3/8', '7/5', '7/6', '9/5'] -> 9/5 / (3/8 + 7/5 / 7/6 - 3/2)
[1646492] ['3/2', '3/8', '7/5', '7/9', '9/5'] -> 9/5 / (3/2 + 3/8 - 7/5 / 7/9)
[1646514] ['3/2', '3/8', '7/5', '8/7', '9/2'] -> 9/2 / (3/8 * 7/5 * (3/2 - 8/7))
[1646527] ['3/2', '3/8', '7/5', '9/2', '9/5'] -> 9/5 / ((3/2 - 7/5) * 9/2 - 3/8)
[1646530] ['3/2', '3/8', '7/5', '9/4', '9/4'] -> (3/8 + 9/4) / (3/2 - 7/5) - 9/4
[1646551] ['3/2', '3/8', '7/6', '7/6', '9/8'] -> 3/8 * (3/2 + 7/6) / (7/6 - 9/8)
[1646556] ['3/2', '3/8', '7/6', '7/8', '8/7'] -> 7/8 / (3/8 + 7/6 - 3/2) * 8/7
[1646562] ['3/2', '3/8', '7/6', '7/8', '9/8'] -> 9/8 / (3/8 - 7/8 / (3/2 + 7/6))
[1646563] ['3/2', '3/8', '7/6', '7/9', '7/9'] -> 7/9 / (3/8 + 7/6 - 3/2) / 7/9
[1646564] ['3/2', '3/8', '7/6', '7/9', '8/3'] -> 8/3 / ((3/2 - 7/6) / 3/8 - 7/9)
[1646568] ['3/2', '3/8', '7/6', '7/9', '9/2'] -> 3/2 / (7/6 - 3/8 - 7/9) / 9/2
[1646577] ['3/2', '3/8', '7/6', '8/3', '9/2'] -> 9/2 / (7/6 / 8/3 - 3/8 / 3/2)
[1646578] ['3/2', '3/8', '7/6', '8/3', '9/4'] -> 9/4 / (3/2 * (7/6 / 8/3 - 3/8))
[1646581] ['3/2', '3/8', '7/6', '8/3', '9/8'] -> 9/8 / ((3/2 - 7/6) * 3/8 / 8/3)
[1646582] ['3/2', '3/8', '7/6', '8/5', '8/5'] -> 8/5 / ((3/8 + 7/6 - 3/2) * 8/5)
[1646590] ['3/2', '3/8', '7/6', '8/7', '8/7'] -> 8/7 / ((3/8 + 7/6 - 3/2) * 8/7)
[1646597] ['3/2', '3/8', '7/6', '8/9', '8/9'] -> 8/9 / ((3/8 + 7/6 - 3/2) * 8/9)
[1646598] ['3/2', '3/8', '7/6', '8/9', '9/2'] -> 9/2 / (3/8 + 7/6 / 8/9 - 3/2)
[1646602] ['3/2', '3/8', '7/6', '8/9', '9/8'] -> 9/8 / ((3/8 + 7/6 - 3/2) / 8/9)
[1646603] ['3/2', '3/8', '7/6', '9/2', '9/2'] -> 9/2 / (3/8 + 7/6 - 3/2) / 9/2
[1646610] ['3/2', '3/8', '7/6', '9/4', '9/7'] -> 9/7 / (9/4 / 7/6 - 3/2 - 3/8)
[1646625] ['3/2', '3/8', '7/8', '7/8', '9/4'] -> 9/4 / 3/8 / (7/8 + 7/8 - 3/2)
[1646630] ['3/2', '3/8', '7/8', '7/9', '8/3'] -> 8/3 / ((3/2 - 7/8) * 7/9 - 3/8)
[1646639] ['3/2', '3/8', '7/8', '8/3', '8/3'] -> ((3/2 + 7/8) / 3/8 + 8/3) * 8/3
[1646644] ['3/2', '3/8', '7/8', '8/3', '9/4'] -> 8/3 / (3/2 - 3/8 - 7/8) * 9/4
[1646658] ['3/2', '3/8', '7/8', '8/7', '9/2'] -> 9/2 / (3/8 * (3/2 - 7/8 * 8/7))
[1646665] ['3/2', '3/8', '7/8', '8/9', '9/4'] -> 9/4 / (3/2 - (3/8 + 7/8) / 8/9)
[1646682] ['3/2', '3/8', '7/8', '9/7', '9/8'] -> 9/8 / (3/2 - 7/8 * (3/8 + 9/7))
[1646694] ['3/2', '3/8', '7/9', '8/3', '8/3'] -> 8/3 / (7/9 - 3/8 * 8/3 / 3/2)
[1646708] ['3/2', '3/8', '7/9', '8/5', '9/5'] -> 9/5 / ((8/5 - 3/8) / 7/9 - 3/2)
[1646726] ['3/2', '3/8', '7/9', '9/2', '9/5'] -> (3/2 + 7/9 * 9/2) / 3/8 * 9/5
[1646729] ['3/2', '3/8', '7/9', '9/4', '9/4'] -> 9/4 / (3/8 * (7/9 * 9/4 - 3/2))
[1646731] ['3/2', '3/8', '7/9', '9/4', '9/7'] -> 9/7 / (3/2 / 7/9 + 3/8 - 9/4)
[1646739] ['3/2', '3/8', '8/3', '8/3', '8/3'] -> 3/2 * (8/3 + 8/3) / 3/8 + 8/3
[1646742] ['3/2', '3/8', '8/3', '8/3', '8/9'] -> 3/2 * (8/3 + 8/3) / 3/8 / 8/9
[1646752] ['3/2', '3/8', '8/3', '8/5', '9/4'] -> (3/2 / 3/8 + 8/3) * 8/5 * 9/4
[1646756] ['3/2', '3/8', '8/3', '8/7', '8/7'] -> 8/7 / (8/3 * (3/8 + 8/7 - 3/2))
[1646765] ['3/2', '3/8', '8/3', '8/9', '9/4'] -> (8/3 + 3/2 * 8/9) / 3/8 * 9/4
[1646768] ['3/2', '3/8', '8/3', '8/9', '9/8'] -> 9/8 / (3/2 / (8/3 + 8/9) - 3/8)
[1646771] ['3/2', '3/8', '8/3', '9/2', '9/5'] -> ((3/2 + 9/2) / 3/8 - 8/3) * 9/5
[1646772] ['3/2', '3/8', '8/3', '9/2', '9/7'] -> (8/3 + (3/2 + 9/2) / 3/8) * 9/7
[1646778] ['3/2', '3/8', '8/3', '9/5', '9/5'] -> 9/5 / (9/5 / 3/2 / 8/3 - 3/8)
[1646781] ['3/2', '3/8', '8/3', '9/7', '9/7'] -> 9/7 / (3/8 - 9/7 / 3/2 / 8/3)
[1646791] ['3/2', '3/8', '8/5', '8/5', '9/8'] -> (3/8 + 9/8) / ((8/5 - 3/2) / 8/5)
[1646802] ['3/2', '3/8', '8/5', '8/9', '9/5'] -> 9/5 / (3/2 + 3/8 - 8/5 / 8/9)
[1646807] ['3/2', '3/8', '8/5', '9/2', '9/5'] -> 9/5 / ((8/5 - 3/2) * 9/2 - 3/8)
[1646816] ['3/2', '3/8', '8/5', '9/5', '9/8'] -> 9/8 / ((3/2 + 3/8 - 9/5) / 8/5)
[1646819] ['3/2', '3/8', '8/5', '9/8', '9/8'] -> 9/8 / ((3/2 + 3/8) / 8/5 - 9/8)
[1646838] ['3/2', '3/8', '8/7', '9/4', '9/4'] -> 9/4 / (9/4 / 8/7 - 3/2 - 3/8)
[1646845] ['3/2', '3/8', '8/7', '9/7', '9/7'] -> 9/7 / (3/2 * 8/7 - 3/8 - 9/7)
[1646846] ['3/2', '3/8', '8/7', '9/7', '9/8'] -> 9/8 / (3/2 - (3/8 + 9/7) / 8/7)
[1646855] ['3/2', '3/8', '8/9', '9/2', '9/4'] -> (9/2 / 3/8 - 3/2 * 8/9) * 9/4
[1646856] ['3/2', '3/8', '8/9', '9/2', '9/5'] -> (3/2 * 8/9 + 9/2 / 3/8) * 9/5
[1646858] ['3/2', '3/8', '8/9', '9/2', '9/8'] -> 9/8 / ((3/8 - 3/2 / 9/2) / 8/9)
[1646872] ['3/2', '3/8', '9/2', '9/2', '9/7'] -> (9/2 / 9/7 - 3/2) / (3/8 / 9/2)
[1646877] ['3/2', '3/8', '9/2', '9/4', '9/8'] -> 3/2 * (9/2 + 9/4) / 3/8 / 9/8
[1646885] ['3/2', '3/8', '9/4', '9/4', '9/5'] -> 9/4 / 3/8 / (3/2 - 9/4 / 9/5)
[1646886] ['3/2', '3/8', '9/4', '9/4', '9/7'] -> 9/4 / 3/8 / (9/4 / 9/7 - 3/2)
[1646887] ['3/2', '3/8', '9/4', '9/4', '9/8'] -> 9/4 / (3/8 * 9/4 - 9/8 / 3/2)
[1646893] ['3/2', '3/8', '9/4', '9/8', '9/8'] -> (9/4 + 9/8) / (3/2 - 9/8) / 3/8
[1646900] ['3/2', '3/8', '9/7', '9/7', '9/7'] -> 9/7 / (9/7 - 9/7 / 3/2 - 3/8)
[1646904] ['3/2', '4/3', '4/3', '4/3', '4/3'] -> (4/3 + 4/3 + 4/3) / (3/2 - 4/3)
[1646908] ['3/2', '4/3', '4/3', '4/3', '5/2'] -> 4/3 / (4/3 * (5/2 - 4/3) - 3/2)
[1646910] ['3/2', '4/3', '4/3', '4/3', '5/4'] -> 3/2 / (4/3 / 4/3 - 5/4 / 4/3)
[1646913] ['3/2', '4/3', '4/3', '4/3', '5/8'] -> 4/3 / (4/3 / 3/2 - 4/3 * 5/8)
[1646914] ['3/2', '4/3', '4/3', '4/3', '5/9'] -> 4/3 / (4/3 / 4/3 + 5/9 - 3/2)
[1646922] ['3/2', '4/3', '4/3', '4/3', '7/8'] -> 4/3 / (4/3 * 4/3 * 7/8 - 3/2)
[1646923] ['3/2', '4/3', '4/3', '4/3', '7/9'] -> (4/3 + 4/3) / (4/3 / 3/2 - 7/9)
[1646924] ['3/2', '4/3', '4/3', '4/3', '8/3'] -> 8/3 / (4/3 / 4/3 - 4/3 / 3/2)
[1646925] ['3/2', '4/3', '4/3', '4/3', '8/5'] -> 4/3 / (4/3 / 3/2 - 4/3 / 8/5)
[1646926] ['3/2', '4/3', '4/3', '4/3', '8/7'] -> 4/3 / (4/3 * 4/3 / 8/7 - 3/2)
[1646929] ['3/2', '4/3', '4/3', '4/3', '9/4'] -> 4/3 * 4/3 * 9/4 / (3/2 - 4/3)
[1646933] ['3/2', '4/3', '4/3', '4/5', '4/5'] -> (4/3 + 4/5) / (4/3 / 3/2 - 4/5)
[1646941] ['3/2', '4/3', '4/3', '4/5', '5/8'] -> 4/3 / (4/3 / 3/2 - 4/5) / 5/8
[1646942] ['3/2', '4/3', '4/3', '4/5', '5/9'] -> 4/5 / (3/2 / 5/9 - 4/3 - 4/3)
[1646946] ['3/2', '4/3', '4/3', '4/5', '7/3'] -> 7/3 / (3/2 / 4/5 - 4/3 * 4/3)
[1646947] ['3/2', '4/3', '4/3', '4/5', '7/4'] -> 7/4 / (3/2 / 4/3 / 4/5 - 4/3)
[1646952] ['3/2', '4/3', '4/3', '4/5', '8/3'] -> (4/3 + 8/3) / (4/3 / 4/5 - 3/2)
[1646961] ['3/2', '4/3', '4/3', '4/7', '4/7'] -> 4/7 / ((4/3 + 4/3) * 4/7 - 3/2)
[1646974] ['3/2', '4/3', '4/3', '4/7', '7/4'] -> 4/7 / ((4/3 + 4/3) / 7/4 - 3/2)
[1646976] ['3/2', '4/3', '4/3', '4/7', '7/6'] -> 4/7 / (4/3 * 4/3 / 7/6 - 3/2)
[1646989] ['3/2', '4/3', '4/3', '4/9', '5/2'] -> (4/3 + 4/3) * (3/2 + 5/2) / 4/9
[1646990] ['3/2', '4/3', '4/3', '4/9', '5/3'] -> 4/3 * 4/3 / (5/3 - 3/2) / 4/9
[1646992] ['3/2', '4/3', '4/3', '4/9', '5/6'] -> 4/9 / (3/2 - 4/3 * 4/3 * 5/6)
[1646995] ['3/2', '4/3', '4/3', '4/9', '5/9'] -> 4/9 / (3/2 - (4/3 + 4/3) * 5/9)
[1646996] ['3/2', '4/3', '4/3', '4/9', '6/5'] -> 4/9 / (3/2 - 4/3 * 4/3 / 6/5)
[1647002] ['3/2', '4/3', '4/3', '4/9', '7/6'] -> 4/9 / (4/3 * 4/3 / 3/2 - 7/6)
[1647003] ['3/2', '4/3', '4/3', '4/9', '7/8'] -> 4/9 / 4/3 / (4/3 / 3/2 - 7/8)
[1647010] ['3/2', '4/3', '4/3', '4/9', '9/4'] -> (4/3 + 4/9) / (3/2 - 4/3) * 9/4
[1647011] ['3/2', '4/3', '4/3', '4/9', '9/5'] -> 4/9 / (3/2 - (4/3 + 4/3) / 9/5)
[1647021] ['3/2', '4/3', '4/3', '5/2', '6/5'] -> 4/3 * 5/2 / (3/2 - 4/3) * 6/5
[1647023] ['3/2', '4/3', '4/3', '5/2', '7/2'] -> (3/2 + 5/2) * (4/3 + 4/3 * 7/2)
[1647027] ['3/2', '4/3', '4/3', '5/2', '7/6'] -> (3/2 + 5/2) / (7/6 - 4/3 / 4/3)
