[97516] ['1/8', '5/8', '9/7', '9/7', '4'] -> (4 * ((5/8 / 1/8) + (9/7 / 9/7)))
[98961] ['1/5', '3/5', '8/9', '7/4', '7'] -> (3/5 / ((7/4 / 7) - (1/5 / 8/9)))
[98962] ['5/8', '7/9', '4/5', '5/6', '3'] -> ((3 + (4/5 * 5/6)) / (7/9 - 5/8))
[98963] ['1/9', '6/7', '6/5', '9/5', '7'] -> (((6/7 * 7) - 6/5) / (1/9 * 9/5))
[98964] ['1/5', '4/9', '4/7', '9/4', '9'] -> ((9 / (4/9 * (1/5 + 4/7))) - 9/4)
[98965] ['5/8', '2/3', '1', '7/6', '7/4'] -> (7/4 / (7/6 * (1 - (5/8 / 2/3))))
[98966] ['1/8', '5/7', '5/6', '9/8', '4'] -> (4 / ((1/8 - 9/8) + (5/6 / 5/7)))
[98967] ['1/2', '6/5', '7/3', '7/3', '9'] -> ((9 + (7/3 / 7/3)) / (1/2 / 6/5))
[98968] ['5/8', '2/3', '1', '7/6', '9/5'] -> (9/5 / ((7/6 / (2/3 + 1)) - 5/8))
[98969] ['1/5', '3/5', '8/9', '9/4', '7'] -> ((9/4 * (1/5 + 7)) / (3/5 / 8/9))
[98970] ['1/3', '5/6', '6/7', '7/6', '2'] -> ((2 * (1/3 / 7/6)) / (6/7 - 5/6))
[98971] ['2/9', '1/4', '2/7', '3/2', '8'] -> (3/2 * (1/4 + (8 / (2/9 + 2/7))))
[98972] ['4/7', '4/3', '5/3', '5/2', '4'] -> (4 / (4/3 - (5/3 / (4/7 * 5/2))))
[98973] ['1/9', '6/7', '6/5', '7/3', '7'] -> (((7 * (6/7 / 6/5)) - 7/3) / 1/9)
[98974] ['1/5', '3/5', '8/9', '7/3', '7'] -> (((7/3 - 1/5) / (3/5 / 7)) - 8/9)
[98975] ['1/8', '6/7', '9/4', '5/2', '3'] -> ((5/2 + (9/4 / 1/8)) + (3 / 6/7))
[98976] ['1/8', '5/7', '5/6', '6/5', '4'] -> ((4 / (5/6 - 5/7)) - (6/5 / 1/8))
[98977] ['1/5', '4/9', '4/7', '7/2', '9'] -> (7/2 * ((4/9 * 9) + (4/7 / 1/5)))
[98978] ['5/8', '2/3', '1', '7/6', '7/2'] -> (7/2 / ((5/8 * (2/3 + 7/6)) - 1))
[98979] ['2/7', '2/5', '3/7', '2/3', '7'] -> (((7 / 2/5) - (3/7 / 2/7)) / 2/3)
[98980] ['2/9', '1/4', '2/7', '5/3', '8'] -> (((8 * (1/4 / 2/7)) - 5/3) / 2/9)
[98981] ['5/8', '7/9', '4/5', '9/8', '3'] -> ((5/8 / (4/5 - 7/9)) - (9/8 + 3))
[98982] ['1/2', '6/5', '7/2', '7/2', '9'] -> ((9 + (7/2 / 7/2)) / (1/2 / 6/5))
[98983] ['2/9', '5/7', '7/8', '6/5', '4'] -> ((4 / (2/9 * 5/7)) / (7/8 * 6/5))
[98984] ['5/8', '2/3', '1', '6/5', '9/7'] -> (2/3 / ((1 / 9/7) - (5/8 * 6/5)))
[98985] ['4/7', '4/3', '7/4', '9/5', '4'] -> ((7/4 * 9/5) * (4 * (4/7 + 4/3)))
[98986] ['1/2', '5/4', '5/4', '5/4', '9'] -> (9 / ((5/4 / 5/4) - (1/2 * 5/4)))
[98987] ['1/3', '5/6', '6/7', '7/5', '2'] -> (6/7 / (1/3 - ((5/6 / 7/5) / 2)))
[98988] ['1/9', '6/7', '6/5', '7/2', '7'] -> (6/5 * ((7/2 / (1/9 / 6/7)) - 7))
[98989] ['1/8', '6/7', '7/3', '5/2', '3'] -> ((5/2 / (1/8 * 6/7)) - (7/3 - 3))
[98990] ['2/7', '2/5', '3/7', '7/9', '7'] -> ((3/7 / 2/7) + (7 / (2/5 * 7/9)))
[98991] ['5/8', '2/3', '1', '6/5', '4/3'] -> ((6/5 * 4/3) / ((2/3 / 5/8) - 1))
[98992] ['4/7', '4/3', '7/4', '9/4', '4'] -> ((4/3 * 7/4) * (9/4 * (4/7 + 4)))
[98993] ['2/7', '2/5', '3/7', '4/5', '7'] -> (((3/7 + 7) / 2/7) - (4/5 / 2/5))
[98994] ['5/8', '7/9', '4/5', '6/5', '3'] -> ((3 + (4/5 / 6/5)) / (7/9 - 5/8))
[98995] ['5/8', '2/3', '1', '6/5', '3/2'] -> (1 / ((5/8 + 2/3) - (3/2 / 6/5)))
[98996] ['1/2', '5/4', '5/4', '9/5', '9'] -> (9 / ((5/4 * (9/5 - 1/2)) - 5/4))
[98997] ['4/7', '4/3', '9/5', '9/5', '4'] -> (4 * (9/5 + (9/5 / (4/7 / 4/3))))
[98998] ['2/7', '2/5', '3/7', '5/6', '7'] -> ((7 - (5/6 * (2/5 * 3/7))) / 2/7)
[98999] ['1/9', '6/7', '5/4', '9/7', '7'] -> (6/7 / ((5/4 / 7) - (1/9 * 9/7)))
[99000] ['4/7', '7/9', '4/5', '4/3', '5'] -> ((4/5 + 4/3) * (5 / (4/7 * 7/9)))
[99001] ['5/8', '2/3', '1', '6/5', '8/5'] -> (1 / ((8/5 / 6/5) - (5/8 + 2/3)))
[99002] ['1/5', '4/9', '3/5', '5/6', '9'] -> ((9 + (1/5 / 3/5)) / (5/6 - 4/9))
[99003] ['1/8', '1/4', '1/2', '8/9', '6'] -> (6 + ((1/2 / 8/9) / (1/8 * 1/4)))
[99004] ['1/8', '5/7', '5/6', '7/4', '4'] -> (4 / (5/7 - ((1/8 + 5/6) / 7/4)))
[99005] ['1/9', '6/7', '5/4', '4/3', '7'] -> ((4/3 - 6/7) * (7 / (1/9 * 5/4)))
[99006] ['5/8', '7/9', '4/5', '9/7', '3'] -> ((3 / 5/8) / ((7/9 * 9/7) - 4/5))
[99007] ['1/2', '5/4', '5/4', '9/2', '9'] -> (9 / ((1/2 * (9/2 - 5/4)) - 5/4))
[99008] ['1/5', '3/5', '9/8', '9/4', '7'] -> ((9/4 * (1/5 + 7)) / (3/5 * 9/8))
[99009] ['2/9', '5/7', '7/8', '3/2', '4'] -> (((3/2 / (7/8 - 5/7)) - 4) / 2/9)
[99010] ['1/2', '5/4', '9/7', '9/7', '9'] -> (9 / ((9/7 / 9/7) - (1/2 * 5/4)))
[99011] ['1/5', '4/9', '3/5', '7/8', '9'] -> ((9 + (1/5 / 3/5)) / (4/9 * 7/8))
[99012] ['1/9', '6/7', '5/4', '3/2', '7'] -> ((5/4 + 7) + (3/2 / (1/9 * 6/7)))
[99013] ['1/2', '5/4', '9/7', '4/3', '9'] -> ((9/7 + 9) * (4/3 * (1/2 + 5/4)))
[99014] ['1/5', '3/5', '9/8', '7/3', '7'] -> (7 / (((9/8 - 3/5) / 1/5) - 7/3))
[99015] ['2/9', '1/4', '1/3', '3/7', '8'] -> (((8 * (1/3 / 3/7)) - 2/9) / 1/4)
[99016] ['1/5', '4/9', '3/5', '8/7', '9'] -> ((9 + (1/5 / 3/5)) / (4/9 / 8/7))
[99017] ['1/8', '5/7', '5/6', '5/2', '4'] -> (4 / (1/8 * (5/2 - (5/6 / 5/7))))
[99018] ['1/9', '6/7', '5/4', '8/5', '7'] -> ((6/7 * 7) + (8/5 / (1/9 / 5/4)))
[99019] ['2/9', '1/4', '1/3', '4/7', '8'] -> ((8 + (1/3 / 1/4)) / (2/9 / 4/7))
[99020] ['1/8', '5/7', '5/6', '8/3', '4'] -> (4 + ((5/6 + 8/3) / (1/8 / 5/7)))
[99021] ['1/5', '4/9', '3/5', '7/6', '9'] -> (9 / ((3/5 / 1/5) - (7/6 / 4/9)))
[99022] ['1/5', '3/5', '8/7', '8/7', '7'] -> ((7 + (8/7 / 8/7)) / (1/5 / 3/5))
[99023] ['2/7', '2/5', '3/7', '7/6', '7'] -> (2/7 / (3/7 - (7/6 / (2/5 * 7))))
[99024] ['1/3', '5/6', '7/8', '8/9', '2'] -> (1/3 / (7/8 - ((5/6 + 8/9) / 2)))
[99025] ['1/8', '5/7', '5/6', '4', '9/2'] -> (9/2 * ((5/6 / (1/8 * 5/7)) - 4))
[99026] ['1/5', '4/9', '3/5', '9/7', '9'] -> ((9/7 / (1/5 / 4/9)) * (9 - 3/5))
[99027] ['1/5', '3/5', '8/7', '5/4', '7'] -> (3/5 / (5/4 - (7 * (1/5 / 8/7))))
[99028] ['1/9', '6/7', '5/4', '9/5', '7'] -> ((7 / (1/9 / 6/7)) / (5/4 * 9/5))
[99029] ['5/8', '7/9', '4/5', '9/5', '3'] -> ((3 * (7/9 * 9/5)) / (4/5 - 5/8))
[99030] ['5/8', '2/3', '1', '5/4', '5/3'] -> (1 / ((5/3 / 5/4) - (5/8 + 2/3)))
[99031] ['1/8', '5/7', '6/7', '6/7', '4'] -> (((5/7 - 6/7) - (6/7 - 4)) / 1/8)
[99032] ['1/9', '6/7', '5/4', '9/4', '7'] -> (7 * (5/4 + (9/4 * (1/9 + 6/7))))
[99033] ['1/5', '3/5', '8/7', '4/3', '7'] -> ((8/7 * 7) / (3/5 - (1/5 * 4/3)))
[99034] ['4/7', '7/9', '4/5', '7/3', '5'] -> ((7/3 + (4/5 / 4/7)) / (7/9 / 5))
[99035] ['3/7', '8/9', '3/2', '3', '9/2'] -> ((8/9 * 3) * ((9/2 / 3/7) - 3/2))
[99036] ['1/2', '5/4', '9/7', '8/3', '9'] -> ((9/7 / (1/2 * 5/4)) * (8/3 + 9))
[99037] ['1/8', '7/8', '8/9', '4/3', '3'] -> (4/3 / ((1/8 / 3) - (7/8 - 8/9)))
[99038] ['2/9', '1/4', '1/3', '8/5', '8'] -> ((1/3 * 8) / (1/4 - (2/9 / 8/5)))
[99039] ['1/5', '3/5', '8/7', '3/2', '7'] -> (8/7 / ((1/5 / 3/2) - (3/5 / 7)))
[99040] ['1/9', '6/7', '5/4', '7/3', '7'] -> (7/3 / ((5/4 / (6/7 * 7)) - 1/9))
[99041] ['2/9', '5/7', '7/8', '8/3', '4'] -> (4 / ((5/7 / 2/9) - (8/3 / 7/8)))
[99042] ['3/7', '8/9', '8/5', '8/5', '3'] -> (8/5 / ((3/7 * (8/9 + 3)) - 8/5))
[99043] ['1/8', '5/7', '6/7', '9/8', '4'] -> (4 / (9/8 - (1/8 + (5/7 / 6/7))))
[99044] ['2/9', '1/4', '1/3', '9/5', '8'] -> ((9/5 / (1/4 + 1/3)) * (8 - 2/9))
[99045] ['1/9', '6/7', '5/4', '5/2', '7'] -> ((6/7 * 7) + (5/2 / (1/9 * 5/4)))
[99046] ['5/8', '2/3', '1', '5/4', '7/2'] -> (7/2 / (2/3 * (1 - (5/8 * 5/4))))
[99047] ['1/2', '5/4', '9/7', '9/2', '9'] -> ((9/2 / 9/7) + ((5/4 + 9) / 1/2))
[99048] ['2/7', '2/5', '3/7', '7/4', '7'] -> ((2/7 + (7 / (2/5 * 7/4))) / 3/7)
[99049] ['4/7', '7/9', '4/5', '9/2', '5'] -> ((7/9 * 9/2) * (5 * (4/7 + 4/5)))
[99050] ['5/8', '7/9', '4/5', '3', '7/2'] -> (3 * (4/5 + (7/2 / (5/8 * 7/9))))
[99051] ['1/9', '6/7', '5/4', '9/2', '7'] -> (6/7 + ((9/2 * 7) / (1/9 + 5/4)))
[99052] ['1/8', '5/7', '6/7', '7/6', '4'] -> ((4 + (6/7 / 1/8)) / (7/6 - 5/7))
[99053] ['4/7', '7/5', '7/5', '5/3', '4'] -> ((7/5 * (4/7 + 4)) / (5/3 - 7/5))
[99054] ['1/5', '3/5', '8/7', '9/5', '7'] -> (3/5 / ((9/5 / (8/7 * 7)) - 1/5))
[99055] ['2/9', '1/4', '3/8', '3/8', '8'] -> (8 / (3/8 * (2/9 + (1/4 / 3/8))))
[99056] ['1/5', '4/9', '5/8', '5/8', '9'] -> ((5/8 + (5/8 / 1/5)) + (9 / 4/9))
[99057] ['2/7', '2/5', '3/7', '7/3', '7'] -> ((2/7 / 3/7) + ((7/3 + 7) / 2/5))
[99058] ['1/2', '5/4', '7/5', '7/5', '9'] -> (9 / ((7/5 / 7/5) - (1/2 * 5/4)))
[99059] ['1/3', '5/6', '7/8', '9/5', '2'] -> (9/5 / (7/8 - (2 * (1/3 / 5/6))))
[99060] ['4/7', '7/5', '7/5', '7/4', '4'] -> ((7/5 + (4 / 4/7)) / (7/4 - 7/5))
[99061] ['1/5', '4/9', '5/8', '2/3', '9'] -> ((2/3 + 9) / (5/8 * (1/5 + 4/9)))
[99062] ['5/8', '2/3', '1', '9/7', '3/2'] -> (1 / ((5/8 / 9/7) - (2/3 / 3/2)))
[99063] ['2/9', '1/4', '3/8', '3/7', '8'] -> (8 * (3/8 + (1/4 / (2/9 * 3/7))))
[99064] ['1/5', '3/5', '8/7', '5/2', '7'] -> ((7 * (3/5 + (8/7 * 5/2))) - 1/5)
[99065] ['1/8', '7/8', '8/9', '9/5', '3'] -> (8/9 / (((7/8 / 9/5) / 3) - 1/8))
[99066] ['5/8', '7/9', '5/6', '7/8', '3'] -> (((5/8 + 7/8) / (5/6 - 7/9)) - 3)
[99067] ['4/7', '7/9', '5/6', '8/9', '5'] -> (5 / ((7/9 + 8/9) - (5/6 / 4/7)))
[99068] ['1/5', '4/9', '5/8', '3/4', '9'] -> ((9 / (1/5 / 4/9)) / (5/8 / 3/4))
[99069] ['4/7', '7/5', '7/5', '7/3', '4'] -> (4 * (7/5 + (7/3 * (4/7 + 7/5))))
[99070] ['2/9', '1/4', '3/8', '5/9', '8'] -> (8 / ((2/9 - 5/9) + (1/4 / 3/8)))
[99071] ['1/8', '5/7', '6/7', '9/5', '4'] -> (((4 / (5/7 / 6/7)) - 9/5) / 1/8)
[99072] ['5/8', '2/3', '1', '9/7', '5/3'] -> ((5/3 / 5/8) / ((1 / 9/7) - 2/3))
[99073] ['1/5', '3/5', '8/7', '9/2', '7'] -> ((8/7 * 7) / (1/5 + (3/5 / 9/2)))
[99074] ['2/7', '2/5', '3/7', '9/2', '7'] -> (9/2 * (7 - ((2/7 / 2/5) / 3/7)))
[99075] ['1/8', '1/4', '5/9', '7/5', '6'] -> ((6 / 5/9) + ((1/4 + 7/5) / 1/8))
[99076] ['2/9', '5/7', '8/9', '4/3', '4'] -> ((4/3 / ((2/9 + 5/7) - 8/9)) - 4)
[99077] ['1/5', '4/9', '5/8', '4/5', '9'] -> ((1/5 + (4/9 * 9)) / (4/5 - 5/8))
[99078] ['1/9', '6/7', '9/7', '7/4', '7'] -> ((7 / (1/9 / 6/7)) / (9/7 * 7/4))
[99079] ['4/7', '7/9', '5/6', '9/8', '5'] -> ((4/7 + (5 / 7/9)) / (9/8 - 5/6))
[99080] ['5/8', '7/9', '5/6', '8/7', '3'] -> ((8/7 + (3 / 7/9)) / (5/6 - 5/8))
[99081] ['2/9', '1/4', '3/8', '3/5', '8'] -> (8 / ((1/4 / 3/5) - (2/9 * 3/8)))
[99082] ['1/2', '5/4', '8/5', '8/5', '9'] -> (9 / ((8/5 / 8/5) - (1/2 * 5/4)))
[99083] ['5/8', '7/9', '5/6', '7/6', '3'] -> ((7/6 + (5/6 * 3)) / (7/9 - 5/8))
[99084] ['1/2', '5/4', '8/5', '5/3', '9'] -> (9 * (5/3 + (8/5 * (1/2 * 5/4))))
[99085] ['1/5', '3/5', '7/6', '8/5', '7'] -> ((7 / (3/5 - 1/5)) / (7/6 / 8/5))
[99086] ['1/8', '7/8', '8/9', '3', '9/2'] -> ((8/9 * 9/2) / ((7/8 / 3) - 1/8))
[99087] ['2/7', '2/5', '4/9', '5/9', '7'] -> ((7 / 2/7) - (5/9 * (2/5 / 4/9)))
[99088] ['2/9', '5/7', '8/9', '8/5', '4'] -> (8/5 + ((8/9 * 4) / (2/9 * 5/7)))
[99089] ['1/5', '3/5', '7/6', '5/3', '7'] -> ((1/5 + 7) / (3/5 * (5/3 - 7/6)))
[99090] ['1/8', '5/7', '7/8', '7/6', '4'] -> (4 / ((1/8 + 7/8) - (5/7 * 7/6)))
[99091] ['5/8', '7/9', '5/6', '5/4', '3'] -> ((3 + (5/6 / 5/4)) / (7/9 - 5/8))
[99092] ['4/7', '7/5', '3/2', '8/5', '4'] -> ((8/5 / (4/7 * (3/2 - 7/5))) - 4)
[99093] ['1/8', '5/7', '7/8', '6/5', '4'] -> ((7/8 * 6/5) * (4 / (1/8 / 5/7)))
[99094] ['1/5', '3/5', '7/6', '9/4', '7'] -> (((1/5 + 7) * (7/6 + 9/4)) - 3/5)
[99095] ['4/7', '7/5', '3/2', '5/3', '4'] -> (4 / (3/2 - (5/3 * (4/7 * 7/5))))
[99096] ['1/9', '6/7', '4/3', '4/3', '7'] -> (4/3 * ((6/7 * 7) + (4/3 / 1/9)))
[99097] ['1/3', '5/6', '8/9', '5/3', '2'] -> ((5/3 / (8/9 - 5/6)) - (2 / 1/3))
[99098] ['2/9', '1/4', '3/8', '7/8', '8'] -> (8 / (2/9 * (7/8 + (1/4 + 3/8))))
[99099] ['1/8', '5/7', '7/8', '5/4', '4'] -> ((4 - (5/7 / 5/4)) / (1/8 / 7/8))
[99100] ['2/9', '5/7', '8/9', '9/5', '4'] -> (8/9 * (9/5 + (4 / (2/9 * 5/7))))
[99101] ['1/5', '4/9', '5/8', '9/7', '9'] -> (9 / (5/8 * (4/9 + (1/5 / 9/7))))
[99102] ['1/8', '1/4', '4/7', '5/6', '6'] -> ((1/4 + (5/6 * 6)) / (1/8 / 4/7))
[99103] ['1/8', '5/7', '7/8', '4/3', '4'] -> (4 / ((5/7 * (1/8 + 4/3)) - 7/8))
[99104] ['1/5', '3/5', '6/5', '5/4', '7'] -> ((6/5 * 7) / (3/5 - (1/5 * 5/4)))
[99105] ['5/8', '7/9', '5/6', '7/5', '3'] -> ((5/6 / (7/9 - 5/8)) * (7/5 + 3))
[99106] ['4/7', '7/5', '3/2', '9/5', '4'] -> (4 / (9/5 - (7/5 / (4/7 * 3/2))))
[99107] ['1/3', '5/6', '8/9', '2', '7/3'] -> ((1/3 + 7/3) / (2 * (8/9 - 5/6)))
[99108] ['1/8', '7/8', '9/8', '9/5', '3'] -> (3 / ((7/8 - 1/8) - (9/8 / 9/5)))
[99109] ['5/8', '2/3', '1', '4/3', '7/5'] -> (1 / (4/3 - (5/8 * (2/3 + 7/5))))
[99110] ['1/2', '5/4', '9/5', '7/2', '9'] -> (5/4 * ((9/5 * 9) - (1/2 - 7/2)))
[99111] ['4/7', '7/5', '3/2', '9/4', '4'] -> ((7/5 * (4/7 + 4)) * (3/2 + 9/4))
[99112] ['1/8', '5/7', '7/8', '3/2', '4'] -> (((5/7 + 4) - (3/2 / 7/8)) / 1/8)
[99113] ['3/7', '8/9', '5/3', '3', '9/2'] -> (3 / (9/2 - (5/3 / (3/7 * 8/9))))
[99114] ['5/8', '7/9', '5/6', '8/5', '3'] -> ((8/5 / (5/6 - 7/9)) - (3 / 5/8))
[99115] ['1/8', '1/4', '4/7', '6/5', '6'] -> ((1/4 + (6 / 6/5)) / (1/8 / 4/7))
[99116] ['1/5', '3/5', '6/5', '7/4', '7'] -> (6/5 / (1/5 - ((3/5 * 7/4) / 7)))
[99117] ['5/8', '2/3', '1', '4/3', '8/5'] -> (8/5 / (((4/3 - 2/3) / 5/8) - 1))
[99118] ['1/5', '4/9', '5/8', '8/5', '9'] -> (((9 * (4/9 / 5/8)) - 8/5) / 1/5)
[99119] ['4/7', '7/5', '3/2', '5/2', '4'] -> ((7/5 * 3/2) * (5/2 * (4/7 + 4)))
[99120] ['4/7', '7/9', '5/6', '5/3', '5'] -> (5 / ((5/6 / (4/7 * 7/9)) - 5/3))
[99121] ['1/8', '5/7', '7/8', '8/5', '4'] -> ((4 - (8/5 * (5/7 * 7/8))) / 1/8)
[99122] ['5/8', '7/9', '5/6', '5/3', '3'] -> ((5/3 / 3) / ((7/9 * 5/6) - 5/8))
[99123] ['4/7', '7/5', '3/2', '8/3', '4'] -> (4 / ((4/7 + 3/2) - (8/3 / 7/5)))
[99124] ['1/8', '1/4', '4/7', '8/5', '6'] -> (8/5 + (6 / (1/8 + (1/4 * 4/7))))
[99125] ['5/8', '7/9', '5/6', '7/4', '3'] -> (3 / (((5/8 + 5/6) / 7/9) - 7/4))
[99126] ['1/8', '5/7', '7/8', '5/3', '4'] -> (((1/8 + 4) / (7/8 - 5/7)) - 5/3)
[99127] ['5/8', '2/3', '1', '4/3', '5/2'] -> ((5/2 / 5/8) / ((1 / 2/3) - 4/3))
[99128] ['1/2', '9/7', '9/7', '9/7', '9'] -> ((9 / ((9/7 * 9/7) - 9/7)) - 1/2)
[99129] ['2/9', '1/4', '3/8', '7/4', '8'] -> ((1/4 / 3/8) / ((2/9 * 8) - 7/4))
[99130] ['2/9', '5/7', '9/8', '7/6', '4'] -> (((5/7 * 7/6) + (9/8 * 4)) / 2/9)
[99131] ['1/5', '4/9', '5/8', '9/4', '9'] -> ((9 - 9/4) / (5/8 * (1/5 / 4/9)))
[99132] ['1/2', '9/7', '9/7', '7/5', '9'] -> ((9 / (9/7 - (9/7 / 7/5))) - 1/2)
[99133] ['1/5', '3/5', '5/4', '7/3', '7'] -> (((3/5 + 7/3) * (5/4 + 7)) - 1/5)
[99134] ['1/5', '4/9', '5/8', '7/3', '9'] -> (7/3 / (4/9 - (5/8 / (1/5 * 9))))
[99135] ['4/7', '7/5', '8/5', '7/4', '4'] -> ((7/5 + 8/5) * (7/4 * (4/7 + 4)))
[99136] ['2/9', '1/4', '3/8', '7/2', '8'] -> (((7/2 / 3/8) - 8) / (2/9 * 1/4))
[99137] ['1/2', '9/7', '9/7', '8/5', '9'] -> ((9/7 + (9 / 1/2)) / (9/7 / 8/5))
[99138] ['1/8', '7/8', '8/7', '5/2', '3'] -> ((5/2 / 1/8) + (3 + (7/8 * 8/7)))
[99139] ['5/8', '2/3', '1', '7/5', '7/4'] -> (1 / ((5/8 + 2/3) - (7/4 / 7/5)))
[99140] ['1/5', '3/5', '5/4', '8/3', '7'] -> (((7 / 5/4) - 1/5) / (3/5 / 8/3))
[99141] ['5/8', '7/9', '5/6', '3', '7/2'] -> (5/6 / (3 - (7/9 + (5/8 * 7/2))))
[99142] ['1/5', '4/9', '5/8', '7/2', '9'] -> ((7/2 / (1/5 * 5/8)) - (4/9 * 9))
[99143] ['4/7', '7/5', '8/5', '5/2', '4'] -> ((8/5 + (4/7 * 7/5)) * (5/2 * 4))
[99144] ['1/8', '5/7', '7/8', '8/3', '4'] -> (8/3 * (4 + (7/8 / (1/8 / 5/7))))
[99145] ['3/7', '8/9', '7/4', '3', '9/2'] -> ((8/9 * 7/4) * (9/2 * (3/7 + 3)))
[99146] ['4/7', '7/9', '5/6', '7/2', '5'] -> (((7/2 * (4/7 + 5)) - 5/6) / 7/9)
[99147] ['1/2', '9/7', '9/7', '7/4', '9'] -> (9 / (1/2 * (7/4 - (9/7 / 9/7))))
[99148] ['1/9', '6/7', '7/5', '5/3', '7'] -> (6/7 * (7 + (5/3 / (1/9 / 7/5))))
[99149] ['2/9', '1/4', '2/5', '4/9', '8'] -> (8 / (1/4 * (2/9 + (4/9 / 2/5))))
[99150] ['4/7', '7/9', '5/6', '9/2', '5'] -> ((9/2 * (4/7 + 5)) - (5/6 / 7/9))
[99151] ['5/8', '7/9', '6/7', '8/9', '3'] -> (3 / (((7/9 * 6/7) / 8/9) - 5/8))
[99152] ['2/9', '5/7', '9/8', '8/5', '4'] -> (8/5 + (4 / (9/8 * (2/9 * 5/7))))
[99153] ['1/5', '4/9', '2/3', '3/4', '9'] -> (2/3 / (4/9 - (3/4 / (1/5 * 9))))
[99154] ['1/3', '5/6', '9/8', '2', '5/2'] -> (5/2 / (5/6 - ((1/3 + 9/8) / 2)))
[99155] ['1/5', '3/5', '9/7', '5/3', '7'] -> (((7 * (9/7 / 5/3)) - 3/5) / 1/5)
[99156] ['1/9', '6/7', '7/5', '9/5', '7'] -> ((7 - 7/5) / (9/5 * (1/9 / 6/7)))
[99157] ['2/9', '1/4', '2/5', '1/2', '8'] -> (8 / (2/9 * (1/4 + (1/2 / 2/5))))
[99158] ['4/7', '7/5', '5/3', '7/4', '4'] -> ((7/5 + 7/4) * (5/3 * (4/7 + 4)))
[99159] ['1/5', '4/9', '2/3', '6/7', '9'] -> (2/3 + (9 / (6/7 * (1/5 / 4/9))))
[99160] ['1/5', '3/5', '9/7', '7/4', '7'] -> (((9/7 * 7) - 3/5) / (1/5 * 7/4))
[99161] ['1/3', '5/6', '9/8', '2', '8/3'] -> (1/3 / (9/8 - (8/3 * (5/6 / 2))))
[99162] ['5/8', '2/3', '1', '7/5', '9/2'] -> ((2/3 * 9/2) / (1 - (5/8 * 7/5)))
[99163] ['3/7', '8/9', '9/5', '7/3', '3'] -> (9/5 * (8/9 + ((7/3 + 3) / 3/7)))
[99164] ['4/7', '7/9', '6/7', '7/8', '5'] -> ((6/7 + (5 / 7/9)) / (7/8 - 4/7))
[99165] ['5/8', '7/9', '6/7', '7/6', '3'] -> (3 / ((5/8 - 7/6) + (7/9 * 6/7)))
[99166] ['1/8', '7/8', '7/6', '5/3', '3'] -> (3 + ((7/6 + (7/8 * 5/3)) / 1/8))
[99167] ['2/9', '5/7', '9/8', '9/5', '4'] -> ((9/5 + (4 / (2/9 * 5/7))) / 9/8)
[99168] ['4/7', '7/5', '5/3', '7/3', '4'] -> ((4/7 + (7/5 * 4)) * (5/3 * 7/3))
[99169] ['1/8', '1/4', '3/5', '8/7', '6'] -> (((6 / 8/7) - 1/4) / (1/8 / 3/5))
[99170] ['4/7', '7/9', '6/7', '8/9', '5'] -> (5 / ((7/9 / 8/9) - (4/7 / 6/7)))
[99171] ['5/8', '2/3', '1', '3/2', '7/4'] -> ((3/2 / 2/3) / ((5/8 * 7/4) - 1))
[99172] ['1/3', '5/6', '8/7', '8/7', '2'] -> ((8/7 / 2) / ((1/3 + 5/6) - 8/7))
[99173] ['1/9', '6/7', '7/5', '5/2', '7'] -> ((7 / (1/9 * 5/2)) - (6/7 * 7/5))
[99174] ['1/5', '4/9', '2/3', '9/8', '9'] -> ((9/8 / (1/5 / 2/3)) + (9 / 4/9))
[99175] ['1/2', '9/7', '4/3', '8/5', '9'] -> ((9/7 * 8/5) * (9 + (4/3 / 1/2)))
[99176] ['5/8', '7/9', '6/7', '5/4', '3'] -> (3 / ((5/4 / 7/9) - (5/8 + 6/7)))
[99177] ['1/8', '7/8', '7/6', '9/4', '3'] -> ((3 + ((7/8 + 9/4) / 1/8)) / 7/6)
[99178] ['4/7', '7/9', '6/7', '9/8', '5'] -> (5 / ((7/9 * 9/8) - (4/7 / 6/7)))
[99179] ['2/7', '2/5', '4/9', '7/5', '7'] -> ((7 / 2/7) - (7/5 - (2/5 / 4/9)))
[99180] ['1/5', '3/5', '9/7', '7/2', '7'] -> ((9/7 + (3/5 / 7)) / (1/5 / 7/2))
[99181] ['1/3', '5/6', '8/7', '7/6', '2'] -> (8/7 / ((5/6 / 7/6) - (1/3 * 2)))
[99182] ['5/8', '2/3', '1', '3/2', '9/5'] -> (1 / ((5/8 * (2/3 + 9/5)) - 3/2))
[99183] ['1/9', '6/7', '7/5', '7/2', '7'] -> (7/5 * ((7 / (1/9 * 7/2)) - 6/7))
[99184] ['1/2', '9/7', '4/3', '7/4', '9'] -> ((9 + (7/4 * (9/7 * 4/3))) / 1/2)
[99185] ['1/8', '5/7', '8/9', '4/3', '4'] -> ((4/3 / ((5/7 / 4) - 1/8)) - 8/9)
[99186] ['5/8', '7/9', '6/7', '9/7', '3'] -> ((3 + (6/7 / 9/7)) / (7/9 - 5/8))
[99187] ['1/8', '7/8', '7/6', '5/2', '3'] -> ((5/2 / 1/8) + (3 / (7/8 / 7/6)))
[99188] ['1/3', '5/6', '8/7', '5/4', '2'] -> (2 / ((8/7 * (1/3 + 5/6)) - 5/4))
[99189] ['3/7', '8/9', '9/5', '3', '9/2'] -> ((9/5 - 3/7) * (9/2 * (8/9 + 3)))
