[265951] ['1/9', '5/8', '9/8', '7/4', '2'] -> ((7/4 + (5/8 * 2)) / (1/9 * 9/8))
[266882] ['1/4', '5/6', '1', '9/8', '5/4'] -> ((1/4 + 5/4) / (1 - (5/6 * 9/8)))
[266883] ['2/9', '2/7', '3/4', '2', '9/4'] -> ((2 / 2/9) / ((3/4 / 2/7) - 9/4))
[266884] ['1/2', '1/2', '7/5', '8/3', '7'] -> (((7 / 7/5) - 1/2) / (1/2 / 8/3))
[266885] ['1/4', '9/8', '9/8', '9/5', '9'] -> (((9/8 / 9/8) + (9 / 9/5)) / 1/4)
[266886] ['2/9', '5/6', '1', '8/5', '7/4'] -> (((5/6 / 2/9) / (7/4 - 8/5)) - 1)
[266887] ['2/5', '4/9', '7/9', '5/4', '9'] -> ((4/9 + (7/9 / 5/4)) / (2/5 / 9))
[266888] ['2/9', '3/4', '9/7', '7/2', '6'] -> (6 / ((7/2 * (2/9 * 9/7)) - 3/4))
[266889] ['3/7', '5/8', '5/8', '9/2', '8'] -> (((5/8 + 8) / 3/7) - (5/8 - 9/2))
[266890] ['1/8', '3/5', '5/8', '2', '5/2'] -> (5/2 / ((5/8 / 2) - (1/8 / 3/5)))
[266891] ['2/9', '5/6', '1', '8/5', '9/5'] -> ((8/5 / (2/9 * 9/5)) / (1 - 5/6))
[266892] ['1/9', '2/3', '6/7', '9/8', '2'] -> ((2/3 + (2 / 6/7)) / (1/9 * 9/8))
[266893] ['2/9', '2/7', '3/4', '2', '5/2'] -> ((2/7 + 2) * ((5/2 / 2/9) - 3/4))
[266894] ['2/7', '2/3', '6/5', '9/5', '3'] -> (((9/5 + 3) / (2/7 * 2/3)) - 6/5)
[266895] ['1/4', '9/8', '8/7', '7/6', '9'] -> ((9 / (1/4 * 9/8)) / (8/7 * 7/6))
[266896] ['1/9', '2/3', '6/7', '6/5', '2'] -> ((2 / (6/7 - (1/9 + 2/3))) - 6/5)
[266897] ['1/4', '5/6', '1', '9/8', '5/3'] -> (1 / ((9/8 - 5/3) - (1/4 - 5/6)))
[266898] ['1/5', '1/3', '3/4', '7/9', '7'] -> ((1/3 + 7) / (1/5 * (3/4 + 7/9)))
[266899] ['1/6', '5/9', '5/8', '1', '9/7'] -> (5/9 / (((1 - 1/6) / 9/7) - 5/8))
[266900] ['3/7', '5/8', '2/3', '7/9', '8'] -> (((8 / (2/3 * 7/9)) - 3/7) / 5/8)
[266901] ['1/4', '5/6', '1', '9/8', '9/5'] -> (1 / ((1/4 - 5/6) + (9/8 / 9/5)))
[266902] ['4/9', '2/3', '5/4', '9/7', '2'] -> (2 / (5/4 - (2/3 / (4/9 * 9/7))))
[266903] ['2/9', '2/7', '3/4', '2', '9/2'] -> ((9/2 / 2/7) - (3/4 - (2 / 2/9)))
[266904] ['1/5', '1/3', '3/4', '5/6', '7'] -> ((5/6 * (1/5 + 7)) / (1/3 * 3/4))
[266905] ['1/9', '2/7', '4/3', '5/2', '6'] -> ((6 + (4/3 * 5/2)) / (1/9 / 2/7))
[266906] ['1/2', '1/2', '8/5', '7/3', '7'] -> (1/2 / ((7/3 / 7) - (1/2 / 8/5)))
[266907] ['2/9', '5/6', '1', '5/3', '5/3'] -> ((1 + 5/3) * (5/3 / (2/9 * 5/6)))
[266908] ['1/9', '2/3', '6/7', '4/3', '2'] -> ((2 + (4/3 / (1/9 * 6/7))) / 2/3)
[266909] ['1/4', '5/6', '1', '9/8', '7/3'] -> (1/4 / ((9/8 / (7/3 - 1)) - 5/6))
[266910] ['3/7', '5/8', '2/3', '5/6', '8'] -> (((8 / 3/7) - 2/3) / (5/8 / 5/6))
[266911] ['1/2', '1/2', '8/5', '7/2', '7'] -> (8/5 * (7 + ((1/2 + 7/2) / 1/2)))
[266912] ['1/6', '5/9', '5/8', '1', '5/3'] -> (1 / (((5/9 * 5/8) / 5/3) - 1/6))
[266913] ['1/4', '5/6', '1', '9/8', '5/2'] -> ((5/2 / 5/6) / ((1/4 + 1) - 9/8))
[266914] ['1/9', '2/7', '4/3', '9/2', '6'] -> (9/2 * ((1/9 * 6) + (4/3 / 2/7)))
[266915] ['1/5', '1/3', '3/4', '7/8', '7'] -> (7 / (((7/8 - 3/4) / 1/5) - 1/3))
[266916] ['1/4', '5/6', '1', '9/8', '8/3'] -> (((5/6 / 1/4) / (9/8 - 1)) - 8/3)
[266917] ['1/4', '9/8', '8/7', '7/4', '9'] -> (((9 / 9/8) - (8/7 * 7/4)) / 1/4)
[266918] ['1/8', '3/5', '2/3', '7/8', '2'] -> (2/3 + ((7/8 * 2) / (1/8 * 3/5)))
[266919] ['2/9', '2/7', '7/9', '6/7', '2'] -> (((2 / 2/7) - 7/9) / (2/9 / 6/7))
[266920] ['2/7', '2/3', '5/4', '9/7', '3'] -> (3 * (5/4 + (9/7 / (2/7 * 2/3))))
[266921] ['1/9', '2/7', '7/5', '3/2', '6'] -> (((6 / 7/5) - 2/7) / (1/9 * 3/2))
[266922] ['2/9', '5/6', '1', '5/3', '7/3'] -> (((1 + 7/3) + (5/3 / 5/6)) / 2/9)
[266923] ['1/4', '9/8', '8/7', '9/5', '9'] -> ((8/7 + (9/5 / 9/8)) * (9 - 1/4))
[266924] ['1/9', '1/7', '3/7', '5/7', '1'] -> (((5/7 / 1/7) - (1 / 3/7)) / 1/9)
[266925] ['1/6', '5/9', '2/3', '2/3', '1'] -> ((2/3 / 1/6) / (1 - (5/9 / 2/3)))
[266926] ['1/9', '2/7', '7/5', '8/5', '6'] -> (6 + ((8/5 + (2/7 * 7/5)) / 1/9))
[266927] ['1/2', '1/2', '9/5', '9/5', '7'] -> ((7 - (9/5 / 9/5)) / (1/2 * 1/2))
[266928] ['1/8', '3/5', '2/3', '8/7', '2'] -> (2/3 + (2 / (8/7 * (1/8 * 3/5))))
[266929] ['3/7', '5/8', '2/3', '6/5', '8'] -> (((8 / 3/7) - 2/3) / (5/8 * 6/5))
[266930] ['2/9', '5/6', '1', '7/4', '7/4'] -> (((5/6 + 1) + (7/4 + 7/4)) / 2/9)
[266931] ['2/7', '2/3', '5/4', '3/2', '3'] -> (5/4 + ((2/3 + 3/2) / (2/7 / 3)))
[266932] ['1/4', '9/8', '8/7', '9/4', '9'] -> (9/4 / ((1/4 / 8/7) - (9/8 / 9)))
[266933] ['1/9', '2/3', '7/8', '6/5', '2'] -> ((2/3 + (2 / 6/5)) / (1/9 * 7/8))
[266934] ['1/8', '3/5', '2/3', '7/6', '2'] -> ((7/6 + (2 / 3/5)) / (1/8 / 2/3))
[266935] ['2/9', '2/7', '7/9', '8/9', '2'] -> (((2 / 2/7) - (7/9 + 8/9)) / 2/9)
[266936] ['4/9', '2/3', '5/4', '2', '7/2'] -> (7/2 / ((5/4 / 4/9) - (2/3 + 2)))
[266937] ['1/6', '5/9', '2/3', '5/7', '1'] -> (2/3 / ((1/6 / (1 - 5/7)) - 5/9))
[266938] ['3/7', '5/8', '2/3', '5/4', '8'] -> (2/3 + ((8 + (5/4 / 5/8)) / 3/7))
[266939] ['2/7', '2/3', '5/4', '8/5', '3'] -> (8/5 / ((3 / 5/4) - (2/3 / 2/7)))
[266940] ['4/9', '2/3', '9/7', '9/7', '2'] -> ((4/9 * 9/7) / (2/3 - (9/7 / 2)))
[266941] ['1/9', '2/3', '7/8', '9/7', '2'] -> ((2 / (1/9 * 2/3)) / (7/8 * 9/7))
[266942] ['2/9', '5/6', '1', '7/4', '9/4'] -> (1 / ((9/4 * (2/9 * 7/4)) - 5/6))
[266943] ['1/4', '9/8', '8/7', '7/3', '9'] -> ((9 - (7/3 * (9/8 * 8/7))) / 1/4)
[266944] ['2/9', '5/6', '1', '7/4', '7/3'] -> ((7/3 / 7/4) / ((2/9 + 5/6) - 1))
[266945] ['4/9', '2/3', '9/7', '4/3', '2'] -> (4/3 / ((2 / 9/7) - (2/3 / 4/9)))
[266946] ['1/9', '2/7', '7/5', '9/5', '6'] -> ((2/7 + (6 / (7/5 * 9/5))) / 1/9)
[266947] ['1/9', '1/7', '3/7', '1', '6/5'] -> (((3/7 / 1/9) - 1) / (1/7 / 6/5))
[266948] ['2/9', '2/7', '7/9', '7/6', '2'] -> (((2 / 2/7) - 7/9) / (2/9 * 7/6))
[266949] ['2/7', '2/3', '5/4', '7/4', '3'] -> (3 * ((5/4 / 2/3) + (7/4 / 2/7)))
[266950] ['1/4', '9/8', '8/7', '7/2', '9'] -> ((7/2 / (1/4 / 8/7)) + (9 / 9/8))
[266951] ['1/5', '1/3', '3/4', '3/2', '7'] -> (7 / (1/5 * (1/3 + (3/4 * 3/2))))
[266952] ['1/4', '5/6', '1', '8/7', '5/3'] -> (8/7 / ((1 / (5/6 - 1/4)) - 5/3))
[266953] ['1/2', '1/2', '7/3', '5/2', '7'] -> ((1/2 + (1/2 * 7)) / (5/2 - 7/3))
[266954] ['3/7', '5/8', '2/3', '7/5', '8'] -> (8 / ((2/3 / (5/8 * 7/5)) - 3/7))
[266955] ['1/9', '2/3', '7/8', '5/3', '2'] -> (2/3 / ((1/9 + 5/3) - (7/8 * 2)))
[266956] ['2/9', '5/6', '1', '7/4', '8/3'] -> (((8/3 / (2/9 / 7/4)) - 1) / 5/6)
[266957] ['2/9', '3/4', '8/5', '8/5', '6'] -> ((8/5 * 8/5) * (6 + (3/4 / 2/9)))
[266958] ['4/9', '2/3', '9/7', '3/2', '2'] -> (4/9 / ((2/3 / 9/7) + (3/2 - 2)))
[266959] ['1/4', '5/6', '1', '8/7', '7/4'] -> ((8/7 * 7/4) / ((1/4 + 5/6) - 1))
[266960] ['1/4', '9/8', '8/7', '9/2', '9'] -> (((9 / (1/4 * 8/7)) - 9/2) / 9/8)
[266961] ['1/5', '1/3', '3/4', '7/4', '7'] -> (((7 - 7/4) / 1/5) - (3/4 / 1/3))
[266962] ['3/7', '5/8', '2/3', '8/5', '8'] -> (8 * (2/3 + (8/5 / (3/7 / 5/8))))
[266963] ['2/5', '4/9', '4/5', '5/3', '9'] -> ((4/5 + (4/9 / 5/3)) / (2/5 / 9))
[266964] ['1/9', '2/7', '7/5', '5/2', '6'] -> (5/2 * (6 + (7/5 / (1/9 / 2/7))))
[266965] ['1/9', '1/7', '3/7', '1', '8/5'] -> (1 / ((1/7 / 8/5) - (1/9 * 3/7)))
[266966] ['1/4', '5/6', '1', '8/7', '9/5'] -> (8/7 / ((5/6 / (1 + 9/5)) - 1/4))
[266967] ['1/2', '5/9', '5/9', '4/7', '7'] -> (4/7 / ((1/2 - 5/9) + (5/9 / 7)))
[266968] ['1/5', '1/3', '3/4', '7/3', '7'] -> (((1/3 / 1/5) + (7/3 * 7)) / 3/4)
[266969] ['4/9', '2/3', '9/7', '5/3', '2'] -> (4/9 / (2/3 - (5/3 / (9/7 * 2))))
[266970] ['1/6', '5/9', '2/3', '1', '9/7'] -> (2/3 / ((1/6 / (9/7 - 1)) - 5/9))
[266971] ['2/5', '4/9', '4/5', '7/4', '9'] -> ((7/4 + (4/5 / 2/5)) + (9 / 4/9))
[266972] ['1/9', '2/7', '7/5', '7/2', '6'] -> (7/2 * ((2/7 / 1/9) + (6 / 7/5)))
[266973] ['1/2', '5/9', '5/9', '3/5', '7'] -> ((7 - (5/9 * 3/5)) / (1/2 * 5/9))
[266974] ['1/4', '5/6', '1', '8/7', '7/3'] -> ((1 + 8/7) * (7/3 / (1/4 * 5/6)))
[266975] ['1/5', '1/3', '3/4', '8/3', '7'] -> (3/4 * ((7 / 1/5) - (1/3 + 8/3)))
[266976] ['1/4', '9/8', '7/6', '7/4', '9'] -> (9 / (9/8 * (7/4 - (1/4 + 7/6))))
[266977] ['3/7', '5/8', '2/3', '9/4', '8'] -> ((((8 / 3/7) - 9/4) / 2/3) - 5/8)
[266978] ['1/5', '1/3', '7/9', '7/9', '7'] -> ((7 + (7/9 / (1/5 * 1/3))) / 7/9)
[266979] ['2/7', '2/3', '9/7', '9/7', '3'] -> ((3 + ((9/7 + 9/7) / 2/3)) / 2/7)
[266980] ['2/9', '5/6', '1', '9/5', '7/3'] -> (((1 / 5/6) + (9/5 + 7/3)) / 2/9)
[266981] ['4/9', '2/3', '9/7', '9/5', '2'] -> (4/9 / (2/3 - (2 / (9/7 + 9/5))))
[266982] ['1/9', '1/7', '3/7', '1', '5/2'] -> (((1 / 1/9) - 3/7) / (1/7 * 5/2))
[266983] ['1/5', '1/3', '7/9', '4/5', '7'] -> (((7 / 7/9) - (1/5 + 4/5)) / 1/3)
[266984] ['1/9', '2/7', '3/2', '8/5', '6'] -> ((2/7 * 8/5) * ((6 / 1/9) - 3/2))
[266985] ['2/9', '2/7', '7/9', '5/3', '2'] -> (((2 / 2/9) - (5/3 / 7/9)) / 2/7)
[266986] ['3/7', '5/8', '2/3', '7/3', '8'] -> ((8 + ((2/3 + 7/3) / 3/7)) / 5/8)
[266987] ['1/6', '5/9', '2/3', '1', '7/4'] -> (2/3 / (7/4 - (1 + (1/6 + 5/9))))
[266988] ['2/9', '5/6', '1', '9/5', '8/3'] -> ((8/3 / 2/9) / ((5/6 * 9/5) - 1))
[266989] ['3/7', '5/8', '2/3', '5/2', '8'] -> ((8 / (3/7 * 2/3)) - (5/2 / 5/8))
[266990] ['2/9', '3/4', '7/4', '5/2', '6'] -> ((6 + (5/2 / 3/4)) / (2/9 * 7/4))
[266991] ['2/7', '2/3', '9/7', '7/4', '3'] -> (9/7 / (((2/7 + 7/4) / 2/3) - 3))
[266992] ['1/2', '5/9', '5/9', '8/9', '7'] -> ((7 + (5/9 - 8/9)) / (1/2 * 5/9))
[266993] ['1/9', '2/7', '3/2', '7/4', '6'] -> (6 + ((3/2 + (2/7 * 7/4)) / 1/9))
[266994] ['2/5', '4/9', '4/5', '9/2', '9'] -> ((9/2 / (2/5 + 4/5)) + (9 / 4/9))
[266995] ['4/9', '2/3', '9/7', '2', '5/2'] -> (4/9 / ((2/3 / 9/7) + (2 - 5/2)))
[266996] ['1/4', '9/8', '6/5', '7/5', '9'] -> (9 * (6/5 + ((1/4 + 7/5) / 9/8)))
[266997] ['1/4', '5/6', '1', '7/6', '9/7'] -> (((5/6 / (9/7 - 7/6)) - 1) / 1/4)
[266998] ['1/2', '5/9', '5/9', '9/8', '7'] -> (7 / (9/8 - (5/9 + (1/2 * 5/9))))
[266999] ['1/8', '3/5', '5/7', '9/8', '2'] -> (2 * ((9/8 / (1/8 * 5/7)) - 3/5))
[267000] ['2/5', '4/9', '5/6', '5/6', '9'] -> ((9 + (2/5 * 5/6)) / (5/6 - 4/9))
[267001] ['3/7', '5/8', '2/3', '7/2', '8'] -> (((5/8 * 8) - 3/7) / (2/3 / 7/2))
[267002] ['1/9', '2/3', '9/8', '8/7', '2'] -> ((9/8 * 8/7) * (2/3 + (2 / 1/9)))
[267003] ['2/9', '5/6', '1', '9/4', '5/2'] -> (((5/6 * 5/2) + (1 + 9/4)) / 2/9)
[267004] ['1/4', '9/8', '6/5', '7/4', '9'] -> (9 * ((9/8 + 7/4) - (1/4 / 6/5)))
[267005] ['3/7', '5/8', '2/3', '9/2', '8'] -> ((8 + (9/2 / (3/7 / 2/3))) / 5/8)
[267006] ['1/4', '5/6', '1', '7/6', '3/2'] -> (1 / ((1/4 * 3/2) + (5/6 - 7/6)))
[267007] ['2/9', '3/4', '9/5', '5/2', '6'] -> (6 / ((5/2 * (2/9 * 9/5)) - 3/4))
[267008] ['1/9', '2/7', '3/2', '9/4', '6'] -> ((((3/2 / 1/9) - 6) / 2/7) - 9/4)
[267009] ['1/2', '5/9', '5/9', '7/6', '7'] -> (((5/9 + 7/6) / (5/9 - 1/2)) - 7)
[267010] ['1/4', '9/8', '6/5', '7/3', '9'] -> (9/8 + (9 * (7/3 + (1/4 / 6/5))))
[267011] ['2/5', '4/9', '5/6', '7/8', '9'] -> ((9 + (2/5 * 5/6)) / (4/9 * 7/8))
[267012] ['1/8', '3/5', '5/7', '7/6', '2'] -> ((3/5 + (2 / (5/7 * 7/6))) / 1/8)
[267013] ['2/9', '5/6', '1', '9/4', '7/2'] -> ((7/2 + (2/9 * 9/4)) / (1 - 5/6))
[267014] ['1/9', '2/7', '3/2', '7/3', '6'] -> ((6 / (1/9 / 2/7)) / (3/2 / 7/3))
[267015] ['3/7', '5/8', '5/7', '7/9', '8'] -> ((3/7 + (8 / 7/9)) / (5/8 * 5/7))
[267016] ['1/9', '1/7', '4/9', '2/3', '1'] -> ((1/9 + (1 / 1/7)) / (4/9 * 2/3))
[267017] ['1/5', '1/3', '7/9', '7/6', '7'] -> (7 / ((7/9 / (1/5 + 1/3)) - 7/6))
[267018] ['1/4', '9/8', '6/5', '8/3', '9'] -> ((9 / (6/5 * (1/4 * 9/8))) - 8/3)
[267019] ['2/5', '4/9', '5/6', '8/9', '9'] -> ((9 + ((4/9 / 5/6) / 8/9)) / 2/5)
[267020] ['3/7', '5/8', '5/7', '4/5', '8'] -> ((4/5 / (5/8 - (3/7 / 5/7))) - 8)
[267021] ['2/7', '2/3', '4/3', '8/5', '3'] -> (3 / ((2/3 / (2/7 * 8/5)) - 4/3))
[267022] ['1/4', '9/8', '6/5', '7/2', '9'] -> (7/2 / (1/4 - ((9/8 / 6/5) / 9)))
[267023] ['1/2', '5/9', '5/9', '9/7', '7'] -> ((7 / (9/7 - (5/9 / 5/9))) - 1/2)
[267024] ['2/5', '4/9', '5/6', '8/7', '9'] -> ((9 + (2/5 * 5/6)) / (4/9 / 8/7))
[267025] ['2/7', '2/3', '4/3', '5/3', '3'] -> (2/3 + ((5/3 * 3) / (2/7 / 4/3)))
[267026] ['1/4', '9/8', '5/4', '5/4', '9'] -> (9 / ((1/4 + 9/8) - (5/4 / 5/4)))
[267027] ['1/9', '2/3', '9/8', '8/5', '2'] -> (((2/3 / 8/5) + (9/8 * 2)) / 1/9)
[267028] ['1/6', '5/9', '5/7', '8/9', '1'] -> ((8/9 / 1/6) / (1 - (5/9 / 5/7)))
[267029] ['2/7', '2/3', '4/3', '7/4', '3'] -> ((4/3 * 3) / (2/3 - (2/7 * 7/4)))
[267030] ['1/9', '2/3', '9/8', '9/5', '2'] -> ((2 + (2/3 / 9/5)) / (1/9 / 9/8))
[267031] ['2/9', '5/6', '1', '5/2', '7/2'] -> ((7/2 + (1 / 2/9)) / (5/6 / 5/2))
[267032] ['1/5', '1/3', '7/9', '3/2', '7'] -> (((7 / (1/3 + 7/9)) - 3/2) / 1/5)
[267033] ['1/9', '1/7', '4/9', '5/6', '1'] -> ((5/6 / (1/7 - 1/9)) - (1 / 4/9))
[267034] ['1/4', '9/8', '5/4', '7/5', '9'] -> (9 / ((5/4 * 7/5) - (1/4 + 9/8)))
[267035] ['2/7', '2/3', '4/3', '9/5', '3'] -> (9/5 * ((3 / (2/7 / 4/3)) - 2/3))
[267036] ['1/2', '5/9', '5/9', '5/3', '7'] -> ((7 - (5/9 / 5/3)) / (1/2 * 5/9))
[267037] ['1/8', '3/5', '5/7', '8/5', '2'] -> ((2 + (3/5 + 8/5)) / (1/8 / 5/7))
[267038] ['2/9', '5/6', '1', '5/2', '9/2'] -> (9/2 + ((5/2 + (5/6 + 1)) / 2/9))
[267039] ['1/5', '1/3', '7/9', '5/3', '7'] -> ((7 - 5/3) / (1/5 * (1/3 + 7/9)))
[267040] ['2/7', '2/3', '4/3', '9/4', '3'] -> (4/3 * (9/4 + (3 / (2/7 * 2/3))))
[267041] ['1/9', '1/7', '4/9', '8/9', '1'] -> (8/9 * ((4/9 / (1/9 * 1/7)) - 1))
[267042] ['2/9', '2/7', '4/5', '8/9', '2'] -> (2 / (((2/9 / 2/7) / 4/5) - 8/9))
[267043] ['1/9', '2/7', '8/5', '7/4', '6'] -> ((8/5 * 7/4) * (6 + (2/7 / 1/9)))
[267044] ['1/9', '2/3', '8/7', '6/5', '2'] -> ((2/3 + (2 / 6/5)) / (1/9 / 8/7))
[267045] ['1/4', '5/6', '1', '6/5', '8/5'] -> (8/5 / ((6/5 * (1 - 1/4)) - 5/6))
[267046] ['1/5', '1/3', '7/9', '7/4', '7'] -> (7 / (7/4 - (7/9 / (1/5 + 1/3))))
[267047] ['1/8', '3/5', '5/7', '5/3', '2'] -> (((2 / (3/5 * 5/7)) - 5/3) / 1/8)
[267048] ['2/9', '5/6', '1', '7/2', '7/2'] -> ((1 + 7/2) + ((5/6 + 7/2) / 2/9))
[267049] ['1/4', '5/6', '1', '6/5', '5/3'] -> ((6/5 * 5/3) / ((1/4 + 5/6) - 1))
[267050] ['1/6', '5/9', '5/7', '1', '6/5'] -> (6/5 / ((1/6 / (5/7 - 5/9)) - 1))
[267051] ['2/7', '2/3', '4/3', '5/2', '3'] -> ((4/3 * 3) / (5/2 - (2/3 / 2/7)))
[267052] ['2/5', '4/9', '5/6', '9/5', '9'] -> ((9/5 / (2/5 / 5/6)) + (9 / 4/9))
[267053] ['4/9', '2/3', '7/5', '9/5', '2'] -> ((4/9 * 9/5) / ((7/5 / 2) - 2/3))
[267054] ['1/9', '2/7', '8/5', '9/5', '6'] -> (((6 + (8/5 / 9/5)) / 2/7) - 1/9)
[267055] ['1/2', '5/9', '5/9', '9/4', '7'] -> (7 / ((1/2 * (9/4 - 5/9)) - 5/9))
[267056] ['1/8', '3/5', '5/7', '2', '9/4'] -> ((9/4 / (1/8 * 5/7)) - (3/5 * 2))
[267057] ['2/5', '4/9', '5/6', '5/2', '9'] -> ((4/9 * 9) / ((2/5 * 5/2) - 5/6))
[267058] ['1/2', '5/9', '5/9', '7/3', '7'] -> ((7/3 - 5/9) / (5/9 / (1/2 + 7)))
[267059] ['1/5', '1/3', '7/9', '7/2', '7'] -> ((7 - (1/3 / 1/5)) / (7/9 / 7/2))
[267060] ['2/9', '6/7', '6/7', '8/9', '1'] -> ((8/9 / (2/9 / 6/7)) / (1 - 6/7))
[267061] ['1/9', '2/3', '8/7', '5/3', '2'] -> (2/3 / ((1/9 + 5/3) - (2 / 8/7)))
[267062] ['1/8', '3/5', '5/7', '2', '7/3'] -> ((2 + (7/3 * (3/5 * 5/7))) / 1/8)
[267063] ['1/6', '5/9', '5/7', '1', '4/3'] -> (4/3 / (1 - (1/6 + (5/9 / 5/7))))
[267064] ['1/4', '5/6', '1', '6/5', '7/3'] -> (7/3 / (1 - ((1/4 + 5/6) / 6/5)))
[267065] ['2/9', '7/9', '7/9', '6/5', '6'] -> ((6 - (7/9 + 7/9)) / (2/9 / 6/5))
[267066] ['3/7', '5/8', '5/7', '9/2', '8'] -> (9/2 * (8 - (5/7 / (3/7 * 5/8))))
[267067] ['1/2', '5/9', '5/9', '8/3', '7'] -> (8/3 * (7 + (5/9 / (1/2 * 5/9))))
[267068] ['2/9', '6/7', '6/7', '1', '8/7'] -> (8/7 / ((2/9 * 6/7) + (6/7 - 1)))
[267069] ['1/8', '3/5', '5/7', '2', '8/3'] -> ((3/5 * 8/3) + (2 / (1/8 * 5/7)))
[267070] ['1/4', '9/8', '9/7', '8/5', '9'] -> ((8/5 + (9/7 / 9/8)) * (9 - 1/4))
[267071] ['1/4', '5/6', '1', '6/5', '7/2'] -> (6/5 / ((7/2 * (1/4 / 5/6)) - 1))
[267072] ['2/5', '4/9', '6/7', '6/7', '9'] -> (((9 / 2/5) - (6/7 / 4/9)) / 6/7)
[267073] ['1/8', '3/5', '5/7', '2', '7/2'] -> ((5/7 * 2) * (7/2 / (1/8 / 3/5)))
[267074] ['1/4', '9/8', '9/7', '7/4', '9'] -> ((9 - (9/7 * 7/4)) / (1/4 * 9/8))
[267075] ['1/5', '1/3', '4/5', '6/7', '7'] -> (1/5 + ((7 + (4/5 / 6/7)) / 1/3))
[267076] ['1/9', '2/7', '8/5', '7/2', '6'] -> (8/5 * (6 + (7/2 / (1/9 / 2/7))))
[267077] ['1/9', '1/7', '4/9', '1', '3/2'] -> ((1/9 + (1 / 1/7)) / (4/9 / 3/2))
[267078] ['1/8', '3/5', '5/7', '2', '9/2'] -> ((9/2 - (3/5 / 2)) / (1/8 / 5/7))
[267079] ['1/4', '9/8', '9/7', '9/5', '9'] -> ((9 - 1/4) / (9/8 / (9/7 + 9/5)))
[267080] ['4/9', '2/3', '3/2', '3/2', '2'] -> (2 / (((3/2 - 4/9) / 2/3) - 3/2))
[267081] ['1/5', '1/3', '4/5', '9/7', '7'] -> (((9/7 * 7) - (1/5 + 4/5)) / 1/3)
[267082] ['1/4', '9/8', '9/7', '9/4', '9'] -> (9 / ((9/4 / 9/7) - (1/4 + 9/8)))
[267083] ['1/6', '5/9', '5/7', '1', '7/4'] -> ((1 + (5/7 / 5/9)) / (1/6 / 7/4))
[267084] ['1/9', '2/7', '5/3', '5/3', '6'] -> ((6 + (5/3 + 5/3)) / (1/9 / 2/7))
[267085] ['2/9', '7/9', '7/9', '7/4', '6'] -> ((7/9 + 7/9) * (6 / (2/9 * 7/4)))
[267086] ['1/9', '1/7', '4/9', '1', '7/4'] -> (((4/9 / 1/9) - (1 / 7/4)) / 1/7)
[267087] ['1/4', '5/6', '1', '5/4', '5/3'] -> ((1 / 1/4) / (5/3 - (5/4 / 5/6)))
[267088] ['1/6', '5/9', '5/7', '1', '9/4'] -> ((1 + (5/9 / 5/7)) / (1/6 / 9/4))
[267089] ['4/9', '2/3', '3/2', '2', '9/4'] -> (2 / (9/4 - (3/2 + (4/9 / 2/3))))
[267090] ['1/4', '5/6', '1', '5/4', '7/4'] -> (1 / ((1/4 + 5/4) - (5/6 * 7/4)))
[267091] ['1/2', '5/9', '4/7', '4/5', '7'] -> ((7 / (5/9 / 4/7)) / (4/5 - 1/2))
[267092] ['3/7', '5/8', '3/4', '9/8', '8'] -> (((9/8 / 3/7) - 3/4) / (5/8 / 8))
[267093] ['2/9', '7/9', '7/9', '9/4', '6'] -> ((7/9 + (2/9 + 7/9)) * (9/4 * 6))
[267094] ['1/4', '9/8', '9/7', '9/2', '9'] -> ((9 / (1/4 * 9/7)) - (9/2 / 9/8))
[267095] ['1/9', '2/7', '5/3', '9/4', '6'] -> ((5/3 / (1/9 - (2/7 / 6))) - 9/4)
[267096] ['2/5', '4/9', '6/7', '7/6', '9'] -> (7/6 * ((9 / 2/5) - (6/7 / 4/9)))
[267097] ['1/8', '3/5', '3/4', '8/9', '2'] -> (((2 / (3/5 * 8/9)) - 3/4) / 1/8)
[267098] ['1/5', '1/3', '5/6', '6/7', '7'] -> (((7 / 6/7) - (1/5 * 5/6)) / 1/3)
[267099] ['4/9', '2/3', '8/5', '8/5', '2'] -> ((2/3 * 8/5) / ((4/9 + 8/5) - 2))
[267100] ['2/5', '4/9', '6/7', '6/5', '9'] -> (((2/5 / 6/7) + (6/5 + 9)) / 4/9)
[267101] ['4/9', '2/3', '8/5', '7/4', '2'] -> (2/3 / ((4/9 / 8/5) + (7/4 - 2)))
[267102] ['1/8', '3/5', '3/4', '8/7', '2'] -> (((3/4 / 3/5) + (2 / 8/7)) / 1/8)
[267103] ['1/9', '2/7', '5/3', '7/2', '6'] -> (6 * ((5/3 / (1/9 * 7/2)) - 2/7))
[267104] ['2/5', '4/9', '6/7', '5/4', '9'] -> ((9 - (2/5 / 6/7)) / (4/9 / 5/4))
[267105] ['1/9', '2/3', '6/5', '9/7', '2'] -> ((2/3 + (2 / 9/7)) / (1/9 / 6/5))
[267106] ['3/7', '5/8', '3/4', '5/4', '8'] -> ((((8 - 5/4) / 3/7) - 3/4) / 5/8)
[267107] ['1/5', '1/3', '5/6', '9/8', '7'] -> (7 / ((5/6 + 9/8) - (1/3 / 1/5)))
[267108] ['4/9', '2/3', '8/5', '2', '9/4'] -> (2/3 / ((4/9 / 8/5) + (2 - 9/4)))
[267109] ['2/9', '7/9', '4/5', '6/7', '6'] -> ((6 + (7/9 * 6/7)) / (2/9 / 4/5))
[267110] ['2/5', '4/9', '6/7', '4/3', '9'] -> (9 * ((4/9 / 2/5) + (4/3 / 6/7)))
