[733075] ['1/5', '5/4', '5/4', '5/4', '9/2'] -> ((5/4 + ((5/4 + 9/2) / 1/5)) / 5/4)
[744429] ['1/5', '7/2', '7/4', '7/8', '8/5'] -> (((7/2 - (7/8 / 7/4)) / 1/5) * 8/5)
[744432] ['1/5', '7/2', '7/4', '7/8', '9/2'] -> (((7/2 / 1/5) + (7/4 / 7/8)) + 9/2)
[744434] ['1/5', '7/2', '7/4', '7/8', '9/5'] -> (9/5 / (1/5 * (7/8 - (7/4 / 7/2))))
[744447] ['1/5', '7/2', '7/4', '8/3', '8/3'] -> ((((7/2 * 8/3) / 1/5) / 7/4) - 8/3)
[744459] ['1/5', '7/2', '7/4', '8/5', '9/2'] -> ((8/5 / ((7/4 / 7/2) - 1/5)) * 9/2)
[744460] ['1/5', '7/2', '7/4', '8/5', '9/4'] -> ((((7/2 * 8/5) / 1/5) - 7/4) - 9/4)
[744466] ['1/5', '7/2', '7/4', '8/7', '9/2'] -> (((7/2 / 1/5) + (7/4 * 8/7)) + 9/2)
[744467] ['1/5', '7/2', '7/4', '8/7', '9/4'] -> ((7/4 + ((7/2 * 8/7) / 1/5)) + 9/4)
[744478] ['1/5', '7/2', '7/4', '9/2', '9/4'] -> ((((7/2 + 7/4) / 1/5) - 9/2) + 9/4)
[744485] ['1/5', '7/2', '7/4', '9/4', '9/8'] -> ((((7/2 + 9/4) / 1/5) - 7/4) / 9/8)
[744491] ['1/5', '7/2', '7/4', '9/8', '9/8'] -> ((((7/2 + 7/4) / 1/5) - 9/8) - 9/8)
[744493] ['1/5', '7/2', '7/5', '7/5', '7/6'] -> ((7/2 * (1/5 + 7/5)) / (7/5 - 7/6))
[744496] ['1/5', '7/2', '7/5', '7/5', '8/3'] -> ((((7/5 / 7/2) + 7/5) / 1/5) * 8/3)
[744522] ['1/5', '7/2', '7/5', '7/8', '8/9'] -> (((7/5 + (7/2 / 7/8)) / 1/5) * 8/9)
[744525] ['1/5', '7/2', '7/5', '7/8', '9/5'] -> (9/5 / ((1/5 * 7/2) - (7/8 / 7/5)))
[744527] ['1/5', '7/2', '7/5', '7/8', '9/8'] -> (((7/5 + (7/2 / 7/8)) / 1/5) / 9/8)
[744529] ['1/5', '7/2', '7/5', '7/9', '8/3'] -> (8/3 / (((7/5 * 7/9) / 7/2) - 1/5))
[744542] ['1/5', '7/2', '7/5', '8/3', '9/2'] -> ((((7/5 * 8/3) / 1/5) / 7/2) * 9/2)
[744544] ['1/5', '7/2', '7/5', '8/3', '9/5'] -> ((8/3 / ((7/5 / 7/2) - 1/5)) * 9/5)
[744548] ['1/5', '7/2', '7/5', '8/5', '8/7'] -> ((((7/2 * 8/5) - 7/5) / 1/5) * 8/7)
[744556] ['1/5', '7/2', '7/5', '8/7', '8/9'] -> (((7/5 + (7/2 * 8/7)) / 1/5) * 8/9)
[744561] ['1/5', '7/2', '7/5', '8/7', '9/8'] -> (((7/5 + (7/2 * 8/7)) / 1/5) / 9/8)
[744585] ['1/5', '7/2', '7/6', '7/6', '7/9'] -> ((7/2 + (7/6 / 1/5)) / (7/6 - 7/9))
[744591] ['1/5', '7/2', '7/6', '7/6', '9/4'] -> ((((7/2 * 7/6) + 7/6) / 1/5) - 9/4)
[744597] ['1/5', '7/2', '7/6', '7/8', '8/3'] -> ((((7/2 + 7/6) / 1/5) / 7/8) - 8/3)
[744598] ['1/5', '7/2', '7/6', '7/8', '8/5'] -> (8/5 / ((7/6 / (7/2 + 7/8)) - 1/5))
[744602] ['1/5', '7/2', '7/6', '7/8', '9/4'] -> (((7/2 + (7/6 / 1/5)) / 7/8) * 9/4)
[744603] ['1/5', '7/2', '7/6', '7/8', '9/5'] -> ((((7/2 - 7/6) / 1/5) / 7/8) * 9/5)
[744604] ['1/5', '7/2', '7/6', '7/8', '9/7'] -> (9/7 / (7/8 / ((7/2 / 1/5) - 7/6)))
[744605] ['1/5', '7/2', '7/6', '7/8', '9/8'] -> (9/8 / (7/8 / ((7/2 / 1/5) + 7/6)))
[744607] ['1/5', '7/2', '7/6', '7/9', '8/3'] -> (((7/2 / (7/6 + 7/9)) / 1/5) * 8/3)
[744609] ['1/5', '7/2', '7/6', '7/9', '8/7'] -> ((((7/2 / 1/5) - 7/6) / 7/9) * 8/7)
[744612] ['1/5', '7/2', '7/6', '7/9', '9/4'] -> ((((7/2 * 7/6) / 1/5) / 7/9) - 9/4)
[744616] ['1/5', '7/2', '7/6', '8/3', '8/3'] -> ((((7/2 - 7/6) / 1/5) - 8/3) * 8/3)
[744619] ['1/5', '7/2', '7/6', '8/3', '8/9'] -> (((7/2 + (7/6 / 1/5)) * 8/3) - 8/9)
[744621] ['1/5', '7/2', '7/6', '8/3', '9/4'] -> (((7/2 * (8/3 - 7/6)) / 1/5) - 9/4)
[744622] ['1/5', '7/2', '7/6', '8/3', '9/5'] -> (9/5 / (1/5 - ((7/6 / 7/2) / 8/3)))
[744628] ['1/5', '7/2', '7/6', '8/5', '9/2'] -> (((1/5 * 7/6) + (7/2 + 8/5)) * 9/2)
[744631] ['1/5', '7/2', '7/6', '8/5', '9/7'] -> (9/7 / ((1/5 / (7/2 - 7/6)) / 8/5))
[744637] ['1/5', '7/2', '7/6', '8/7', '9/5'] -> ((((7/2 - 7/6) * 8/7) / 1/5) * 9/5)
[744640] ['1/5', '7/2', '7/6', '8/9', '8/9'] -> ((7/6 + ((7/2 + 8/9) / 1/5)) + 8/9)
[744642] ['1/5', '7/2', '7/6', '8/9', '9/4'] -> ((((7/2 + 7/6) / 1/5) / 8/9) - 9/4)
[744643] ['1/5', '7/2', '7/6', '8/9', '9/5'] -> ((((7/2 * 8/9) / 1/5) / 7/6) * 9/5)
[744656] ['1/5', '7/2', '7/6', '9/5', '9/7'] -> ((((7/2 + 9/5) / 1/5) / 7/6) + 9/7)
[744657] ['1/5', '7/2', '7/6', '9/5', '9/8'] -> ((((7/2 * 9/5) / 1/5) / 7/6) / 9/8)
[744663] ['1/5', '7/2', '7/8', '7/8', '8/3'] -> (((7/2 + (7/8 / 1/5)) / 7/8) * 8/3)
[744664] ['1/5', '7/2', '7/8', '7/8', '8/5'] -> ((((7/2 - 7/8) / 1/5) / 7/8) * 8/5)
[744668] ['1/5', '7/2', '7/8', '7/8', '9/4'] -> ((((7/2 + 7/8) + 7/8) / 1/5) - 9/4)
[744673] ['1/5', '7/2', '7/8', '7/9', '8/3'] -> (8/3 / ((7/2 / 7/8) - (7/9 / 1/5)))
[744684] ['1/5', '7/2', '7/8', '8/3', '8/7'] -> (((7/2 + (7/8 / 1/5)) * 8/3) * 8/7)
[744692] ['1/5', '7/2', '7/8', '8/5', '8/7'] -> ((((7/2 - 7/8) * 8/5) / 1/5) * 8/7)
[744701] ['1/5', '7/2', '7/8', '8/7', '9/2'] -> (9/2 / ((1/5 * 7/2) * (8/7 - 7/8)))
[744704] ['1/5', '7/2', '7/8', '8/7', '9/7'] -> (9/7 / ((1/5 * (7/2 + 8/7)) - 7/8))
[744714] ['1/5', '7/2', '7/8', '9/2', '9/5'] -> (9/5 / (((1/5 + 7/2) + 7/8) - 9/2))
[744716] ['1/5', '7/2', '7/8', '9/2', '9/8'] -> (((7/2 + (9/2 / 1/5)) - 7/8) - 9/8)
[744718] ['1/5', '7/2', '7/8', '9/4', '9/5'] -> (9/5 / (1/5 * ((7/2 - 7/8) - 9/4)))
[744728] ['1/5', '7/2', '7/9', '7/9', '8/3'] -> ((8/3 / 1/5) / (7/9 - (7/9 / 7/2)))
[744729] ['1/5', '7/2', '7/9', '7/9', '8/5'] -> (8/5 / ((7/9 / 7/2) - (1/5 * 7/9)))
[744772] ['1/5', '7/2', '7/9', '9/4', '9/4'] -> (((7/2 + (7/9 * 9/4)) / 1/5) - 9/4)
[744786] ['1/5', '7/2', '8/3', '8/3', '9/2'] -> (((7/2 + (8/3 / 1/5)) + 8/3) + 9/2)
[744788] ['1/5', '7/2', '8/3', '8/3', '9/5'] -> (((7/2 * 8/3) + 8/3) * (1/5 + 9/5))
[744797] ['1/5', '7/2', '8/3', '8/5', '9/7'] -> (9/7 / ((1/5 / (8/3 - 8/5)) / 7/2))
[744802] ['1/5', '7/2', '8/3', '8/7', '9/4'] -> ((7/2 * ((8/7 / 1/5) - 8/3)) * 9/4)
[744806] ['1/5', '7/2', '8/3', '8/9', '8/9'] -> ((7/2 * (8/3 + (8/9 / 1/5))) - 8/9)
[744807] ['1/5', '7/2', '8/3', '8/9', '9/2'] -> (((8/9 / (7/2 - 8/3)) / 1/5) * 9/2)
[744808] ['1/5', '7/2', '8/3', '8/9', '9/4'] -> ((7/2 / ((8/9 / 8/3) - 1/5)) - 9/4)
[744812] ['1/5', '7/2', '8/3', '9/2', '9/2'] -> ((((8/3 / 1/5) - 7/2) - 9/2) * 9/2)
[744816] ['1/5', '7/2', '8/3', '9/2', '9/8'] -> (((9/2 / (7/2 - 8/3)) / 1/5) / 9/8)
[744817] ['1/5', '7/2', '8/3', '9/4', '9/4'] -> (((8/3 / (7/2 - 9/4)) / 1/5) * 9/4)
[744818] ['1/5', '7/2', '8/3', '9/4', '9/5'] -> ((((1/5 + 7/2) * 8/3) * 9/4) + 9/5)
[744852] ['1/5', '7/2', '8/5', '9/2', '9/8'] -> ((((8/5 + 9/2) / 1/5) - 7/2) / 9/8)
[744863] ['1/5', '7/2', '8/7', '8/7', '8/7'] -> ((((7/2 * 8/7) * 8/7) / 1/5) + 8/7)
[744870] ['1/5', '7/2', '8/7', '8/9', '8/9'] -> ((7/2 * ((8/7 / 1/5) + 8/9)) + 8/9)
[744895] ['1/5', '7/2', '8/9', '8/9', '9/7'] -> (((8/9 / 1/5) + 8/9) * (7/2 * 9/7))
[744912] ['1/5', '7/2', '9/2', '9/2', '9/2'] -> ((((9/2 / 9/2) + 9/2) / 1/5) - 7/2)
[744920] ['1/5', '7/2', '9/2', '9/4', '9/8'] -> (((7/2 * 9/2) + (9/4 / 1/5)) / 9/8)
[744923] ['1/5', '7/2', '9/2', '9/5', '9/8'] -> ((((7/2 * 9/5) / 1/5) - 9/2) / 9/8)
[744941] ['1/5', '7/2', '9/5', '9/7', '9/8'] -> ((7/2 * ((9/5 / 1/5) - 9/7)) / 9/8)
[744944] ['1/5', '7/2', '9/7', '9/7', '9/8'] -> (((9/7 / 1/5) + 9/7) * (7/2 / 9/8))
[744948] ['1/5', '7/3', '7/3', '7/3', '7/4'] -> (((7/3 / 1/5) + 7/3) / (7/3 - 7/4))
[744950] ['1/5', '7/3', '7/3', '7/3', '7/6'] -> (7/3 + ((7/3 + (7/3 / 7/6)) / 1/5))
[744951] ['1/5', '7/3', '7/3', '7/3', '7/8'] -> ((((7/3 + 7/3) / 1/5) - 7/3) / 7/8)
[744953] ['1/5', '7/3', '7/3', '7/3', '8/3'] -> (((7/3 + 8/3) / 1/5) - (7/3 / 7/3))
[744955] ['1/5', '7/3', '7/3', '7/3', '8/7'] -> ((((7/3 + 7/3) / 1/5) - 7/3) * 8/7)
[744956] ['1/5', '7/3', '7/3', '7/3', '8/9'] -> ((((7/3 * 7/3) / 1/5) - 7/3) - 8/9)
[744958] ['1/5', '7/3', '7/3', '7/3', '9/4'] -> (((7/3 / 1/5) - (7/3 / 7/3)) * 9/4)
[744967] ['1/5', '7/3', '7/3', '7/4', '8/3'] -> ((7/3 + ((7/3 / 1/5) / 7/4)) * 8/3)
[744971] ['1/5', '7/3', '7/3', '7/4', '9/2'] -> ((((7/3 / 1/5) - 7/3) / 7/4) * 9/2)
[744973] ['1/5', '7/3', '7/3', '7/4', '9/5'] -> ((((7/3 + 7/3) / 1/5) / 7/4) * 9/5)
[744977] ['1/5', '7/3', '7/3', '7/5', '7/6'] -> (((7/3 + (7/3 * 7/5)) / 1/5) / 7/6)
[744978] ['1/5', '7/3', '7/3', '7/5', '7/8'] -> ((7/3 + ((7/3 + 7/5) / 1/5)) / 7/8)
[744979] ['1/5', '7/3', '7/3', '7/5', '7/9'] -> ((7/3 + ((7/3 * 7/5) / 1/5)) / 7/9)
[744982] ['1/5', '7/3', '7/3', '7/5', '8/7'] -> ((7/3 + ((7/3 + 7/5) / 1/5)) * 8/7)
[744984] ['1/5', '7/3', '7/3', '7/5', '9/2'] -> ((7/3 + ((7/5 / 1/5) / 7/3)) * 9/2)
[744985] ['1/5', '7/3', '7/3', '7/5', '9/4'] -> ((7/3 + ((7/3 / 1/5) / 7/5)) * 9/4)
[744986] ['1/5', '7/3', '7/3', '7/5', '9/5'] -> (((7/3 / 1/5) + (7/3 / 7/5)) * 9/5)
[744987] ['1/5', '7/3', '7/3', '7/5', '9/7'] -> ((7/3 + ((7/3 * 7/5) / 1/5)) * 9/7)
[744993] ['1/5', '7/3', '7/3', '7/6', '8/5'] -> ((8/5 / 1/5) / (7/3 - (7/3 / 7/6)))
[744996] ['1/5', '7/3', '7/3', '7/6', '9/2'] -> (((7/3 + 7/6) / 7/3) + (9/2 / 1/5))
[745004] ['1/5', '7/3', '7/3', '7/8', '8/5'] -> ((8/5 / 1/5) / ((7/3 / 7/8) - 7/3))
[745008] ['1/5', '7/3', '7/3', '7/8', '9/4'] -> ((((7/3 / 1/5) - 7/3) / 7/8) * 9/4)
[745013] ['1/5', '7/3', '7/3', '7/9', '8/3'] -> (((7/3 + (7/3 / 7/9)) / 1/5) - 8/3)
[745022] ['1/5', '7/3', '7/3', '8/3', '8/3'] -> (((7/3 + 8/3) - 1/5) * (7/3 + 8/3))
[745024] ['1/5', '7/3', '7/3', '8/3', '8/7'] -> (((7/3 / 1/5) - 8/3) * (7/3 * 8/7))
[745025] ['1/5', '7/3', '7/3', '8/3', '8/9'] -> ((((7/3 / 1/5) - 7/3) * 8/3) - 8/9)
[745027] ['1/5', '7/3', '7/3', '8/3', '9/4'] -> (((7/3 - 1/5) * (7/3 + 8/3)) * 9/4)
[745031] ['1/5', '7/3', '7/3', '8/5', '8/5'] -> ((((7/3 / 1/5) + 7/3) * 8/5) + 8/5)
[745032] ['1/5', '7/3', '7/3', '8/5', '8/7'] -> ((7/3 + ((7/3 * 8/5) / 1/5)) * 8/7)
[745042] ['1/5', '7/3', '7/3', '8/7', '9/4'] -> ((((7/3 / 1/5) - 7/3) * 8/7) * 9/4)
[745048] ['1/5', '7/3', '7/3', '8/9', '9/4'] -> ((((7/3 + 7/3) / 1/5) / 8/9) - 9/4)
[745072] ['1/5', '7/3', '7/4', '7/4', '8/3'] -> (((7/3 + 8/3) / 1/5) - (7/4 / 7/4))
[745073] ['1/5', '7/3', '7/4', '7/4', '8/5'] -> (((7/4 / (7/3 - 7/4)) / 1/5) * 8/5)
[745076] ['1/5', '7/3', '7/4', '7/4', '9/2'] -> (((7/4 + 7/4) / 7/3) + (9/2 / 1/5))
[745077] ['1/5', '7/3', '7/4', '7/4', '9/4'] -> (((7/3 / 1/5) - (7/4 / 7/4)) * 9/4)
[745081] ['1/5', '7/3', '7/4', '7/5', '7/5'] -> ((1/5 + 7/5) / (7/5 - (7/3 / 7/4)))
[745087] ['1/5', '7/3', '7/4', '7/5', '8/7'] -> (8/7 / (((1/5 + 7/3) / 7/4) - 7/5))
[745089] ['1/5', '7/3', '7/4', '7/5', '9/2'] -> (((7/3 + (7/5 / 1/5)) / 7/4) * 9/2)
[745090] ['1/5', '7/3', '7/4', '7/5', '9/4'] -> ((((7/3 + 7/5) / 1/5) / 7/4) * 9/4)
[745098] ['1/5', '7/3', '7/4', '7/6', '8/5'] -> (((7/3 + (7/6 / 7/4)) / 1/5) * 8/5)
[745109] ['1/5', '7/3', '7/4', '7/8', '8/5'] -> (8/5 / (1/5 * (7/3 - (7/4 / 7/8))))
[745132] ['1/5', '7/3', '7/4', '8/3', '9/4'] -> (((7/4 / (8/3 - 7/3)) / 1/5) - 9/4)
[745136] ['1/5', '7/3', '7/4', '8/5', '8/5'] -> (8/5 / ((8/5 - (7/3 / 7/4)) - 1/5))
[745140] ['1/5', '7/3', '7/4', '8/5', '9/4'] -> ((((7/3 * 8/5) / 1/5) / 7/4) * 9/4)
[745159] ['1/5', '7/3', '7/4', '9/2', '9/5'] -> (((7/3 - 1/5) * (7/4 + 9/2)) * 9/5)
[745162] ['1/5', '7/3', '7/4', '9/4', '9/4'] -> (((7/4 + (9/4 / 1/5)) - 7/3) * 9/4)
[745163] ['1/5', '7/3', '7/4', '9/4', '9/5'] -> (((7/3 + (7/4 / 1/5)) + 9/4) * 9/5)
[745172] ['1/5', '7/3', '7/5', '7/5', '7/5'] -> (7/5 / ((7/3 / (1/5 + 7/5)) - 7/5))
[745176] ['1/5', '7/3', '7/5', '7/5', '8/3'] -> (((7/3 + 8/3) / 1/5) - (7/5 / 7/5))
[745177] ['1/5', '7/3', '7/5', '7/5', '8/5'] -> (8/5 / (((7/3 / 7/5) - 1/5) - 7/5))
[745182] ['1/5', '7/3', '7/5', '7/5', '9/5'] -> ((((7/3 + 7/5) / 1/5) / 7/5) * 9/5)
[745188] ['1/5', '7/3', '7/5', '7/6', '8/3'] -> (((7/5 / 1/5) + (7/3 / 7/6)) * 8/3)
[745204] ['1/5', '7/3', '7/5', '7/8', '9/4'] -> (((7/3 + (7/5 / 1/5)) / 7/8) * 9/4)
[745205] ['1/5', '7/3', '7/5', '7/8', '9/5'] -> (9/5 / ((7/8 - (7/5 / 7/3)) - 1/5))
[745206] ['1/5', '7/3', '7/5', '7/8', '9/7'] -> (9/7 / (((1/5 * 7/8) / 7/3) / 7/5))
[745207] ['1/5', '7/3', '7/5', '7/8', '9/8'] -> (9/8 / ((1/5 * 7/8) / (7/3 + 7/5)))
[745210] ['1/5', '7/3', '7/5', '7/9', '8/5'] -> (8/5 / (((7/5 - 7/9) / 7/3) - 1/5))
[745211] ['1/5', '7/3', '7/5', '7/9', '8/7'] -> ((((7/3 * 7/5) / 1/5) / 7/9) * 8/7)
[745213] ['1/5', '7/3', '7/5', '7/9', '9/2'] -> (((7/5 - (7/9 / 7/3)) / 1/5) * 9/2)
[745221] ['1/5', '7/3', '7/5', '8/3', '8/9'] -> (((7/3 + (7/5 / 1/5)) * 8/3) - 8/9)
[745222] ['1/5', '7/3', '7/5', '8/3', '9/2'] -> ((((7/3 + 7/5) - 8/3) / 1/5) * 9/2)
[745232] ['1/5', '7/3', '7/5', '8/5', '9/5'] -> ((((7/3 * 8/5) / 1/5) / 7/5) * 9/5)
[745238] ['1/5', '7/3', '7/5', '8/7', '9/4'] -> (((7/3 + (7/5 / 1/5)) * 8/7) * 9/4)
[745240] ['1/5', '7/3', '7/5', '8/7', '9/7'] -> (9/7 / (((1/5 / 7/3) / 7/5) / 8/7))
[745241] ['1/5', '7/3', '7/5', '8/7', '9/8'] -> (9/8 / ((1/5 / (7/3 + 7/5)) / 8/7))
[745242] ['1/5', '7/3', '7/5', '8/9', '8/9'] -> ((((7/3 + 7/5) + 8/9) / 1/5) + 8/9)
[745265] ['1/5', '7/3', '7/6', '7/6', '7/9'] -> ((((7/3 + 7/6) / 1/5) + 7/6) / 7/9)
[745267] ['1/5', '7/3', '7/6', '7/6', '8/5'] -> ((((7/3 + 7/6) / 1/5) / 7/6) * 8/5)
[745270] ['1/5', '7/3', '7/6', '7/6', '9/2'] -> (((7/6 / 1/5) - (7/6 / 7/3)) * 9/2)
[745271] ['1/5', '7/3', '7/6', '7/6', '9/4'] -> (((7/3 / 1/5) - (7/6 / 7/6)) * 9/4)
[745273] ['1/5', '7/3', '7/6', '7/6', '9/7'] -> ((((7/3 + 7/6) / 1/5) + 7/6) * 9/7)
[745277] ['1/5', '7/3', '7/6', '7/8', '8/3'] -> ((7/3 + ((7/6 / 1/5) / 7/8)) * 8/3)
[745288] ['1/5', '7/3', '7/6', '7/9', '8/5'] -> (((7/3 + (7/9 / 7/6)) / 1/5) * 8/5)
[745291] ['1/5', '7/3', '7/6', '7/9', '9/2'] -> (((7/3 + (7/9 / 1/5)) / 7/6) * 9/2)
[745292] ['1/5', '7/3', '7/6', '7/9', '9/4'] -> ((((7/3 / 1/5) + 7/9) / 7/6) * 9/4)
[745293] ['1/5', '7/3', '7/6', '7/9', '9/5'] -> ((((7/3 + 7/9) / 1/5) / 7/6) * 9/5)
[745296] ['1/5', '7/3', '7/6', '8/3', '8/3'] -> ((((7/3 * 8/3) / 1/5) / 7/6) - 8/3)
[745306] ['1/5', '7/3', '7/6', '8/5', '8/7'] -> (((7/3 + (7/6 * 8/5)) / 1/5) * 8/7)
[745308] ['1/5', '7/3', '7/6', '8/5', '9/2'] -> ((8/5 / ((7/6 / 7/3) - 1/5)) * 9/2)
[745327] ['1/5', '7/3', '7/6', '9/2', '9/4'] -> ((((7/3 - 7/6) * 9/2) / 1/5) - 9/4)
[745331] ['1/5', '7/3', '7/6', '9/4', '9/4'] -> ((((7/3 + 9/4) / 1/5) - 7/6) + 9/4)
[745343] ['1/5', '7/3', '7/8', '7/8', '8/3'] -> (((7/3 + 8/3) / 1/5) - (7/8 / 7/8))
[745348] ['1/5', '7/3', '7/8', '7/8', '9/4'] -> (((7/3 / 1/5) - (7/8 / 7/8)) * 9/4)
[745362] ['1/5', '7/3', '7/8', '8/3', '8/3'] -> ((((7/3 / 7/8) + 8/3) / 1/5) - 8/3)
[745369] ['1/5', '7/3', '7/8', '8/3', '9/7'] -> (9/7 / (1/5 * ((8/3 / 7/3) - 7/8)))
[745373] ['1/5', '7/3', '7/8', '8/5', '8/9'] -> (8/9 / ((8/5 / (7/8 - 1/5)) - 7/3))
[745375] ['1/5', '7/3', '7/8', '8/5', '9/4'] -> (((7/3 / 7/8) + (8/5 / 1/5)) * 9/4)
[745377] ['1/5', '7/3', '7/8', '8/5', '9/7'] -> (9/7 / (1/5 / (7/3 + (7/8 * 8/5))))
[745382] ['1/5', '7/3', '7/8', '8/7', '9/4'] -> (((7/3 / 1/5) - (7/8 * 8/7)) * 9/4)
[745395] ['1/5', '7/3', '7/8', '9/2', '9/7'] -> (9/7 / ((9/2 - (7/8 / 1/5)) / 7/3))
[745398] ['1/5', '7/3', '7/8', '9/4', '9/5'] -> (9/5 / ((1/5 * 9/4) - (7/8 / 7/3)))
[745401] ['1/5', '7/3', '7/8', '9/5', '9/5'] -> (9/5 / (((7/8 / 1/5) / 7/3) - 9/5))
[745408] ['1/5', '7/3', '7/9', '7/9', '8/3'] -> (((7/3 + 8/3) / 1/5) - (7/9 / 7/9))
[745412] ['1/5', '7/3', '7/9', '7/9', '9/2'] -> ((7/3 / (7/9 + 7/9)) + (9/2 / 1/5))
[745413] ['1/5', '7/3', '7/9', '7/9', '9/4'] -> (((7/3 / 1/5) - (7/9 / 7/9)) * 9/4)
[745423] ['1/5', '7/3', '7/9', '8/3', '9/5'] -> (9/5 / (1/5 - ((7/9 / 7/3) / 8/3)))
[745426] ['1/5', '7/3', '7/9', '8/5', '8/5'] -> (8/5 / (((7/9 / 1/5) / 7/3) - 8/5))
[745428] ['1/5', '7/3', '7/9', '8/5', '8/9'] -> ((((7/3 + 7/9) * 8/5) / 1/5) - 8/9)
[745432] ['1/5', '7/3', '7/9', '8/5', '9/7'] -> ((((7/3 + 8/5) / 1/5) / 7/9) - 9/7)
[745442] ['1/5', '7/3', '7/9', '8/9', '9/2'] -> (((7/3 + (7/9 / 1/5)) - 8/9) * 9/2)
[745452] ['1/5', '7/3', '7/9', '9/4', '9/4'] -> ((((7/3 / 7/9) + 9/4) / 1/5) - 9/4)
[745457] ['1/5', '7/3', '7/9', '9/5', '9/7'] -> (9/7 / (1/5 / (7/3 + (7/9 * 9/5))))
[745458] ['1/5', '7/3', '7/9', '9/5', '9/8'] -> ((((7/3 * 9/5) / 1/5) / 7/9) / 9/8)
[745464] ['1/5', '7/3', '8/3', '8/3', '8/7'] -> (((8/3 + 8/3) / 1/5) - (7/3 * 8/7))
[745465] ['1/5', '7/3', '8/3', '8/3', '8/9'] -> ((7/3 * ((8/3 / 1/5) - 8/3)) - 8/9)
[745467] ['1/5', '7/3', '8/3', '8/3', '9/4'] -> (((7/3 / 1/5) - (8/3 / 8/3)) * 9/4)
[745471] ['1/5', '7/3', '8/3', '8/5', '8/5'] -> (8/5 / (((8/3 - 7/3) / 1/5) - 8/5))
[745475] ['1/5', '7/3', '8/3', '8/5', '9/4'] -> ((7/3 + ((8/3 / 1/5) / 8/5)) * 9/4)
[745484] ['1/5', '7/3', '8/3', '8/7', '9/7'] -> (9/7 / (1/5 * (8/7 - (7/3 / 8/3))))
[745487] ['1/5', '7/3', '8/3', '8/9', '9/2'] -> ((((8/3 / 1/5) - 8/9) / 7/3) * 9/2)
[745488] ['1/5', '7/3', '8/3', '8/9', '9/4'] -> (((7/3 * 8/3) + (8/9 / 1/5)) * 9/4)
[745503] ['1/5', '7/3', '8/3', '9/5', '9/8'] -> (((9/5 / (8/3 - 7/3)) / 1/5) / 9/8)
[745510] ['1/5', '7/3', '8/5', '8/5', '9/2'] -> ((((7/3 + 8/5) + 8/5) - 1/5) * 9/2)
[745512] ['1/5', '7/3', '8/5', '8/5', '9/5'] -> (((8/5 * 8/5) / 1/5) / (7/3 - 9/5))
[745518] ['1/5', '7/3', '8/5', '8/7', '9/4'] -> (((8/5 / 1/5) + (7/3 * 8/7)) * 9/4)
[745520] ['1/5', '7/3', '8/5', '8/7', '9/7'] -> (9/7 / (1/5 / (7/3 + (8/5 / 8/7))))
[745522] ['1/5', '7/3', '8/5', '8/9', '8/9'] -> ((((7/3 * 8/5) + 8/9) / 1/5) + 8/9)
[745523] ['1/5', '7/3', '8/5', '8/9', '9/2'] -> ((((8/5 + 8/9) / 1/5) / 7/3) * 9/2)
[745540] ['1/5', '7/3', '8/5', '9/7', '9/7'] -> ((((7/3 + 8/5) * 9/7) / 1/5) - 9/7)
[745543] ['1/5', '7/3', '8/7', '8/7', '8/7'] -> (7/3 * (((8/7 + 8/7) / 1/5) - 8/7))
[745551] ['1/5', '7/3', '8/7', '8/9', '9/2'] -> (((8/7 / 1/5) - (8/9 / 7/3)) * 9/2)
[745573] ['1/5', '7/3', '8/9', '8/9', '9/4'] -> (((7/3 / 1/5) - (8/9 / 8/9)) * 9/4)
[745581] ['1/5', '7/3', '8/9', '9/2', '9/8'] -> (((7/3 / 8/9) + (9/2 / 1/5)) - 9/8)
[745583] ['1/5', '7/3', '8/9', '9/4', '9/5'] -> (9/5 / (1/5 * ((7/3 / 8/9) - 9/4)))
[745587] ['1/5', '7/3', '8/9', '9/5', '9/7'] -> (9/7 / (((1/5 / 7/3) / 8/9) / 9/5))
[745593] ['1/5', '7/3', '9/2', '9/2', '9/4'] -> (((7/3 / 1/5) - (9/2 / 9/2)) * 9/4)
[745598] ['1/5', '7/3', '9/2', '9/4', '9/5'] -> (9/5 / ((1/5 * 9/2) * (7/3 - 9/4)))
[745606] ['1/5', '7/3', '9/2', '9/8', '9/8'] -> (((9/2 / 1/5) + (7/3 * 9/8)) - 9/8)
[745607] ['1/5', '7/3', '9/4', '9/4', '9/4'] -> (((7/3 / 1/5) - (9/4 / 9/4)) * 9/4)
[745616] ['1/5', '7/3', '9/4', '9/8', '9/8'] -> ((((7/3 * 9/4) / 1/5) - 9/8) - 9/8)
[745617] ['1/5', '7/3', '9/5', '9/5', '9/5'] -> (((9/5 / 1/5) - 7/3) * (9/5 + 9/5))
[745620] ['1/5', '7/3', '9/5', '9/7', '9/7'] -> (9/7 / (1/5 / (7/3 + (9/5 / 9/7))))
[745621] ['1/5', '7/3', '9/5', '9/7', '9/8'] -> ((((7/3 * 9/5) * 9/7) / 1/5) / 9/8)
[745637] ['1/5', '7/4', '7/4', '7/4', '9/4'] -> ((((7/4 + 7/4) + 7/4) / 1/5) - 9/4)
[745638] ['1/5', '7/4', '7/4', '7/4', '9/5'] -> ((1/5 + (7/4 / 7/4)) / (9/5 - 7/4))
